1810.819051,0
1810.831975,2.866136
1810.844899,35.76163
1810.857823,40.301955
1810.870747,34.235145
1810.883671,20.053457
1810.896596,7.463353
1810.90952,2.388657
1810.922445,1.301246
1810.93537,10.200124
1810.948295,12.217866
1810.96122,11.596655
1810.974145,6.934096
1810.987071,0.054712
1810.999996,0
1811.012922,0
1811.025848,0
1811.038774,0
1811.103406,0
1811.116332,0
1811.129259,0
1811.142187,0
1811.155114,3.635225
1811.168041,12.504532
1811.180969,15.798694
1811.193896,15.991547
1811.206824,12.872317
1811.219752,6.496969
1811.23268,0.050668
1811.245608,0
1811.258537,0
1811.271465,0
1811.284394,0
1812.228556,0
1812.241495,0
1812.254434,0
1812.267373,0
1812.280312,1.227609
1812.293252,4.799417
1812.306191,13.402977
1812.319131,27.559494
1812.332071,27.482087
1812.345011,27.889645
1812.357951,22.258395
1812.370891,11.128271
1812.383832,0
1812.396772,0
1812.409713,0
1812.422654,0
1812.513243,0
1812.526185,0
1812.539127,0
1812.552069,0
1812.565012,1.35765
1812.577954,8.407742
1812.590897,16.681832
1812.603839,12.400094
1812.616782,5.6475
1812.629725,0.043974
1812.642668,0
1812.655612,0
1812.668555,0
1812.681499,0
1813.872901,0
1813.885857,0
1813.898814,0
1813.91177,0
1813.924727,3.928762
1813.937684,13.350576
1813.950642,15.954142
1813.963599,16.026432
1813.976556,13.581257
1813.989514,7.366976
1814.002472,0.057529
1814.015429,0
1814.028387,0
1814.041346,0
1814.054304,0
1821.046041,0
1821.059074,0
1821.072108,0
1821.085142,0
1821.098175,4.659159
1821.111209,14.578413
1821.124244,18.854567
1821.137278,21.522163
1821.150312,19.5796
1821.163347,13.694683
1821.176381,5.935491
1821.189416,0.046208
1821.202451,0
1821.215486,0
1821.228521,0
1821.241557,0
1825.629376,0
1825.642458,0
1825.655541,0
1825.668624,0
1825.681707,3.771025
1825.69479,12.299685
1825.707874,14.119756
1825.720957,14.514261
1825.734041,13.558597
1825.747124,8.243196
1825.760208,0.064536
1825.773292,0
1825.786377,0
1825.799461,0
1825.812545,0
1827.803022,0
1827.816128,0
1827.829234,0
1827.84234,0
1827.855446,2.500779
1827.868553,9.838291
1827.88166,16.164104
1827.894767,20.353387
1827.907874,19.762197
1827.920981,11.033686
1827.934088,0
1827.947195,0
1827.960303,0
1827.973411,0
1835.322745,0
1835.335932,0
1835.349119,0
1835.362306,0
1835.375493,3.50083
1835.388681,12.364656
1835.401869,16.601912
1835.415056,16.913294
1835.428244,13.202747
1835.441432,6.256965
1835.454621,0.048844
1835.467809,0
1835.480998,0
1835.494186,0
1835.507375,0
1841.12552,0
1841.138769,0
1841.152019,0
1841.165269,0
1841.178519,3.9087
1841.191769,12.855214
1841.205019,16.273951
1841.21827,16.503313
1841.23152,13.285872
1841.244771,6.494316
1841.258022,0.050747
1841.271273,0
1841.284524,0
1841.297775,0
1841.311027,0
1846.929234,0
1846.942546,0
1846.955859,0
1846.969171,0
1846.982484,3.204273
1846.995797,10.839144
1847.00911,14.25076
1847.022423,15.04436
1847.035736,12.85539
1847.04905,6.866313
1847.062363,0.053753
1847.075677,0
1847.088991,0
1847.102305,0
1847.115619,0
1847.661622,0
1847.674943,0
1847.688263,0
1847.701583,0
1847.714904,4.719261
1847.728225,12.203608
1847.741546,11.336083
1847.754867,10.418552
1847.768188,5.551041
1847.781509,0
1847.794831,0
1847.808152,0
1847.821474,0
1849.167715,0
1849.181052,0
1849.194388,0
1849.207725,0
1849.221062,4.505907
1849.234399,14.294838
1849.247736,16.268883
1849.261073,15.646509
1849.274411,12.853322
1849.287749,6.785923
1849.301086,0.053124
1849.314424,4.41977
1849.327762,13.221725
1849.341101,14.460347
1849.354439,14.594028
1849.367777,13.289956
1849.381116,7.582936
1849.394455,0.05943
1849.407794,0
1849.421133,0
1849.434472,0
1849.447811,0
1859.130072,0
1859.143516,0
1859.156961,0
1859.170406,0
1859.18385,2.435076
1859.197295,9.042732
1859.210741,14.712507
1859.224186,18.37275
1859.237631,18.027652
1859.251077,13.485911
1859.264523,5.966707
1859.277968,0.046612
1859.291414,0
1859.304861,0
1859.318307,0
1859.331753,0
1865.275878,0
1865.289389,0
1865.3029,0
1865.316412,0
1865.329923,3.122492
1865.343435,11.130871
1865.356947,16.418836
1865.370459,17.728792
1865.383971,14.997073
1865.397483,7.650904
1865.410996,0.059941
1865.424508,0
1865.438021,0
1865.451534,0
1865.465047,0
1868.590494,0
1868.604041,0
1868.617589,0
1868.631136,0
1868.644684,2.542461
1868.658231,9.340884
1868.671779,14.243708
1868.685327,15.753534
1868.698875,13.023081
1868.712424,6.380103
1868.725972,0.049966
1868.739521,0
1868.75307,0
1868.766619,0
1868.780168,0
1875.314387,0
1875.328007,0
1875.341627,0
1875.355248,0
1875.368869,5.91743
1875.38249,7.844593
1875.396111,9.228323
1875.409732,10.657503
1875.423353,7.790964
1875.436975,0.061929
1875.450597,0
1875.464218,0
1875.47784,0
1875.491462,0
1876.281799,0
1876.29543,0
1876.309061,0
1876.322692,0
1876.336323,4.014067
1876.349955,13.251905
1876.363586,17.759065
1876.377218,19.524646
1876.39085,17.333501
1876.404482,12.352587
1876.418114,5.598252
1876.431747,0.043813
1876.445379,0
1876.459012,0
1876.472645,0
1876.486278,0
1880.117926,0
1880.131599,0
1880.145271,0
1880.158944,0
1880.172618,3.093827
1880.186291,10.541536
1880.199964,14.783114
1880.213638,16.04974
1880.227312,13.514823
1880.240986,6.768256
1880.25466,0.053073
1880.268334,0
1880.282008,0
1880.295683,0
1880.309357,0
1887.344162,0
1887.357914,0
1887.371666,0
1887.385418,0
1887.39917,5.48256
1887.412922,15.832077
1887.426674,19.208429
1887.440427,19.185649
1887.454179,15.631734
1887.467932,7.64457
1887.481685,0.059956
1887.495438,0
1887.509192,0
1887.522945,0
1887.536699,0
1887.784288,0
1887.798045,0
1887.811801,0
1887.825558,0
1887.839315,3.781605
1887.853072,11.784344
1887.866829,15.49868
1887.880586,19.63457
1887.894344,24.23333
1887.908101,27.144867
1887.921859,24.614273
1887.935617,17.800986
1887.949375,16.376447
1887.963133,7.136499
1887.976892,0
1887.99065,0
1888.004409,0
1888.018168,0
1888.045686,0
1888.059445,0
1888.073204,0
1888.086964,0
1888.100724,12.100027
1888.114484,20.775769
1888.128244,12.294968
1888.142004,8.961571
1888.155764,0.928469
1888.169525,0
1888.183285,0
1888.197046,0
1888.210807,0
1892.359692,0
1892.373498,0
1892.387305,0
1892.401112,0
1892.414919,2.882766
1892.428726,10.021704
1892.442533,15.418562
1892.45634,19.669507
1892.470148,21.444782
1892.483956,20.411568
1892.497763,17.363433
1892.511571,13.669643
1892.525379,7.335889
1892.539188,0.057641
1892.552996,0
1892.566805,0
1892.580613,0
1892.594422,0
1905.195523,0
1905.209471,0
1905.223418,0
1905.237365,0
1905.251313,4.86514
1905.265261,14.036042
1905.279209,15.95
1905.293157,15.345216
1905.307105,13.028489
1905.321053,7.019165
1905.335002,0.05521
1905.348951,0
1905.362899,0
1905.376848,0
1905.390798,0
1905.572151,0
1905.586102,0
1905.600053,0
1905.614005,0
1905.627957,4.485859
1905.641909,13.386637
1905.655861,17.80819
1905.669813,19.851036
1905.683765,19.358531
1905.697718,16.324049
1905.711671,8.229531
1905.725623,0.064666
1905.739576,0
1905.753529,0
1905.767483,0
1905.781436,0
1910.99678,0
1911.010791,0
1911.024802,0
1911.038813,0
1911.052825,4.38068
1911.066836,13.027794
1911.080848,15.183708
1911.09486,14.964915
1911.108872,13.055675
1911.122884,7.233718
1911.136896,0.056946
1911.150909,0
1911.164921,0
1911.178934,0
1911.192947,0
1913.044006,0
1913.058039,0
1913.072073,0
1913.086107,0
1913.100141,9.140127
1913.114175,15.615493
1913.128209,15.97211
1913.142243,13.043611
1913.156278,6.265855
1913.170312,0.049225
1913.184347,0
1913.198382,0
1913.212417,0
1913.226453,0
1913.493153,0
1913.507191,0
1913.521229,0
1913.535268,0
1913.549307,5.401705
1913.563346,14.910176
1913.577385,17.610902
1913.591424,17.459189
1913.605464,13.8721
1913.619504,6.331804
1913.633543,0.049702
1913.647583,0
1913.661623,0
1913.675664,0
1913.689704,0
1914.040764,0
1914.054808,0
1914.068853,0
1914.082898,0
1914.096942,4.608406
1914.110987,13.042043
1914.125033,14.484564
1914.139078,15.273299
1914.153123,14.957908
1914.167169,13.110704
1914.181215,7.096527
1914.195261,0.05586
1914.209307,0
1914.223353,0
1914.2374,0
1914.251446,0
1917.951069,0
1917.965156,0
1917.979244,0
1917.993331,0
1918.007419,4.650125
1918.021507,13.465879
1918.035596,16.847356
1918.049684,16.85971
1918.063773,14.409251
1918.077861,7.393536
1918.09195,0.058168
1918.106039,0
1918.120128,0
1918.134218,0
1918.148307,0
1923.938102,0
1923.952255,0
1923.966409,0
1923.980563,0
1923.994717,4.323139
1924.008871,12.925488
1924.023025,17.40955
1924.03718,18.696461
1924.051334,16.464235
1924.065489,8.331064
1924.079644,0.065559
1924.093799,0
1924.107954,0
1924.122109,0
1924.136265,0
1924.915059,0
1924.929223,0
1924.943387,0
1924.957552,0
1924.971717,4.406814
1924.985882,12.972217
1925.000047,16.550456
1925.014212,19.198716
1925.028377,20.243612
1925.042543,19.53629
1925.056708,16.938987
1925.070874,12.670434
1925.08504,5.964296
1925.099206,0.046883
1925.113373,0
1925.127539,0
1925.141706,0
1925.155872,0
1925.198374,0
1925.212541,0
1925.226709,0
1925.240876,0
1925.255044,4.241088
1925.269212,13.852233
1925.28338,20.99438
1925.297549,23.808493
1925.311717,21.274922
1925.325886,16.172667
1925.340055,7.879086
1925.354224,0.061972
1925.368393,0
1925.382562,0
1925.396731,0
1925.410901,0
1926.38898,0
1926.40316,0
1926.417341,0
1926.431522,0
1926.445703,4.347303
1926.459884,12.323204
1926.474065,14.486423
1926.488247,15.023487
1926.502428,13.911719
1926.51661,7.800811
1926.530792,0.061493
1926.544974,0
1926.559157,0
1926.573339,0
1926.587522,0
1926.700988,0
1926.715172,0
1926.729356,0
1926.74354,0
1926.757725,4.464525
1926.771909,13.211595
1926.786094,15.795551
1926.800279,15.97415
1926.814464,14.311108
1926.828649,7.927719
1926.842835,0.062484
1926.85702,0
1926.871206,0
1926.885392,0
1926.899578,0
1927.19752,0
1927.21171,0
1927.225899,0
1927.240089,0
1927.254279,5.314945
1927.268469,14.87835
1927.282659,19.066247
1927.29685,21.906626
1927.31104,22.759871
1927.325231,21.16468
1927.339422,16.669396
1927.353613,7.770581
1927.367804,0.061081
1927.381995,0
1927.396187,0
1927.410379,0
1927.42457,0
1934.954071,0
1934.968346,0
1934.982621,0
1934.996897,0
1935.011172,4.459444
1935.025448,13.864175
1935.039724,20.37562
1935.054,23.621958
1935.068277,22.173193
1935.082553,17.217454
1935.09683,7.993617
1935.111107,0.062867
1935.125384,0
1935.139661,0
1935.153938,0
1935.168215,0
1935.525202,0
1935.539484,0
1935.553766,0
1935.568047,0
1935.582329,4.162227
1935.596612,12.394482
1935.610894,15.277729
1935.625176,15.653403
1935.639459,13.525099
1935.653742,7.053891
1935.668025,0.055583
1935.682308,0
1935.696591,0
1935.710875,0
1935.725158,0
1935.896574,0
1935.910859,0
1935.925145,0
1935.939431,0
1935.953717,4.072687
1935.968003,12.400539
1935.98229,17.798242
1935.996576,20.505188
1936.010863,19.609166
1936.02515,16.686652
1936.039437,8.723802
1936.053724,0.068747
1936.068012,0
1936.082299,0
1936.096587,0
1936.110875,0
1937.912411,0
1937.926719,0
1937.941027,0
1937.955336,0
1937.969644,3.25845
1937.983953,7.443255
1937.998262,12.582918
1938.01257,16.749675
1938.02688,15.73751
1938.041189,14.190777
1938.055498,11.899973
1938.069808,6.199636
1938.084117,4.493493
1938.098427,12.451213
1938.112737,14.15403
1938.127047,14.464521
1938.141358,13.717522
1938.155668,7.97225
1938.169979,0.062931
1938.18429,0
1938.198601,0
1938.212912,0
1938.227223,0
1938.885714,0
1938.900033,0
1938.914352,0
1938.928671,0
1938.94299,1.605086
1938.957309,9.576378
1938.971629,24.618195
1938.985949,44.446129
1939.000268,61.914478
1939.014588,63.529997
1939.028909,54.088957
1939.043229,39.485343
1939.057549,27.83775
1939.07187,14.072568
1939.086191,0.110867
1939.100512,0
1939.114833,0
1939.129154,0
1939.143476,0
1940.906224,0
1940.920565,0
1940.934906,0
1940.949248,0
1940.963589,4.426874
1940.977931,13.772865
1940.992273,19.821306
1941.006615,21.667661
1941.020957,18.809745
1941.0353,13.596814
1941.049642,6.170628
1941.063985,0.048533
1941.078328,0
1941.092671,0
1941.107014,0
1941.121357,0
1943.906979,0
1943.921353,0
1943.935728,0
1943.950103,0
1943.964478,4.328905
1943.978853,13.201048
1943.993228,19.64691
1944.007603,24.354696
1944.021979,25.197762
1944.036354,21.79873
1944.05073,15.940392
1944.065106,7.153921
1944.079482,0.056268
1944.093859,0
1944.108235,0
1944.122612,0
1944.136989,0
1944.237631,0
1944.252009,0
1944.266387,0
1944.280765,0
1944.295144,3.55831
1944.309523,13.441679
1944.323901,21.703096
1944.33828,20.485776
1944.35266,10.722505
1944.367039,1.926533
1944.381418,0.014748
1944.395798,0
1944.410178,0
1944.424558,0
1944.438938,0
1946.223313,0
1946.237713,0
1946.252114,0
1946.266514,0
1946.280915,4.871941
1946.295315,14.210787
1946.309716,19.720192
1946.324117,21.81529
1946.338519,17.210473
1946.35292,7.065972
1946.367321,0.055491
1946.381723,0
1946.396125,0
1946.410527,0
1946.424929,0
1948.226462,0
1948.240884,0
1948.255306,0
1948.269729,0
1948.284152,6.116124
1948.298575,16.417276
1948.312998,19.31562
1948.327421,18.436713
1948.341845,13.911344
1948.356268,6.090884
1948.370692,0.0479
1948.385116,0
1948.39954,0
1948.413965,0
1948.428389,0
1952.198648,0
1952.213114,0
1952.227581,0
1952.242047,0
1952.256514,4.364615
1952.270982,13.570552
1952.285449,19.672222
1952.299916,21.054974
1952.314384,16.646073
1952.328852,7.251634
1952.343319,0.057039
1952.357788,0
1952.372256,0
1952.386724,0
1952.401193,0
1953.182734,0
1953.197212,0
1953.211689,0
1953.226167,0
1953.240645,3.371827
1953.255123,12.637416
1953.269601,26.331249
1953.284079,44.081081
1953.298558,58.710826
1953.313037,62.194382
1953.327515,52.23267
1953.341995,35.181888
1953.356474,20.267107
1953.370953,8.034959
1953.385433,0.063094
1953.399912,0
1953.414392,0
1953.428872,0
1953.443352,0
1954.182053,0
1954.196542,0
1954.211031,0
1954.225519,0
1954.240008,10.959644
1954.254498,48.698184
1954.268987,105.977748
1954.283476,158.975944
1954.297966,183.385128
1954.312456,168.333856
1954.326946,118.843191
1954.341436,56.073845
1954.355926,11.210468
1954.370417,0.480715
1954.384907,0.00316
1954.399398,0
1954.413889,0
1954.42838,0
1954.442871,0
1955.16764,0
1955.18214,0
1955.196639,0
1955.211139,0
1955.225639,3.642332
1955.240139,20.113943
1955.25464,61.401149
1955.26914,134.799269
1955.283641,215.745349
1955.298141,260.751934
1955.312642,242.666599
1955.327143,172.018284
1955.341645,89.666696
1955.356146,34.874657
1955.370648,9.920264
1955.385149,4.488789
1955.399651,12.232368
1955.414153,14.132301
1955.428656,14.304484
1955.443158,12.523868
1955.457661,6.552915
1955.472163,0.051714
1955.486666,0
1955.501169,0
1955.515672,0
1955.530176,0
1956.168483,0
1956.182994,0
1956.197505,0
1956.212016,0
1956.226527,10.823341
1956.241038,53.158242
1956.25555,143.70139
1956.270061,270.282994
1956.284573,369.15715
1956.299085,389.404323
1956.313597,319.189942
1956.328109,198.712768
1956.342622,87.786112
1956.357134,22.686537
1956.371647,1.426381
1956.38616,0.010018
1956.400673,0
1956.415186,0
1956.429699,0
1956.444213,0
1957.155574,0
1957.170095,0
1957.184617,0
1957.199139,0
1957.213661,3.663528
1957.228183,21.414141
1957.242706,77.110677
1957.257228,194.952671
1957.271751,353.21279
1957.286274,491.49936
1957.300797,545.977587
1957.31532,483.15022
1957.329844,334.570155
1957.344367,170.430213
1957.358891,52.257005
1957.373415,4.371692
1957.387939,0.031767
1957.402463,0
1957.416987,0
1957.431512,0
1957.446036,0
1958.143411,0
1958.157944,0
1958.172477,0
1958.187009,0
1958.201543,4.978648
1958.216076,19.112262
1958.230609,45.505944
1958.245143,113.57992
1958.259677,243.327668
1958.27421,416.760171
1958.288744,571.777621
1958.303279,623.32526
1958.317813,542.727453
1958.332348,369.899697
1958.346882,189.265028
1958.361417,66.899643
1958.375952,12.631137
1958.390487,0.097039
1958.405023,0
1958.419558,0
1958.434094,0
1958.44863,0
1958.855699,0
1958.87024,0
1958.88478,0
1958.899321,0
1958.913862,6.43715
1958.928403,19.804863
1958.942945,28.34395
1958.957486,30.413386
1958.972028,25.151469
1958.98657,15.568508
1959.001112,5.591683
1959.015654,0.043833
1959.030196,0
1959.044739,0
1959.059281,0
1959.073824,0
1959.161084,0
1959.175628,0
1959.190172,0
1959.204716,0
1959.219261,6.689619
1959.233805,48.501144
1959.24835,173.047246
1959.262895,396.050019
1959.27744,658.145609
1959.291985,847.433749
1959.306531,866.344665
1959.321076,705.786525
1959.335622,452.280064
1959.350168,220.607614
1959.364714,77.374931
1959.37926,16.432466
1959.393807,0.126859
1959.408353,0
1959.4229,0
1959.437447,0
1959.451994,0
1959.859376,0
1959.873927,0
1959.888479,0
1959.903031,0
1959.917584,2.806002
1959.932136,9.534422
1959.946688,15.036294
1959.961241,14.980935
1959.975794,8.964971
1959.990347,0
1960.0049,0
1960.019453,0
1960.034007,0
1960.150441,0
1960.164996,0
1960.179551,0
1960.194106,0
1960.208661,3.214068
1960.223217,17.115369
1960.237773,69.2538
1960.252329,211.139606
1960.266885,446.752859
1960.281441,695.176492
1960.295997,846.283592
1960.310554,822.252571
1960.325111,639.061293
1960.339668,394.418589
1960.354225,187.793751
1960.368782,64.305457
1960.383339,16.449534
1960.397897,3.653906
1960.412455,0.028266
1960.427012,0
1960.441571,0
1960.456129,0
1960.470687,0
1961.155113,0
1961.169679,0
1961.184245,0
1961.198812,0
1961.213378,7.059956
1961.227945,29.803474
1961.242512,87.600536
1961.257079,221.683579
1961.271646,414.966036
1961.286214,591.054695
1961.300782,667.335265
1961.315349,600.737773
1961.329917,429.437332
1961.344485,237.068016
1961.359054,89.026841
1961.373622,14.865391
1961.388191,0
1961.402759,0
1961.417328,0
1961.431897,0
1962.160557,0
1962.175135,0
1962.189712,0
1962.20429,0
1962.218868,1.507266
1962.233446,27.999586
1962.248024,126.469951
1962.262602,306.814335
1962.277181,515.15459
1962.291759,659.892614
1962.306338,663.210326
1962.320917,526.333562
1962.335496,326.858839
1962.350076,153.720669
1962.364655,48.552024
1962.379235,3.851646
1962.393815,0
1962.408394,0
1962.422975,0
1962.437555,0
1963.123011,0
1963.137599,0
1963.152187,0
1963.166776,0
1963.181364,6.540129
1963.195953,16.274448
1963.210542,17.369473
1963.225131,20.918257
1963.23972,45.320544
1963.254309,123.923905
1963.268899,263.552638
1963.283489,409.478234
1963.298078,491.566386
1963.312669,462.890938
1963.327259,341.815166
1963.341849,189.892122
1963.35644,69.795197
1963.37103,9.275094
1963.385621,0
1963.400212,0
1963.414803,0
1963.429395,0
1963.502354,0
1963.516946,0
1963.531538,0
1963.546131,0
1963.560724,3.992164
1963.575317,11.546087
1963.58991,14.517793
1963.604503,15.418355
1963.619097,14.168777
1963.63369,7.683699
1963.648284,0.060707
1963.662878,0
1963.677472,0
1963.692066,0
1963.706661,0
1964.159168,0
1964.173768,0
1964.188368,0
1964.202968,0
1964.217568,5.047398
1964.232168,20.376683
1964.246768,51.224977
1964.261369,105.19067
1964.27597,174.404932
1964.290571,235.291779
1964.305172,251.867707
1964.319773,210.829193
1964.334375,133.897378
1964.348976,56.855189
1964.363578,10.873529
1964.37818,0.764262
1964.392782,0.005458
1964.407384,0
1964.421986,0
1964.436589,0
1964.451192,0
1964.509604,0
1964.524208,0
1964.538811,0
1964.553415,0
1964.568019,2.79656
1964.582623,11.420898
1964.597228,20.919687
1964.611832,26.060384
