SPECTRUM - MS,
1444.501598,0.938245
1444.510806,7.052504
1444.520014,8.727775
1444.529222,8.833521
1444.53843,7.985766
1444.547638,6.037324
1444.556846,0.548982
1444.566054,0
1444.575263,0
1444.584471,0
1444.59368,0
1447.683502,0
1447.69274,0
1447.701979,0
1447.711217,0
1447.720456,0.700874
1447.729694,5.592994
1447.738933,8.047821
1447.748171,8.943076
1447.75741,8.086126
1447.766649,5.005615
1447.775888,0.441129
1447.785127,0
1447.794366,0
1447.803606,0
1447.812845,0
1448.459818,0
1448.469064,0
1448.47831,0
1448.487555,0
1448.496801,0.87738
1448.506047,6.725846
1448.515293,8.716723
1448.524539,10.484332
1448.533786,16.048974
1448.543032,17.857005
1448.552278,16.704155
1448.561525,9.384224
1448.570771,4.854158
1448.580018,0.419104
1448.589265,0
1448.598512,0
1448.607759,0
1448.617006,0
1449.653234,0
1449.662491,0
1449.671748,0
1449.681006,0
1449.690263,0.872268
1449.69952,5.99864
1449.708778,8.309337
1449.718035,8.842423
1449.727293,8.241826
1449.736551,6.213001
1449.745809,0.564488
1449.755067,0
1449.764325,0
1449.773583,0
1449.782841,0
1452.740739,0
1452.750026,0
1452.759312,0
1452.768599,0
1452.777886,0.892114
1452.787173,6.779308
1452.79646,8.728937
1452.805747,9.579
1452.815035,9.570147
1452.824322,8.663106
1452.833609,6.549817
1452.842897,0.595567
1452.852184,0
1452.861472,0
1452.87076,0
1452.880048,0
1452.889336,0
1452.898624,0
1452.907912,1.094346
1452.9172,8.371298
1452.926489,17.117078
1452.935777,22.435222
1452.945066,22.156994
1452.954354,15.790494
1452.963643,5.281415
1452.972932,0.400108
1452.98222,0
1452.991509,0
1453.000798,0
1453.010088,0
1453.865069,0
1453.874366,0
1453.883664,0
1453.892961,0
1453.902259,1.0861
1453.911557,7.627215
1453.920855,12.356668
1453.930153,15.992789
1453.939451,16.999456
1453.948749,14.745897
1453.958047,10.639808
1453.967345,6.109716
1453.976644,0.533688
1453.985942,0
1453.995241,0
1454.004539,0
1454.013838,0
1454.851092,0
1454.860399,0
1454.869706,0
1454.879013,0
1454.88832,0.787524
1454.897627,5.920945
1454.906934,15.266875
1454.916242,42.099781
1454.925549,66.637898
1454.934857,80.773562
1454.944165,75.563309
1454.953472,53.180929
1454.96278,25.54887
1454.972088,5.727007
1454.981396,0.370549
1454.990704,0
1455.000012,0
1455.009321,0
1455.018629,0
1455.027938,0
1455.037246,0
1455.046555,0
1455.055864,0
1455.065173,0.965602
1455.074481,7.073971
1455.08379,8.507655
1455.0931,8.584551
1455.102409,8.088028
1455.111718,6.508798
1455.121027,0.596509
1455.130337,0
1455.139646,0
1455.148956,0
1455.158266,0
1455.856751,0
1455.866067,0
1455.875384,0
1455.884701,0
1455.894018,0.963466
1455.903334,8.985809
1455.912651,29.036055
1455.921968,55.031527
1455.931286,73.410771
1455.940603,73.998053
1455.94992,57.089446
1455.959238,33.580079
1455.968555,14.759211
1455.977873,1.225065
1455.98719,0
1455.996508,0
1456.005826,0
1456.015144,0
1456.126967,0
1456.136286,0
1456.145605,0
1456.154924,0
1456.164244,0.666895
1456.173563,5.306364
1456.182883,8.048997
1456.192202,9.769818
1456.201522,10.49017
1456.210842,10.147361
1456.220162,8.771056
1456.229482,6.182117
1456.238802,0.556837
1456.248122,0
1456.257442,0
1456.266763,0
1456.276083,0
1456.844801,0
1456.854127,0
1456.863453,0
1456.872779,0
1456.882106,0.840743
1456.891432,7.61471
1456.900758,24.785666
1456.910085,54.830869
1456.919412,90.983067
1456.928738,117.87608
1456.938065,121.009061
1456.947392,99.251608
1456.956719,65.988743
1456.966046,37.330722
1456.975373,17.131368
1456.984701,4.909253
1456.994028,0.359848
1457.003355,0
1457.012683,0
1457.022011,0
1457.031338,0
1457.805851,0
1457.815187,0
1457.824522,0
1457.833857,0
1457.843193,0.783932
1457.852528,5.774127
1457.861864,8.656329
1457.8712,9.618353
1457.880536,8.749986
1457.889872,8.241012
1457.899208,18.224298
1457.908544,49.227941
1457.91788,91.05079
1457.927217,128.161274
1457.936553,139.354277
1457.945889,117.960512
1457.955226,76.211857
1457.964563,33.78914
1457.9739,4.485455
1457.983236,0.174669
1457.992573,0
1458.00191,0
1458.011248,0
1458.020585,0
1458.039259,0
1458.048597,0
1458.057934,0
1458.067272,0
1458.07661,0.557948
1458.085948,4.563281
1458.095286,8.436378
1458.104624,11.236986
1458.113962,12.071879
1458.1233,10.731845
1458.132638,7.155091
1458.141977,0.638678
1458.151315,0
1458.160654,0
1458.169992,0
1458.179331,0
1458.506244,0
1458.515586,0
1458.524928,0
1458.53427,0
1458.543612,0.820949
1458.552955,5.269049
1458.562297,0
1458.571639,0
1458.580982,0
1458.590325,0
1458.683757,0
1458.6931,0
1458.702444,0
1458.711788,0
1458.721132,0.852784
1458.730476,7.330735
1458.73982,15.822154
1458.749164,25.221535
1458.758509,27.509007
1458.767853,24.817719
1458.777197,18.932067
1458.786542,19.169769
1458.795887,14.666966
1458.805231,11.393687
1458.814576,11.903797
1458.823921,11.594482
1458.833266,10.14012
1458.842611,7.687042
1458.851957,4.386526
1458.861302,0.382225
1458.870647,0
1458.879993,0.676805
1458.889338,6.366768
1458.898684,24.195118
1458.90803,65.364123
1458.917376,125.210465
1458.926722,178.364156
1458.936068,194.983103
1458.945414,163.637711
1458.95476,102.240289
1458.964106,42.153824
1458.973452,4.464157
1458.982799,0.106894
1458.992145,0
1459.001492,0
1459.010839,0
1459.020186,0
1459.843058,0
1459.852413,0
1459.861768,0
1459.871123,0
1459.880478,0.074135
1459.889833,2.875245
1459.899188,21.109517
1459.908544,60.084381
1459.917899,112.335065
1459.927255,153.178685
1459.93661,160.99788
1459.945966,131.584246
1459.955322,81.227282
1459.964678,34.267846
1459.974034,8.276169
1459.98339,0.566754
1459.992746,0
1460.002102,0
1460.011459,0
1460.020815,0
1460.844534,0
1460.853899,0
1460.863263,0
1460.872628,0
1460.881992,0.220164
1460.891357,4.553347
1460.900722,28.159874
1460.910087,70.605309
1460.919452,120.127178
1460.928817,154.644747
1460.938183,154.104106
1460.947548,118.203239
1460.956913,66.953995
1460.966279,24.086023
1460.975645,3.54186
1460.98501,0.170935
1460.994376,0
1461.003742,0
1461.013108,0
1461.022474,0
1461.847041,0
1461.856415,0
1461.865789,0
1461.875164,0
1461.884538,1.07798
1461.893912,9.65137
1461.903287,31.445757
1461.912662,69.491211
1461.922036,105.787371
1461.931411,125.929835
1461.940786,119.963681
1461.950161,90.624716
1461.959536,52.242517
1461.968911,20.74544
1461.978287,2.851373
1461.987662,0.121674
1461.997037,0
1462.006413,0
1462.015789,0
1462.025164,0
1462.784897,0
1462.79428,0
1462.803663,0
1462.813046,0
1462.82243,0.977657
1462.831813,7.291936
1462.841197,9.135884
1462.85058,9.772258
1462.859964,9.306777
1462.869348,7.050407
1462.878732,0.640812
1462.888116,0.598289
1462.8975,6.250111
1462.906884,22.579581
1462.916268,39.606107
1462.925653,54.364917
1462.935037,60.702951
1462.944422,54.726447
1462.953807,38.825854
1462.963191,21.057936
1462.972576,12.874313
1462.981961,8.895158
1462.991346,9.269034
1463.000731,8.813239
1463.010116,6.561256
1463.019502,0.594919
1463.028887,0
1463.038272,0
1463.047658,0
1463.057044,0
1463.761224,0
1463.770617,0
1463.780009,0
1463.789402,0
1463.798795,0.885114
1463.808188,8.291741
1463.817581,9.113277
1463.826974,8.757668
1463.836367,6.599067
1463.84576,0.599262
1463.855153,0
1463.864547,0
1463.87394,0
1463.883334,0
1463.892728,0.594058
1463.902121,5.157417
1463.911515,16.091398
1463.920909,32.963393
1463.930303,46.145657
1463.939697,47.73532
1463.949092,37.0413
1463.958486,19.30042
1463.96788,7.136979
1463.977275,0.568732
1463.986669,0
1463.996064,0
1464.005459,0
1464.014854,0
1464.860762,0
1464.870165,0
1464.879568,0
1464.888971,0
1464.898374,0.963164
1464.907778,6.875208
1464.917181,13.172279
1464.926585,17.276922
1464.935989,16.714301
1464.945393,11.517519
1464.954797,4.790241
1464.964201,0.389598
1464.973605,0
1464.983009,0
1464.992413,0
1465.001817,0
1465.058246,0
1465.067651,0
1465.077056,0
1465.086461,0
1465.095866,1.039419
1465.105271,7.345865
1465.114677,10.373625
1465.124082,11.49338
1465.133488,10.420115
1465.142894,7.784042
1465.1523,4.361986
1465.161705,0.378947
1465.171111,0
1465.180518,0
1465.189924,0
1465.19933,0
1465.867406,0
1465.876819,0
1465.886232,0
1465.895645,0
1465.905058,1.098916
1465.914471,7.404946
1465.923884,11.925049
1465.933298,13.312814
1465.942711,11.166679
1465.952125,6.739176
1465.961538,0.592181
1465.970952,0
1465.980366,0
1465.98978,0
1465.999194,0
1467.289765,0
1467.299191,0
1467.308618,0
1467.318045,0
1467.327471,0.848362
1467.336898,5.704702
1467.346325,9.288392
1467.355752,10.590743
1467.365179,9.562576
1467.374606,6.517374
1467.384034,0.583679
1467.393461,0
1467.402889,0
1467.412316,0
1467.421744,0
1468.270607,0
1468.280043,0
1468.289479,0
1468.298915,0
1468.308351,2.325682
1468.317787,15.020418
1468.327224,21.670141
1468.33666,23.915517
1468.346097,21.190863
1468.355533,14.693068
1468.36497,5.949919
1468.374407,0.480005
1468.383844,0
1468.393281,0
1468.402718,0
1468.412155,0
1468.534848,0
1468.544286,0
1468.553725,0
1468.563163,0
1468.572602,1.014049
1468.582041,7.35183
1468.59148,9.631816
1468.600919,10.142555
1468.610358,9.215526
1468.619797,6.681911
1468.629237,0.603947
1468.638676,0
1468.648115,0
1468.657555,0.96132
1468.666995,7.06224
1468.676434,8.710957
1468.685874,8.665374
1468.695314,7.603692
1468.704754,5.661881
1468.714194,0.51398
1468.723635,0
1468.733075,0
1468.742515,0
1468.751956,0
1468.884132,0
1468.893574,0
1468.903016,0
1468.912458,0
1468.9219,1.040417
1468.931343,6.69139
1468.940785,9.641343
1468.950227,10.669507
1468.95967,9.522184
1468.969112,6.036233
1468.978555,0.534291
1468.987998,0
1468.997441,0
1469.006884,0
1469.016327,0
1469.894928,0
1469.90438,0
1469.913831,0
1469.923283,0
1469.932735,0.755955
1469.942187,5.071302
1469.951639,8.406434
1469.961091,9.463778
1469.970543,7.830837
1469.979996,4.426876
1469.989448,0.384407
1469.998901,0
1470.008353,0
1470.017806,0
1470.027259,0
1470.273063,0
1470.282519,0
1470.291974,0
1470.301429,0
1470.310885,1.128202
1470.320341,7.30575
1470.329796,10.836016
1470.339252,11.362088
1470.348708,8.869554
1470.358164,4.526317
1470.36762,0.385413
1470.377076,0
1470.386532,0
1470.395989,0
1470.405445,0
1472.270145,0
1472.279619,0
1472.289094,0
1472.298569,0
1472.308044,0.865594
1472.317518,5.772411
1472.326993,9.764413
1472.336468,11.929184
1472.345944,11.685081
1472.355419,9.707914
1472.364894,6.632561
1472.37437,0.595015
1472.383845,0
1472.393321,0
1472.402797,0
1472.412272,0
1472.886179,0
1472.89566,0
1472.90514,0
1472.914621,0
1472.924102,0.901823
1472.933583,6.895658
1472.943064,16.660004
1472.952545,22.11803
1472.962026,23.588444
1472.971507,20.574531
1472.980988,13.126055
1472.99047,1.163575
1472.999951,0
1473.009433,0
1473.018914,0
1473.028396,0
1473.67337,0
1473.682858,0
1473.692347,0
1473.701835,0
1473.711323,1.011706
1473.720812,6.977179
1473.7303,8.404853
1473.739789,9.173078
1473.749278,9.237472
1473.758766,8.304478
1473.768255,6.026497
1473.777744,0.544841
1473.787233,0
1473.796722,0
1473.806212,0
1473.815701,0
1474.185858,0
1474.195351,0
1474.204844,0
1474.214337,0
1474.22383,0.74023
1474.233324,5.37525
1474.242817,7.906583
1474.252311,8.771888
1474.261804,7.814938
1474.271298,5.032527
1474.280792,0.446656
1474.290286,0
1474.29978,0.999746
1474.309274,6.960105
1474.318768,9.08358
1474.328263,9.324595
1474.337757,8.294723
1474.347251,5.78218
1474.356746,0.519715
1474.366241,0
1474.375735,0
1474.38523,0
1474.394725,0
1474.879089,0
1474.888589,0
1474.898089,0
1474.907589,0
1474.917089,0.865315
1474.926589,6.054151
1474.936089,11.926475
1474.945589,15.642287
1474.95509,15.150102
1474.96459,10.976434
1474.974091,5.466628
1474.983591,0.463966
1474.993092,0
1475.002593,0
1475.012094,0
1475.021595,0
1475.591823,0
1475.60133,0
1475.610837,0
1475.620343,0
1475.62985,6.448257
1475.639357,10.480708
1475.648864,10.642454
1475.658372,9.211839
1475.667879,6.320634
1475.677386,0.566998
1475.686894,0
1475.696401,0
1475.705909,0
1475.715416,0
1476.561971,0
1476.571487,0
1476.581003,0
1476.590519,0
1476.600035,0.779412
1476.609552,5.364695
1476.619068,8.289807
1476.628585,9.28153
1476.638101,8.530371
1476.647618,6.059646
1476.657135,0.545972
1476.666652,0
1476.676169,0
1476.685686,0
1476.695203,0
1476.876047,0
1476.885566,0
1476.895085,0
1476.904604,0
1476.914124,1.099595
1476.923643,6.900816
1476.933163,10.956314
1476.942682,17.14416
1476.952202,18.879462
1476.961722,16.277342
1476.971241,9.864924
1476.980761,6.248091
1476.990281,0
1476.999802,0
1477.009322,0
1477.018842,0
1477.876047,0
1477.885576,0
1477.895105,0
1477.904633,0
1477.914162,0.639321
1477.923691,5.411286
1477.933221,15.434738
1477.94275,24.491191
1477.952279,29.479691
1477.961809,26.532137
1477.971338,16.519071
1477.980868,4.634689
1477.990397,0.329372
1477.999927,0
1478.009457,0
1478.018987,0
1478.028517,0
1479.888645,0
1479.898193,0
1479.907741,0
1479.917289,0
1479.926838,0.701135
1479.936386,4.712625
1479.945935,8.519807
1479.955484,9.939509
1479.965033,8.458528
1479.974581,4.991297
1479.98413,0.436687
1479.99368,0
1480.003229,0
1480.012778,0
1480.022327,0.795961
1480.031877,5.564004
1480.041426,8.272072
1480.050976,9.349359
1480.060526,9.096642
1480.070076,7.787101
1480.079625,5.173502
1480.089175,0.461794
1480.098726,0
1480.108276,0
1480.117826,0
1480.127376,0
1482.900892,0
1482.91047,0
1482.920047,0
1482.929624,0
1482.939202,1.261788
1482.94878,7.473089
1482.958358,9.470782
1482.967935,9.894316
1482.977513,9.121057
1482.987092,6.300803
1482.99667,0.565196
1483.006248,0
1483.015826,0
1483.025405,0
1483.034983,0
1483.389454,0
1483.399036,0
1483.408619,0
1483.418201,0
1483.427783,1.076645
1483.437366,6.8631
1483.446948,8.760951
1483.456531,8.9417
1483.466113,7.953221
1483.475696,5.730674
1483.485279,0.517655
1483.494862,0
1483.504445,0
1483.514028,0
1483.523612,0
1483.561946,0
1483.571529,0
1483.581113,0
1483.590697,0
1483.600281,1.199538
1483.609865,6.985464
1483.61945,8.518165
1483.629034,9.062411
1483.638618,8.853719
1483.648203,6.798639
1483.657787,1.74946
1483.667372,6.647128
1483.676957,8.470102
1483.686542,9.235369
1483.696126,8.070666
1483.705711,4.788809
1483.715297,0.419108
1483.724882,0
1483.734467,0
1483.744053,0
1483.753638,0
1485.730233,0
1485.739838,0
1485.749443,0
1485.759048,0
1485.768653,0.95646
1485.778258,6.392992
1485.787863,8.666692
1485.797469,9.458806
1485.807074,9.021284
1485.816679,6.905637
1485.826285,0.628566
1485.835891,0
1485.845496,0
1485.855102,0
1485.864708,0
1486.518132,0
1486.527745,0
1486.537357,0
1486.54697,0
1486.556583,0.988744
1486.566195,6.12009
1486.575808,8.424334
1486.585421,9.092705
1486.595034,8.657321
1486.604647,6.618183
1486.614261,0.602294
1486.623874,0
1486.633487,0
1486.643101,0
1486.652714,0
1486.921933,0
1486.93155,0
1486.941166,0
1486.950783,0
1486.960399,0.905549
1486.970016,6.032675
1486.979633,8.191111
1486.989249,8.569888
1486.998866,7.733509
1487.008484,5.71276
1487.018101,0.517801
1487.027718,0
1487.037335,0
1487.046953,0
1487.05657,0
1489.57958,0
1489.589222,0
1489.598864,0
1489.608506,0
1489.618149,0.986824
1489.627791,6.222383
1489.637434,8.274753
1489.647077,9.07543
1489.656719,8.483577
1489.666362,5.93625
1489.676005,0.533465
1489.685648,0
1489.695291,0
1489.704934,0
1489.714578,0
1490.023214,0
1490.03286,0
1490.042506,0
1490.052153,0
1490.0618,0.895733
1490.071447,5.88962
1490.081093,8.127777
1490.09074,9.159087
1490.100387,8.796254
1490.110035,6.277301
1490.119682,0.565568
1490.129329,0
1490.138977,0
1490.148624,0
1490.158272,0
1491.29735,0
1491.307009,0
1491.316668,0
1491.326327,0
1491.335986,0.998093
1491.345645,6.575099
1491.355305,8.37086
1491.364964,9.075888
1491.374623,8.695995
1491.384283,6.598703
1491.393943,0.599852
1491.403602,0
1491.413262,0
1491.422922,0
1491.432582,0
1494.121708,0
1494.131395,0
1494.141081,0
1494.150767,0
1494.160454,1.077591
1494.170141,6.94419
1494.179827,9.284902
1494.189514,9.877665
1494.199201,8.885755
1494.208888,6.050272
1494.218575,0.541749
1494.228262,0
1494.23795,0
1494.247637,0
1494.257324,0
1498.665183,0
1498.674913,0
1498.684644,0
1498.694375,0
1498.704105,1.041577
1498.713836,6.733526
1498.723567,8.867375
1498.733298,9.211674
1498.743029,8.140056
1498.752761,5.675333
1498.762492,0.510197
1498.772223,0
1498.781955,0
1498.791686,0
1498.801418,0
1501.266584,0
1501.27634,0
1501.286096,0
1501.295852,0
1501.305608,0.655562
1501.315364,4.48191
1501.32512,8.047904
1501.334877,10.507596
1501.344633,11.188163
1501.35439,10.021402
1501.364146,7.609426
1501.373903,4.547035
1501.38366,0.3996
1501.393417,0
1501.403174,0
1501.412931,0
1501.422688,0
1509.691831,0
1509.701669,0
1509.711507,0
1509.721346,0
1509.731184,1.053996
1509.741022,6.040288
1509.750861,9.106151
1509.760699,10.084443
1509.770538,9.165123
1509.780377,6.130257
1509.790216,0.547279
1509.800055,0
1509.809894,0
1509.819733,0
1509.829573,0
1511.355827,0
1511.365681,0
1511.375535,0
1511.38539,0
1511.395245,1.256828
1511.405099,7.193926
1511.414954,8.990684
1511.424809,9.132189
1511.434664,7.995891
1511.444519,5.496617
1511.454374,0.493121
1511.46423,0
1511.474085,0
1511.48394,0
1511.493796,0
1514.346099,0
1514.355983,0
1514.365866,0
1514.37575,0
1514.385634,1.158081
1514.395518,6.570047
1514.405402,8.398946
1514.415286,9.356974
1514.425171,8.916063
1514.435055,6.120262
1514.444939,0.548197
1514.454824,0
1514.464709,0
1514.474593,0
1514.484478,0
1515.226116,0
1515.236009,0
1515.245901,0
1515.255793,0
1515.265686,0.881708
1515.275578,5.373912
1515.285471,7.868995
1515.295364,8.846868
1515.305257,7.912213
1515.31515,5.074906
1515.325043,0.450092
1515.334936,0
1515.344829,0
1515.354722,0
1515.364616,0
1516.532724,0
1516.542629,0
1516.552534,0
1516.562439,0
1516.572344,1.209867
1516.58225,6.97932
1516.592155,8.228036
1516.602061,8.738484
1516.611966,8.552589
1516.621872,6.487755
1516.631778,0.589537
1516.641684,0
1516.65159,0
1516.661496,0
1516.671402,0
1520.11474,0
1520.12468,0
1520.13462,0
1520.144561,0
1520.154501,0.877326
1520.164442,5.475688
1520.174382,8.40329
1520.184323,10.373329
1520.194264,10.78187
1520.204204,9.723379
1520.214145,8.076108
1520.224087,5.65367
1520.234028,0.509023
1520.243969,0
1520.25391,0
1520.263852,0
1520.273793,0
1520.472645,0
1520.482589,0
1520.492532,0
1520.502476,0
1520.51242,0.695542
1520.522364,4.390082
1520.532308,8.08207
1520.542253,10.390556
1520.552197,10.137611
1520.562141,6.695358
1520.572086,0.595851
1520.58203,0
1520.591975,0
1520.60192,0
1520.611865,0
1521.218687,0
1521.228638,0
1521.238589,0
1521.24854,0
1521.258491,1.041859
1521.268443,6.086133
1521.278394,8.142894
1521.288346,9.044866
1521.298297,8.789594
1521.308249,6.432608
1521.318201,0.581613
1521.328153,0
1521.338105,0
1521.348057,0
1521.358009,0
1522.851946,0
1522.861913,0
1522.87188,0
1522.881847,0
1522.891814,1.164829
1522.901782,6.626385
1522.911749,7.757458
1522.921717,7.963601
1522.931684,8.225996
1522.941652,8.492711
1522.95162,8.311287
1522.961588,6.328295
1522.971556,0.57533
1522.981524,0
1522.991492,0
1523.001461,0
1523.011429,0
1524.258254,0
1524.268235,0
1524.278216,0
1524.288197,0
1524.298178,1.161491
1524.308159,6.642573
1524.31814,8.656364
1524.328121,9.336598
1524.338103,9.138032
1524.348085,8.11995
1524.358066,5.630936
1524.368048,0.50569
1524.37803,0
1524.388012,0
1524.397994,0
1524.407976,0
1525.126948,0
1525.136937,0
1525.146927,0
1525.156916,0
1525.166906,0.779379
1525.176896,4.874123
1525.186885,8.018742
1525.196875,9.344509
1525.206865,8.795521
1525.216855,6.120291
1525.226846,0.549505
1525.236836,0
1525.246826,0
1525.256817,0
1525.266807,0
1525.53659,0
1525.546583,0
1525.556577,0
1525.56657,0
1525.576564,1.406821
