SPECTRUM - MS,
1213.476307,0
1214.211012,0
1214.219002,0
1214.226991,0
1214.234981,0
1214.242971,6.571885
1214.250961,30.064759
1214.258951,48.468133
1214.266941,34.539833
1214.274931,10.780308
1214.282921,0.012998
1214.290911,0
1214.298902,0
1214.306892,0
1214.314883,0
1214.394792,0
1214.402784,0
1214.410775,0
1214.418767,0
1214.426759,18.855514
1214.43475,38.194288
1214.442742,47.173089
1214.450734,50.824284
1214.458726,44.333377
1214.466718,28.617185
1214.47471,19.647029
1214.482702,28.872241
1214.490694,41.755682
1214.498687,44.764413
1214.506679,36.617843
1214.514672,12.738778
1214.522664,0.015366
1214.530657,0
1214.53865,0
1214.546643,0
1214.554635,0
1215.25832,0
1215.26632,0
1215.27432,0
1215.28232,0
1215.29032,17.98733
1215.29832,34.839123
1215.30632,41.354862
1215.314321,43.171197
1215.322321,35.630166
1215.330322,12.854902
1215.338322,0.015508
1215.346323,0
1215.354324,0
1215.362325,17.46405
1215.370326,41.894567
1215.378327,52.613905
1215.386328,47.150108
1215.394329,27.814652
1215.40233,7.356866
1215.410332,0.008864
1215.418333,0
1215.426335,0
1215.434336,0
1215.442338,0
1216.130777,0
1216.138785,0
1216.146794,0
1216.154802,0
1216.162811,12.900368
1216.17082,41.677737
1216.178829,70.614465
1216.186838,76.835095
1216.194847,74.844438
1216.202856,51.793215
1216.210866,44.053623
1216.218875,53.268697
1216.226884,76.945507
1216.234894,79.051295
1216.242903,52.789874
1216.250913,35.641763
1216.258923,10.508861
1216.266933,0.012668
1216.274942,0
1216.282952,0
1216.290962,0
1216.298973,0
1216.314993,0
1216.323003,0
1216.331014,0
1216.339024,0
1216.347035,20.263416
1216.355046,37.495902
1216.363056,44.678215
1216.371067,51.05548
1216.379078,43.38666
1216.387089,16.19999
1216.3951,0
1216.403111,0
1216.411123,0
1216.419134,0
1216.996156,0
1217.004173,0
1217.012191,0
1217.020208,0
1217.028225,6.621873
1217.036243,25.804249
1217.04426,40.535525
1217.052278,48.873649
1217.060295,44.748176
1217.068313,27.234344
1217.076331,7.247958
1217.084349,0.008733
1217.092367,0
1217.100385,0
1217.108403,0
1217.116421,0
1217.188588,0
1217.196607,0
1217.204626,0
1217.212646,0
1217.220665,4.17603
1217.228684,18.674819
1217.236703,33.000008
1217.244723,36.268674
1217.252742,28.225536
1217.260762,12.935419
1217.268782,0.015616
1217.276802,0
1217.284821,0
1217.292841,0
1217.300861,0
1217.324922,0
1217.332942,0
1217.340963,0
1217.348983,0
1217.357004,8.429871
1217.365024,32.539406
1217.373045,48.365074
1217.381066,52.60071
1217.389087,45.428227
1217.397108,30.397389
1217.405129,12.099148
1217.41315,0.014601
1217.421171,0
1217.429193,0
1217.437214,0
1217.445235,0
1218.143405,0
1218.151434,0
1218.159462,0
1218.167491,0
1218.175519,16.015298
1218.183548,40.759785
1218.191577,52.381694
1218.199606,44.207767
1218.207635,26.739397
1218.215664,8.085523
1218.223693,0
1218.231722,0
1218.239751,0
1218.247781,1.432987
1218.25581,19.615487
1218.26384,36.228407
1218.271869,35.98349
1218.279899,17.75206
1218.287929,0.021434
1218.295959,0
1218.303989,0
1218.312019,0
1218.320049,0
1218.328079,0
1218.336109,14.177294
1218.34414,45.961089
1218.35217,65.611138
1218.360201,62.884275
1218.368231,62.589085
1218.376262,56.991588
1218.384293,48.153248
1218.392323,34.676671
1218.400354,11.48581
1218.408385,0.013852
1218.416416,0
1218.424447,0
1218.432479,0
1218.44051,0
1219.211883,0
1219.219922,0
1219.227961,0
1219.236001,0
1219.24404,20.079978
1219.252079,41.241306
1219.260119,47.614581
1219.268158,43.551817
1219.276198,31.236391
1219.284237,10.249277
1219.292277,0.01236
1219.300317,0
1219.308357,0
1219.316397,0
1219.324437,0
1219.380719,0
1219.38876,0
1219.3968,0
1219.404841,0
1219.412882,7.133701
1219.420923,26.586296
1219.428964,38.696117
1219.437005,42.319242
1219.445047,38.24694
1219.453088,21.951628
1219.461129,0.026515
1219.469171,0
1219.477212,0
1219.485254,0
1219.493296,0
1220.193228,0
1220.201277,0
1220.209325,0
1220.217374,0
1220.225423,13.365775
1220.233472,31.595412
1220.241521,41.922429
1220.249571,44.64811
1220.25762,39.270339
1220.265669,24.909086
1220.273719,22.916824
1220.281768,33.009799
1220.289818,40.750502
1220.297867,37.648107
1220.305917,27.95307
1220.313967,8.229063
1220.322017,0.00992
1220.330067,0
1220.338117,0
1220.346167,0
1220.354217,0
1220.507186,0
1220.515238,0
1220.52329,0
1220.531342,0
1220.539394,30.448395
1220.547446,74.747001
1220.555498,91.302959
1220.563551,90.184798
1220.571603,73.103378
1220.579656,39.135271
1220.587708,14.089995
1220.595761,0.016998
1220.603813,0
1220.611866,0
1220.619919,0
1220.627972,0
1221.264405,0
1221.272464,0
1221.280524,0
1221.288583,0
1221.296643,12.385834
1221.304702,31.467598
1221.312762,42.514676
1221.320822,42.501262
1221.328882,32.307781
1221.336942,11.162338
1221.345002,0.013464
1221.353062,0
1221.361122,0
1221.369182,0
1221.377242,0
1221.401424,0
1221.409485,0
1221.417545,0
1221.425606,0
1221.433667,16.627352
1221.441728,31.725572
1221.449789,27.635821
1221.45785,8.5974
1221.465911,4.765681
1221.473973,1.218817
1221.482034,0
1221.490096,0
1221.498157,0
1221.506219,0
1222.111068,0
1222.119135,0
1222.127203,0
1222.135271,0
1222.143339,9.056389
1222.151407,31.008148
1222.159475,36.741857
1222.167543,36.605417
1222.175611,31.43332
1222.18368,17.946781
1222.191748,0.021677
1222.199817,8.194867
1222.207885,29.489944
1222.215954,38.201171
1222.224022,37.570297
1222.232091,26.345167
1222.24016,9.787209
1222.248229,0.011808
1222.256298,0
1222.264367,0
1222.272437,0
1222.280506,0
1222.288575,0
1222.296645,0
1222.304714,14.995666
1222.312784,32.587745
1222.320853,45.264026
1222.328923,52.140893
1222.336993,44.253095
1222.345063,24.317018
1222.353133,6.096142
1222.361203,0.007343
1222.369273,0
1222.377343,0
1222.385414,0
1222.393484,0
1222.401555,0
1222.409625,0
1222.417696,0
1222.425767,8.356241
1222.433837,31.2471
1222.441908,62.428178
1222.449979,76.915935
1222.45805,66.187448
1222.466121,47.432882
1222.474193,34.329235
1222.482264,11.636404
1222.490335,0.014035
1222.498407,0
1222.506478,0
1222.51455,0
1222.522621,0
1223.83129,0
1223.839375,0
1223.84746,0
1223.855545,0
1223.86363,13.173784
1223.871715,30.906161
1223.8798,42.253948
1223.887885,47.000728
1223.89597,44.558819
1223.904056,36.13902
1223.912141,13.09235
1223.920227,0.015795
1223.928312,0
1223.936398,0
1223.944484,0
1223.952569,0
1224.316516,0
1224.324605,0
1224.332695,0
1224.340784,0
1224.348874,12.67447
1224.356964,32.47342
1224.365054,46.208536
1224.373144,51.286883
1224.381234,46.120422
1224.389324,36.592496
1224.397415,39.915049
1224.405505,55.179763
1224.413595,65.990765
1224.421686,65.540654
1224.429776,55.923672
1224.437867,40.073725
1224.445958,13.469091
1224.454049,0.016245
1224.462139,0
1224.47023,0
1224.478322,0
1224.486413,0
1225.198747,0
1225.206845,0
1225.214944,0
1225.223042,0
1225.231141,19.904232
1225.239239,39.299162
1225.247338,45.249932
1225.255437,48.688051
1225.263536,49.262684
1225.271634,42.794196
1225.279733,27.779484
1225.287833,8.531944
1225.295932,0.010287
1225.304031,0
1225.31213,0
1225.32023,0
1225.328329,0
1225.757717,0
1225.765821,0
1225.773924,0
1225.782028,0
1225.790133,6.338671
1225.798237,24.169567
1225.806341,34.162069
1225.814445,36.082071
1225.82255,21.802091
1225.830654,0
1225.838759,0
1225.846863,0
1225.854968,0
1226.211655,0
1226.219763,0
1226.227871,0
1226.23598,0
1226.244088,43.930092
1226.252197,75.799453
1226.260306,90.385875
1226.268415,75.323619
1226.276523,35.553286
1226.284632,4.278314
1226.292742,0.005127
1226.300851,8.140614
1226.30896,26.901431
1226.317069,39.781274
1226.325179,37.453362
1226.333288,25.937189
1226.341397,7.613521
1226.349507,0.009178
1226.357617,0
1226.365727,0
1226.373836,0
1226.381946,0
1228.159962,0
1228.168089,0
1228.176217,0
1228.184345,0
1228.192473,5.447168
1228.200601,24.755063
1228.208729,32.343122
1228.216857,34.339836
1228.224985,31.86655
1228.233113,19.145217
1228.241242,19.057626
1228.24937,46.811243
1228.257499,65.464112
1228.265627,66.403771
1228.273756,48.907991
1228.281885,21.065846
1228.290014,3.677016
1228.298143,0.00442
1228.306272,0
1228.314401,0
1228.32253,0
1228.330659,0
1228.542049,0
1228.55018,0
1228.558312,0
1228.566443,0
1228.574575,3.860769
1228.582707,19.688434
1228.590839,59.25371
1228.598971,83.085801
1228.607103,74.25773
1228.615235,51.33084
1228.623367,33.400991
1228.631499,11.809038
1228.639632,0.014245
1228.647764,0
1228.655896,0
1228.664029,0
1228.672162,0
1229.876686,0
1229.884831,0
1229.892976,0
1229.901121,0
1229.909266,17.470877
1229.917411,33.555485
1229.925556,38.707565
1229.933701,37.014643
1229.941846,31.855386
1229.949992,10.383438
1229.958137,0.012522
1229.966283,0
1229.974428,0
1229.982574,0
1229.99072,0
1230.178094,0
1230.186242,0
1230.19439,0
1230.202538,0
1230.210686,19.019449
1230.218834,39.83429
1230.226982,62.378353
1230.23513,79.917267
1230.243278,84.306903
1230.251427,83.647478
1230.259575,73.955952
1230.267724,54.903915
1230.275872,43.070547
1230.284021,35.105624
1230.29217,12.785007
1230.300318,0.015424
1230.308467,0
1230.316616,0
1230.324765,0
1230.332915,0
1230.414411,0
1230.422561,0
1230.430711,0
1230.438861,0
1230.447011,11.258987
1230.455162,31.431135
1230.463312,43.623219
1230.471463,41.136544
1230.479613,29.752063
1230.487764,10.089154
1230.495915,0.012169
1230.504066,0
1230.512216,0
1230.520368,0
1230.528519,0
1231.156397,0
1231.164554,0
1231.172711,0
1231.180869,0
1231.189027,19.304572
1231.197184,33.452737
1231.205342,37.011705
1231.2135,36.996136
1231.221658,31.403856
1231.229816,19.134877
1231.237974,31.758215
1231.246133,40.985575
1231.254291,40.592094
1231.262449,30.804654
1231.270608,15.366385
1231.278766,0.018555
1231.286925,8.348632
1231.295084,28.903879
1231.303243,34.54396
1231.311401,36.755428
1231.31956,32.887983
1231.327719,18.652122
1231.335879,0.022529
1231.344038,0
1231.352197,0
1231.360356,0
1231.368516,0
1231.376675,0
1231.384835,0
1231.392995,18.853603
1231.401154,38.335623
1231.409314,43.818887
1231.417474,42.961908
1231.425634,39.322614
1231.433794,29.850688
1231.441955,7.247756
1231.450115,0
1231.458275,0
1231.466436,0
1231.474596,0
1232.18487,0
1232.193038,0
1232.201206,0
1232.209373,0
1232.217541,15.356458
1232.225709,37.766527
1232.233877,71.682138
1232.242046,130.802438
1232.250214,151.743128
1232.258382,132.177169
1232.26655,91.830796
1232.274719,41.333549
1232.282887,0.049897
1232.291056,0
1232.299225,0
1232.307394,0
1232.315562,0
1232.323731,0
1232.3319,0
1232.340069,12.682319
1232.348239,22.950803
1232.356408,17.280358
1232.364577,23.869655
1232.372747,28.503522
1232.380916,11.095598
1232.389086,0
1232.397255,0
1232.405425,0
1232.413595,0
1232.495298,0
1232.503469,0
1232.511639,0
1232.51981,0
1232.527981,7.256033
1232.536152,25.711048
1232.544323,31.945285
1232.552495,33.794952
1232.560666,28.355306
1232.568837,14.29499
1232.577009,18.172816
1232.58518,45.737994
1232.593352,61.147104
1232.601524,55.712571
1232.609696,32.75916
1232.617867,0.589582
1232.626039,0
1232.634211,0
1232.642383,0
1232.650556,0
1233.427285,0
1233.435465,0
1233.443645,0
1233.451825,0
1233.460005,6.800373
1233.468186,27.060868
1233.476366,42.68815
1233.484546,39.063863
1233.492727,20.516569
1233.500908,4.430113
1233.509088,0.005332
1233.517269,0
1233.52545,0
1233.533631,0
1233.541812,0
1233.549993,20.348853
1233.558175,37.293929
1233.566356,40.220202
1233.574537,38.576013
1233.582719,45.639167
1233.5909,74.30191
1233.599082,93.860851
1233.607264,91.135581
1233.615445,62.218458
1233.623627,23.937205
1233.631809,0.028883
1233.639991,0
1233.648173,0
1233.656356,0
1233.664538,0
1234.204748,0
1234.212936,0
1234.221124,0
1234.229312,0
1234.2375,0.334101
1234.245688,0
1234.253876,0
1234.262064,0
1234.270252,0
1234.278441,0
1234.286629,0
1234.294818,16.23265
1234.303006,33.343499
1234.311195,40.804272
1234.319384,40.92171
1234.327573,35.992632
1234.335762,12.403476
1234.343951,0.014961
1234.35214,9.045685
1234.360329,30.694949
1234.368518,38.030877
1234.376708,38.047714
1234.384897,29.861549
1234.393087,4.12858
1234.401276,0
1234.409466,0
1234.417656,0
1234.425846,0
1234.532321,0
1234.540512,0
1234.548703,0
1234.556894,0
1234.565086,18.784235
1234.573277,54.032219
1234.581468,93.122501
1234.58966,126.005751
1234.597852,131.817293
1234.606043,99.28943
1234.614235,44.56996
1234.622427,8.312895
1234.630619,0.009997
1234.638811,0
1234.647003,0
1234.655195,0
1234.663387,0
1235.138675,0
1235.146872,0
1235.155069,0
1235.163267,0
1235.171464,18.07895
1235.179661,38.498104
1235.187859,52.282409
1235.196056,61.914979
1235.204254,56.388331
1235.212451,35.78283
1235.220649,28.567533
1235.228847,32.711688
1235.237045,39.168165
1235.245243,42.691049
1235.253441,36.60954
1235.261639,12.047643
1235.269837,0.014529
1235.278036,0
1235.286234,0
1235.294433,0
1235.302631,0
1235.540426,0
1235.548627,0
1235.556828,0
1235.565029,0
1235.57323,20.442368
1235.581432,60.348465
1235.589633,100.428762
1235.597835,127.96479
1235.606036,127.232522
1235.614238,93.865428
1235.62244,35.950631
1235.630642,3.525411
1235.638843,0.004215
1235.647045,0
1235.655248,0
1235.66345,0
1235.671652,0
1236.196766,0
1236.204974,0
1236.213181,0
1236.221389,0
1236.229597,6.457185
1236.237805,41.875147
1236.246013,74.494715
1236.254221,92.951174
1236.262429,96.958306
1236.270637,89.326555
1236.278846,89.197188
1236.287054,102.299529
1236.295262,94.46342
1236.303471,85.045777
1236.31168,55.320358
1236.319888,33.616081
1236.328097,19.320367
1236.336306,0.023337
1236.344515,0
1236.352724,0
1236.360933,0
1236.369142,0
1237.215128,0
1237.223346,0
1237.231564,0
1237.239781,0
1237.247999,14.127076
1237.256217,31.514192
1237.264436,38.123069
1237.272654,42.292489
1237.280872,47.19154
1237.28909,47.457083
1237.297309,40.076291
1237.305527,15.500869
1237.313746,0.018704
1237.321965,0
1237.330184,0
1237.338402,0
1237.346621,0
1237.765896,0
1237.774119,0
1237.782342,0
1237.790566,0
1237.798789,5.718417
1237.807013,32.558677
1237.815236,35.975497
1237.82346,33.203517
1237.831684,20.315527
1237.839908,0.024542
1237.848131,0
1237.856355,0
1237.86458,0
1237.872804,0
1238.251205,0
1238.259433,0
1238.267661,0
1238.275889,0
1238.284117,17.928738
1238.292346,39.227479
1238.300574,50.124039
1238.308803,49.14463
1238.317031,34.649581
1238.32526,10.17611
1238.333489,9.705859
1238.341718,30.753228
1238.349947,50.880545
1238.358176,62.263146
1238.366405,62.595262
1238.374634,52.453108
1238.382863,36.712987
1238.391092,11.314493
1238.399322,0.013642
1238.407551,0
1238.415781,0
1238.424011,0
1238.43224,0
1238.489851,0
1238.498081,0
1238.506312,0
1238.514543,0
1238.522773,7.634664
1238.531004,28.32424
1238.539235,38.033205
1238.547466,42.695135
1238.555697,39.051008
1238.563928,22.929119
1238.572159,8.834338
1238.58039,34.416363
1238.588621,49.888743
1238.596853,55.282252
1238.605084,47.893633
1238.613316,30.853778
1238.621548,11.549668
1238.629779,0.013935
1238.638011,0
1238.646243,0
1238.654475,0
1238.662707,0
1240.459256,0
1240.467506,0
1240.475756,0
1240.484006,0
1240.492256,18.483815
1240.500507,37.835742
1240.508757,43.338334
1240.517008,40.944015
1240.525258,29.736879
1240.533509,10.229043
1240.54176,0.012338
1240.550011,0
1240.558262,0
1240.566513,0
1240.574764,0
1243.186248,0
1243.194525,0
1243.202802,0
1243.21108,0
1243.219357,43.522585
1243.227635,80.593845
1243.235913,79.992815
1243.24419,46.255972
1243.252468,14.560854
1243.260746,0
1243.269024,13.858101
1243.277302,35.652584
1243.28558,47.276506
1243.293859,49.33941
1243.302137,40.089693
1243.310415,23.52644
1243.318694,6.061164
1243.326973,0.007302
1243.335251,0
1243.34353,0
1243.351809,0
1243.360088,0
1244.188398,0
1244.196685,0
1244.204973,0
1244.21326,0
1244.221548,24.01639
1244.229835,50.409145
1244.238123,33.126324
1244.246411,8.601933
1244.254699,0.010364
1244.262987,0
1244.271275,0
1244.279563,0
1244.287851,0
1245.158573,0
1245.16687,0
1245.175167,0
1245.183464,0
1245.191761,6.658845
1245.200058,26.572013
1245.208356,72.18331
1245.216653,165.979487
1245.224951,234.848264
1245.233248,211.158362
1245.241546,124.804627
1245.249844,39.888373
1245.258142,0.0481
1245.26644,0
1245.274738,0
1245.283036,0
1245.291334,0
1245.349424,0
1245.357723,0
1245.366022,0
1245.374321,0
1245.38262,6.384905
1245.390919,26.223187
1245.399219,39.83809
1245.407518,43.007818
1245.415817,34.348598
1245.424117,16.464674
1245.432417,0.019879
1245.440716,0
1245.449016,0
1245.457316,0
1245.465616,0
1245.482216,0
1245.490516,0
1245.498817,0
1245.507117,0
1245.515418,15.92259
1245.523718,34.92314
1245.532019,46.027837
1245.540319,48.309419
1245.54862,41.74548
1245.556921,32.365459
1245.565222,10.903221
1245.573523,0.01315
1245.581824,0
1245.590125,0
1245.598427,0
1245.606728,0
1245.980376,0
1245.988681,0
1245.996986,0
1246.005292,0
1246.013597,10.995742
1246.021903,28.645747
1246.030208,51.039006
1246.038514,80.563767
1246.04682,88.156343
1246.055126,80.70674
1246.063432,50.214886
1246.071738,19.701814
1246.080044,0.023774
1246.08835,0
1246.096656,0
1246.104963,0
1246.113269,0
1246.171416,0
1246.179724,0
1246.188031,0
1246.196338,0
1246.204645,9.661862
1246.212953,56.916696
1246.22126,107.138003
1246.229568,111.600508
1246.237876,75.081186
1246.246183,22.878432
1246.254491,0.027583
1246.262799,0
1246.271107,0
1246.279415,0
1246.287723,0
1246.354192,0
1246.362501,0
1246.37081,0
1246.379119,0
1246.387428,3.945052
1246.395737,20.172866
1246.404047,39.090967
1246.412356,41.56563
1246.420666,26.192318
1246.428975,13.945891
1246.437285,30.263324
1246.445595,45.207188
1246.453905,45.773169
1246.462215,29.950146
1246.470525,24.36307
1246.478835,35.163134
1246.487145,44.889488
1246.495455,43.53534
1246.503765,33.176099
1246.512076,10.287195
1246.520386,0.012403
1246.528697,0
1246.537008,0
1246.545318,0
1246.553629,0
1247.168862,0
1247.177179,0
1247.185497,0
1247.193814,0
1247.202131,32.062176
1247.210449,118.158698
1247.218766,225.319962
1247.227084,299.526305
1247.235401,300.176836
1247.243719,233.142728
1247.252037,132.756474
1247.260355,44.903956
1247.268673,0
1247.276991,0
1247.285309,0
1247.293627,0
1248.150852,0
1248.159179,0
1248.167506,0
1248.175833,0
1248.18416,7.755273
1248.192488,29.7062
1248.200815,58.311844
1248.209142,85.338402
1248.21747,91.79117
1248.225798,70.199164
1248.234125,44.228389
1248.242453,66.202614
1248.250781,128.791079
1248.259109,159.446562
1248.267437,148.56477
1248.275765,106.884707
1248.284093,73.176451
1248.292421,44.642868
1248.300749,36.45586
1248.309078,9.075319
1248.317406,0
1248.325735,0
1248.334064,0
1248.342392,0
1248.392366,0
1248.400696,0
1248.409025,0
1248.417355,0
1248.425684,6.465042
1248.434014,26.537475
1248.442344,41.063752
1248.450673,48.945459
1248.459003,47.843096
1248.467333,38.349308
1248.475663,19.820657
1248.483994,0.023935
1248.492324,7.633679
1248.500654,28.024713
1248.508985,34.370639
1248.517315,35.387224
1248.525646,32.692619
1248.533976,21.172064
1248.542307,0.025579
1248.550638,0
1248.558969,0
1248.5673,0
1248.575631,0
1248.708939,0
1248.717272,0
1248.725604,0
1248.733937,0
