SPECTRUM - MS,
2249.148591,0
2249.166481,0
2249.184371,0
2249.202261,0.649852
2249.220151,0
2249.238041,0
2249.255932,0
2249.273823,0
2253.717342,0
2253.735286,0
2253.753231,0
2253.771175,0
2253.78912,1.730181
2253.807065,10.512155
2253.82501,14.006593
2253.842955,14.923021
2253.860901,13.407794
2253.878847,9.092217
2253.896793,0.737191
2253.914739,0
2253.932685,0
2253.950632,0
2253.968579,0
2255.261315,0
2255.279278,0
2255.297241,0
2255.315204,0
2255.333167,1.068693
2255.35113,7.199124
2255.369094,13.1807
2255.387057,15.634087
2255.405021,14.157717
2255.422986,9.137338
2255.44095,0.735549
2255.458915,0
2255.47688,0
2255.494845,0
2255.51281,0
2266.72895,0
2266.74705,0
2266.76515,0
2266.78325,0
2266.80135,1.267499
2266.819451,8.035434
2266.837551,12.800057
2266.855652,14.769244
2266.873754,13.219685
2266.891855,8.37489
2266.909957,0.672396
2266.928059,0
2266.946161,0
2266.964263,0
2266.982365,0
2268.938713,0
2268.956839,0
2268.974965,0
2268.993092,0
2269.011219,1.520183
2269.029346,9.847535
2269.047473,16.830374
2269.0656,13.981983
2269.083728,24.25929
2269.101856,31.084062
2269.119984,33.859615
2269.138112,22.974872
2269.156241,8.654265
2269.17437,0
2269.192499,0
2269.210628,0
2269.228757,0
2273.331586,0
2273.349764,0
2273.367943,0
2273.386123,0
2273.404302,1.24168
2273.422482,7.750566
2273.440662,12.122842
2273.458842,14.007845
2273.477022,13.8335
2273.495203,12.881684
2273.513384,10.005569
2273.531565,0.825326
2273.549746,0
2273.567927,0
2273.586109,0
2273.604291,0
2275.441785,0
2275.459989,0
2275.478193,0
2275.496398,0
2275.514602,0.00648
2275.532807,0
2275.551013,0
2275.569218,0
2275.587424,0
2275.60563,0
2275.623836,0.532204
2275.642042,0
2275.660249,0
2275.678455,0
2275.696662,0
2277.336186,0
2277.354413,0
2277.37264,0
2277.390867,0
2277.409095,0.349814
2277.427323,0
2277.445551,0
2277.463779,0
2277.482007,0
2279.926596,0
2279.944854,0
2279.963112,0
2279.98137,0
2279.999629,1.351492
2280.017888,8.686775
2280.036147,15.40902
2280.054406,18.186881
2280.072666,14.247488
2280.090925,6.126137
2280.109185,0.458101
2280.127446,0
2280.145706,0
2280.163967,0
2280.182227,0
2286.055314,0
2286.073645,0
2286.091977,0
2286.110309,0
2286.128642,0.66443
2286.146974,0
2286.165307,0
2286.18364,0
2286.201973,0
2290.020078,0
2290.038457,0
2290.056837,0
2290.075217,0
2290.093597,0.624803
2290.111977,0
2290.130357,0
2290.148738,0
2290.167119,0
2290.424475,0
2290.442859,0
2290.461244,0
2290.479628,0
2290.498013,0.452132
2290.516398,0
2290.534784,0
2290.553169,0
2290.571555,0
2298.442561,0
2298.461042,0
2298.479523,0
2298.498004,0
2298.516485,0.636592
2298.534967,4.914093
2298.553449,12.846898
2298.571931,18.786464
2298.590414,18.504073
2298.608896,11.640674
2298.627379,3.041725
2298.645862,0.195118
2298.664346,0
2298.682829,0
2298.701313,0
2298.719797,0
2300.680364,0
2300.698872,0
2300.71738,0
2300.735888,0
2300.754397,1.858188
2300.772905,10.715306
2300.791414,14.489608
2300.809924,14.286242
2300.828433,12.732271
2300.846943,9.52986
2300.865452,0.782917
2300.883963,0
2300.902473,0
2300.920983,0
2300.939494,0
2307.692278,0
2307.710871,0
2307.729464,0
2307.748057,0
2307.76665,2.154779
2307.785243,11.867419
2307.803837,14.444953
2307.822431,14.678666
2307.841025,13.03603
2307.859619,8.839197
2307.878214,0.716751
2307.896808,0
2307.915403,0
2307.933999,0
2307.952594,0
2308.584973,0
2308.603577,0
2308.62218,0
2308.640784,0
2308.659388,0.643649
2308.677992,0
2308.696597,0
2308.715201,0
2308.733806,0
2321.456156,0
2321.474915,0
2321.493674,0
2321.512434,0
2321.531194,1.707448
2321.549954,9.847805
2321.568714,15.074894
2321.587474,18.481428
2321.606235,18.321515
2321.624996,14.488585
2321.643757,8.19635
2321.662519,0.64746
2321.68128,0
2321.700042,0
2321.718804,0
2321.737566,0
2328.016922,0
2328.035761,0
2328.054599,0
2328.073439,0
2328.092278,1.917843
2328.111118,10.355818
2328.129957,13.995261
2328.148798,14.824168
2328.167638,12.737905
2328.186478,7.873577
2328.205319,0.630116
2328.22416,0
2328.243001,0
2328.261843,0
2328.280684,0
2331.01515,0
2331.034025,0
2331.0529,0
2331.071776,0
2331.090651,1.993865
2331.109527,10.382714
2331.128404,12.998221
2331.14728,13.662831
2331.166157,13.22847
2331.185034,9.947433
2331.203911,0.816912
2331.222788,0
2331.241666,0
2331.260544,0
2331.279422,0
2333.716619,0
2333.735527,0
2333.754435,0
2333.773343,0
2333.792252,1.339088
2333.811161,8.337056
2333.83007,17.320732
2333.848979,25.766944
2333.867889,27.781939
2333.886798,21.417736
2333.905708,10.447224
2333.924619,0.803353
2333.943529,0
2333.96244,0
2333.981351,0
2334.000262,0
2338.488693,0
2338.507659,0
2338.526625,0
2338.545592,0
2338.564558,1.965734
2338.583525,10.525837
2338.602492,14.278728
2338.621459,14.203594
2338.640427,12.001441
2338.659395,8.152337
2338.678363,0.661693
2338.697331,0
2338.7163,0
2338.735268,0
2338.754237,0
2345.864841,0
2345.883896,0
2345.902952,0
2345.922009,0
2345.941065,1.641428
2345.960122,8.742654
2345.979179,12.792845
2345.998236,15.578685
2346.017293,14.995946
2346.036351,9.894787
2346.055409,0.798438
2346.074467,0
2346.093525,0
2346.112584,0
2346.131642,0
2346.570058,0
2346.589123,0
2346.608187,0
2346.627252,0
2346.646317,2.00788
2346.665382,10.224539
2346.684448,12.969159
2346.703514,14.366798
2346.72258,12.229249
2346.741646,6.995401
2346.760712,0.552946
2346.779779,0
2346.798846,1.013207
2346.817913,6.413401
2346.83698,13.030905
2346.856048,15.777818
2346.875116,14.137814
2346.894184,9.29797
2346.913252,2.935594
2346.932321,11.156262
2346.951389,13.926426
2346.970458,15.555225
2346.989528,15.630589
2347.008597,12.521844
2347.027667,6.330178
2347.046737,0.489737
2347.065807,0
2347.084877,0
2347.103948,1.363188
2347.123019,7.769002
2347.14209,13.20327
2347.161161,15.830837
2347.180233,14.699814
2347.199305,9.300829
2347.218377,0.746192
2347.237449,0
2347.256521,0
2347.275594,0
2347.294667,0
2347.31374,0
2347.332814,0
2347.351887,0
2347.370961,0
2347.390035,59.583154
2347.40911,124.452408
2347.428184,194.260233
2347.447259,239.488369
2347.466334,234.529519
2347.485409,203.537117
2347.504485,192.636804
2347.52356,172.368341
2347.542636,167.0391
2347.561713,131.953587
2347.580789,45.631843
2347.599866,0
2347.618943,0
2347.63802,0
2347.657097,0
2349.336816,0
2349.355914,0
2349.375013,0
2349.394111,0
2349.41321,1.552267
2349.432309,8.384491
2349.451408,12.369841
2349.470508,14.312333
2349.489607,14.801057
2349.508707,13.83781
2349.527808,12.047839
2349.546908,8.501326
2349.566009,0.693271
2349.58511,0
2349.604211,0
2349.623312,0
2349.642414,0
2349.718822,0
2349.737925,0
2349.757028,0
2349.776131,0
2349.795234,2.73
2349.814338,116.351496
2349.833442,187.733408
2349.852546,261.109718
2349.871651,294.481202
2349.890755,273.834387
2349.90986,241.043181
2349.928965,209.720389
2349.94807,217.154277
2349.967176,158.663938
2349.986282,59.597042
2350.005388,0
2350.024494,0
2350.0436,0
2350.062707,0
2352.2998,0
2352.318934,0
2352.338069,0
2352.357203,0
2352.376338,9.928987
2352.395473,15.91285
2352.414609,7.421325
2352.433744,0.099239
2352.45288,0
2352.472016,0
2352.491153,0
2352.510289,0
2352.5677,0
2352.586838,0
2352.605975,0
2352.625113,0
2352.644252,20.248664
2352.66339,60.885721
2352.682529,102.521864
2352.701667,98.839373
2352.720807,91.015246
2352.739946,83.734912
2352.759086,63.326828
2352.778225,81.569659
2352.797365,144.399689
2352.816506,188.426942
2352.835646,178.305413
2352.854787,137.014355
2352.873928,127.689308
2352.893069,132.670335
2352.912211,132.530623
2352.931352,100.011317
2352.950494,53.727976
2352.969636,0
2352.988779,0
2353.007921,0
2353.027064,0
2353.084494,0
2353.103638,0
2353.122782,0
2353.141926,0
2353.161071,0.636691
2353.180216,0
2353.199361,0
2353.218506,0
2353.237651,0
2358.914985,0
2358.9342,0
2358.953415,0
2358.97263,0
2358.991846,1.757979
2359.011062,9.071063
2359.030278,12.082341
2359.049494,12.982582
2359.068711,12.070615
2359.087928,7.954007
2359.107145,0.64194
2359.126362,0
2359.14558,0
2359.164798,0
2359.184016,0
2366.252926,0
2366.272231,0
2366.291536,0
2366.310841,0
2366.330146,1.599861
2366.349452,8.470955
2366.368758,12.515272
2366.388064,13.976346
2366.407371,12.050761
2366.426677,7.063371
2366.445984,0.560474
2366.465291,0
2366.484598,0
2366.503906,0
2366.523214,0
2369.112596,0
2369.131936,0
2369.151276,0
2369.170616,0
2369.189957,1.088792
2369.209297,6.49201
2369.228638,13.909319
2369.247979,22.847927
2369.267321,24.863135
2369.286662,21.795021
2369.306004,15.388256
2369.325346,9.707438
2369.344689,0.781876
2369.364031,0
2369.383374,0
2369.402717,0
2369.42206,0
2369.480092,0
2369.499436,0
2369.51878,0
2369.538125,0
2369.55747,1.468735
2369.576815,7.970933
2369.59616,12.597419
2369.615506,14.569842
2369.634852,13.114063
2369.654198,8.177394
2369.673544,0.654887
2369.692891,0
2369.712238,0
2369.731585,0
2369.750932,0
2371.125197,0
2371.144561,0
2371.163926,0
2371.18329,0
2371.202656,0.593738
2371.222021,0
2371.241386,0
2371.260752,0
2371.280118,0
2376.401062,0
2376.420491,0
2376.43992,0
2376.45935,0
2376.478779,1.633648
2376.498209,8.521979
2376.51764,12.571318
2376.53707,14.671672
2376.556501,13.637888
2376.575932,8.821648
2376.595363,0.710086
2376.614794,0
2376.634226,0
2376.653658,0
2376.67309,0
2399.927885,0
2399.947603,0
2399.967322,0
2399.987041,0
2400.00676,2.065944
2400.026479,10.392295
2400.046198,14.710496
2400.065918,15.159071
2400.085638,12.62317
2400.105358,7.535847
2400.125079,0.60007
2400.1448,0
2400.16452,0
2400.184242,0
2400.203963,0
2403.540381,0
2403.560144,0
2403.579907,0
2403.59967,0
2403.619434,9.406251
2403.639198,25.16503
2403.658962,48.180646
2403.678726,74.076428
2403.698491,84.574843
2403.718255,81.39428
2403.73802,64.267747
2403.757786,20.849142
2403.777551,0.043328
2403.797317,0
2403.817083,0
2403.836849,0
2403.856616,25.140182
2403.876382,14.010854
2403.896149,5.935188
2403.915916,0.446097
2403.935684,0
2403.955452,0
2403.97522,0
2403.994988,0
2406.091799,0
2406.111593,0
2406.131387,0
2406.151182,0
2406.170977,0.394308
2406.190772,0
2406.210568,0
2406.230364,0
2406.25016,0
2411.385562,0
2411.405422,0
2411.425281,0
2411.445142,0
2411.465002,1.774466
2411.484863,9.052575
2411.504723,13.828418
2411.524585,15.413892
2411.544446,13.660779
2411.564308,8.117214
2411.584169,0.645227
2411.604032,0
2411.623894,0
2411.643757,0
2411.663619,0
2417.115298,0
2417.135229,0
2417.155159,0
2417.17509,0
2417.195022,2.305007
2417.214953,10.990434
2417.234885,14.557145
2417.254817,15.640205
2417.274749,13.86209
2417.294681,8.63855
2417.314614,0.691868
2417.334547,0
2417.35448,0
2417.374414,0
2417.394347,0
2419.947896,0
2419.967862,0
2419.987828,0
2420.007794,0
2420.02776,1.692794
2420.047726,8.593183
2420.067693,13.012154
2420.08766,14.215902
2420.107628,11.843196
2420.127595,6.608104
2420.147563,0.52029
2420.167531,0
2420.187499,0
2420.207467,0
2420.227436,0
2422.885482,0
2422.905484,0
2422.925486,0
2422.945489,0
2422.965491,2.536924
2422.985494,11.916641
2423.005497,14.876375
2423.025501,14.912694
2423.045504,11.89662
2423.065508,6.528546
2423.085512,0.51291
2423.105517,0
2423.125521,0
2423.145526,0
2423.165531,0
2423.185537,0
2423.205542,0
2423.225548,2.226402
2423.245554,10.750714
2423.265561,14.387653
2423.285567,14.40383
2423.305574,11.781144
2423.325581,7.098144
2423.345589,0.566214
2423.365596,0
2423.385604,0
2423.405612,0
2423.42562,0
2429.901301,0
2429.92139,0
2429.941479,0
2429.961568,0
2429.981658,1.426293
2430.001748,7.473477
2430.021838,12.634306
2430.041928,15.426746
2430.062019,14.330485
2430.08211,8.810841
2430.102201,0.703746
2430.122292,0
2430.142384,0
2430.162475,0
2430.182567,0
2430.222752,0
2430.242845,0
2430.262938,0
2430.283032,0
2430.303125,0.561503
2430.323219,0
2430.343313,0
2430.363407,0
2430.383502,0
2431.14728,0
2431.167384,0
2431.187489,0
2431.207594,0
2431.227699,2.014557
2431.247804,10.186423
2431.267909,15.562863
2431.288015,16.853674
2431.308121,15.082329
2431.328228,13.085254
2431.348334,9.780093
2431.368441,0.803529
2431.388548,0
2431.408655,0
2431.428763,0
2431.448871,0
2431.569522,0
2431.589632,0
2431.609742,0
2431.629852,0
2431.649962,2.288742
2431.670073,10.684744
2431.690183,13.510202
2431.710294,13.970446
2431.730406,12.158689
2431.750517,7.362509
2431.770629,0.587158
2431.790741,0
2431.810853,0
2431.830966,0
2431.851078,0
2432.394218,0
2432.414337,0
2432.434457,0
2432.454578,0
2432.474698,73.233551
2432.494819,147.868557
2432.51494,214.932733
2432.535061,254.870943
2432.555183,241.315973
2432.575304,216.561412
2432.595426,179.602053
2432.615549,107.791535
2432.635671,58.34419
2432.655794,31.904531
2432.675917,8.417147
2432.69604,0
2432.716164,0
2432.736287,0
2432.756411,0
2432.816785,0
2432.83691,0
2432.857035,0
2432.877161,0
2432.897286,6.076918
2432.917412,0.425616
2432.937539,0
2432.957665,0
2432.977792,0
2432.997919,0
2434.065007,0
2434.085148,0
2434.105288,0
2434.125429,0
2434.145571,0.506395
2434.165712,0
2434.185854,0
2434.205996,0
2434.226138,0
2434.991728,0
2435.01188,0
2435.032033,0
2435.052185,0
2435.072338,2.12576
2435.092491,10.248266
2435.112644,14.119822
2435.132798,14.299599
2435.152951,16.196513
2435.173105,27.770405
2435.19326,27.501637
2435.213414,26.764215
2435.233569,14.91448
2435.253724,0
2435.273879,0
2435.294035,0
2435.31419,0
2435.334346,0
2435.354503,0.329358
2435.374659,0
2435.394816,0
2435.414973,0
2435.43513,0
2438.643318,0
2438.663516,0
2438.683713,0
2438.703911,0
2438.724109,0.582474
2438.744308,0
2438.764506,0
2438.784705,0
2438.804904,0
2440.219465,0
2440.239682,0
2440.259899,0
2440.280116,0
2440.300334,22.182898
2440.320552,27.555121
2440.34077,31.170051
2440.360988,29.614143
2440.381207,21.240653
2440.401426,21.549229
2440.421645,20.455546
2440.441865,18.105433
2440.462084,12.381741
2440.482304,8.150284
2440.502525,6.451833
2440.522745,5.231341
2440.542966,0
2440.563187,0
2440.583408,0
2440.603629,4.441159
2440.623851,9.472229
2440.644073,8.292106
2440.664295,7.577413
2440.684518,17.528723
2440.70474,30.739716
2440.724963,47.017877
2440.745186,61.729687
2440.76541,70.838332
2440.785634,68.92095
2440.805858,57.798633
2440.826082,33.10621
2440.846306,0
2440.866531,0
2440.886756,0
2440.906981,0
2441.008111,0
2441.028338,0
2441.048565,0
2441.068792,0
2441.089019,0.667637
2441.109247,0
2441.129475,0
2441.149703,0
2441.169932,0
2445.829172,0
2445.849458,0
2445.869745,0
2445.890032,0
2445.91032,2.298319
2445.930607,10.742553
2445.950895,14.104598
2445.971184,14.378317
2445.991472,12.46552
2446.011761,8.300836
2446.03205,0.671612
2446.052339,0
2446.072628,0
2446.092918,0
2446.113208,0
2449.362856,0
2449.383187,0
2449.403518,0
2449.423849,0
2449.44418,1.931839
2449.464512,9.311182
2449.484844,13.413544
2449.505176,14.549201
2449.525508,13.26282
2449.545841,8.997839
2449.566174,0.729441
2449.586507,0
2449.606841,0
2449.627174,0
2449.647508,0
2454.433017,0
2454.45341,0
2454.473804,0
2454.494199,0
2454.514593,0.577206
2454.534988,0
2454.555383,0
2454.575779,0
2454.596174,0
2455.248968,0
2455.269372,0
2455.289776,0
2455.31018,0
2455.330585,0.606583
2455.35099,0
2455.371395,0
2455.391801,0
2455.412207,0
2458.046685,0
2458.067124,0
2458.087563,0
2458.108003,0
2458.128442,0.619626
2458.148882,0
2458.169322,0
2458.189763,0
2458.210203,0
2461.770763,0
2461.791249,0
2461.811734,0
2461.83222,0
2461.852706,2.10512
2461.873193,7.266636
2461.893679,14.431163
2461.914166,22.856636
2461.934653,26.500135
2461.955141,28.129489
2461.975628,38.129848
2461.996116,49.821748
2462.016604,59.329103
2462.037093,56.354014
2462.057582,57.832028
2462.07807,60.109606
2462.09856,74.902778
2462.119049,78.892559
2462.139539,66.617739
2462.160029,21.086202
2462.180519,0
2462.201009,0
2462.2215,0
2462.241991,7.848192
2462.262482,15.05636
2462.282974,6.893012
2462.303465,0.528884
2462.323957,0
2462.34445,0
2462.364942,0
2462.385435,0
2464.374449,0
2464.394967,0
2464.415485,0
2464.436003,0
2464.456522,2.456931
2464.477041,11.223994
2464.49756,14.49032
2464.518079,14.475559
2464.538599,12.960518
2464.559119,8.550104
2464.579639,0.690486
2464.600159,0
2464.62068,0
2464.641201,0
2464.661722,0
2469.120888,0
2469.141465,0
2469.162042,0
2469.18262,0
2469.203198,1.724092
2469.223776,8.327232
2469.244355,12.753421
2469.264933,14.603267
2469.285512,12.98343
2469.306092,7.892671
2469.326671,0.629684
2469.347251,0
2469.367831,0
2469.388411,0
2469.408991,0
2478.137669,0
2478.158359,0
2478.179049,0
2478.19974,0
2478.22043,2.013868
2478.241121,9.198894
2478.261813,12.58615
2478.282504,13.687351
2478.303196,12.230598
2478.323888,7.593235
2478.34458,0.60772
2478.365273,0
2478.385966,0
2478.406659,0
2478.427352,0
2487.640863,0
2487.661672,0
2487.682481,0
2487.703291,0
2487.724101,2.529964
2487.744911,11.358436
2487.765721,15.151507
2487.786532,15.125617
2487.807343,12.03769
2487.828154,6.952306
2487.848965,0.551047
2487.869777,0
2487.890589,0
2487.911401,0
2487.932214,0
2489.09813,0
2489.118958,0
2489.139785,0
2489.160613,0
2489.181442,2.623406
2489.20227,19.424364
2489.223099,33.174296
2489.243928,37.660599
2489.264757,51.450318
2489.285586,57.180855
2489.306416,58.887443
2489.327246,49.898219
2489.348076,26.985785
2489.368907,7.871909
2489.389738,15.684141
2489.410569,26.781728
2489.4314,20.240073
2489.452232,7.58869
2489.473063,3.168686
2489.493896,0
2489.514728,0
2489.535561,0.470222
2489.556393,0
2489.577227,0
2489.59806,0
2489.618894,0
2491.53671,0
2491.557568,0
2491.578426,0
2491.599285,0
2491.620144,2.449586
2491.641003,10.459678
2491.661862,12.454405
2491.682722,13.34402
2491.703581,13.705368
2491.724441,12.729617
2491.745302,8.843456
2491.766162,0.719076
2491.787023,0
2491.807884,0
2491.828746,0
2491.849608,0
2501.243031,0
2501.264011,0
2501.284991,0
2501.305972,0
2501.326952,2.223681
2501.347934,9.835275
2501.368915,13.276497
2501.389896,14.291668
2501.410878,12.485812
2501.43186,7.716472
2501.452843,0.617368
2501.473825,0
2501.494808,0
2501.515792,0
2501.536775,0
2503.636453,0
2503.657463,0
2503.678474,0
2503.699484,0
2503.720495,2.073628
2503.741506,9.314962
2503.762518,12.849173
2503.783529,13.365296
2503.804541,12.486397
2503.825554,8.918856
2503.846566,0.727883
2503.867579,0
2503.888592,0
2503.909605,0
2503.930619,0
2504.266872,0
2504.28789,0
2504.308908,0
2504.329927,0
2504.350946,1.552448
2504.371965,7.78295
2504.392984,13.283366
2504.414004,15.232688
2504.435024,13.156492
2504.456044,7.587514
2504.477064,0.600431
2504.498085,0
2504.519106,0
2504.540127,0
2504.561149,0
2510.056824,0
2510.077915,0
2510.099006,0
2510.120098,0
2510.141189,1.06411
2510.162282,6.218064
2510.183374,13.400955
2510.204466,16.867109
2510.225559,14.913216
2510.246652,8.546809
2510.267746,0.675412
2510.288839,0
2510.309933,0
2510.331028,0
2510.352122,0
2512.04054,0
2512.061656,0
2512.082773,0
2512.103889,0
2512.125006,1.446458
2512.146123,7.345853
2512.16724,13.141815
2512.188358,15.874644
2512.209476,14.141257
2512.230594,8.170745
2512.251712,0.646471
2512.272831,0
2512.29395,0
2512.315069,0
2512.336189,0
2512.462911,0
2512.484032,0
2512.505154,0
2512.526276,0
2512.547398,1.548619
2512.56852,4.739698
2512.589643,0
2512.610766,0
2512.631889,0
2512.653013,0.749367
2512.674136,12.951455
2512.69526,24.927149
2512.716385,21.579713
2512.737509,13.755392
2512.758634,7.140236
2512.779759,0
2512.800884,0
2512.82201,0
2512.843136,0
2512.864262,0
2512.885388,0.698811
2512.906515,0
2512.927642,0
2512.948769,0
2512.969896,0
2514.174602,0
2514.195745,0
2514.216888,0
2514.238032,0
2514.259175,1.648657
2514.280319,7.797035
