VI-201.raw,
1978.300789,0
1979.996687,0
1980.013324,0
1980.029961,0
1980.046599,0
1980.063237,46.979853
1980.079875,85.532795
1980.096513,106.673423
1980.113152,75.234023
1980.12979,27.921514
1980.146429,0
1980.163068,0
1980.179708,0
1980.196347,0
1982.161287,0
1982.177951,0
1982.194616,0
1982.211281,0
1982.227946,83.764373
1982.244612,134.267652
1982.261277,154.153341
1982.277943,134.137331
1982.294609,87.589705
1982.311275,11.916369
1982.327942,0
1982.344608,0
1982.361275,0
1982.377942,0
1986.768684,0
1986.785406,0
1986.802129,0
1986.818852,0
1986.835576,90.484174
1986.852299,134.019783
1986.869023,146.301529
1986.885747,128.63099
1986.902471,94.215876
1986.919195,13.360838
1986.93592,0
1986.952645,0
1986.96937,0
1986.986095,0
1987.421024,0
1987.437755,0
1987.454486,0
1987.471217,0
1987.487949,48.483443
1987.504681,70.497719
1987.521413,76.697889
1987.538145,75.624406
1987.554877,68.963102
1987.57161,10.235139
1987.588343,0
1987.605076,0
1987.621809,0
1987.638542,0
1989.363219,0
1989.379974,0
1989.39673,0
1989.413485,0
1989.430242,3.28066
1989.446998,0
1989.463754,0
1989.480511,0
1989.497268,0
1992.684927,0
1992.701724,0
1992.718522,0
1992.73532,0
1992.752118,22.414771
1992.768916,43.005876
1992.785715,49.239171
1992.802513,42.138156
1992.819312,26.402372
1992.836111,6.227473
1992.852911,0
1992.86971,0
1992.88651,0
1992.90331,0
1993.625909,0
1993.642719,0
1993.659528,0
1993.676338,0
1993.693148,35.265374
1993.709958,94.338057
1993.726768,123.783413
1993.743579,107.898109
1993.76039,64.162623
1993.777201,8.728139
1993.794012,0
1993.810824,0
1993.827635,0
1993.844447,0
1993.861259,0
1993.878071,0
1993.894884,0
1993.911697,18.537406
1993.92851,33.172207
1993.945323,39.656146
1993.962136,16.64784
1993.97895,0
1993.995763,0
1994.012577,0
1994.029392,0
1996.014962,0
1996.031801,0
1996.048641,0
1996.065481,0
1996.082321,21.176843
1996.099162,39.235018
1996.116002,45.395846
1996.132843,39.193426
1996.149684,22.295378
1996.166525,4.862179
1996.183367,0
1996.200209,0
1996.21705,0
1996.233893,0
1999.10015,0
1999.117028,0
1999.133907,0
1999.150786,0
1999.167665,75.660422
1999.184545,124.727126
1999.201425,141.682502
1999.218304,136.708921
1999.235185,121.010011
1999.252065,89.379657
1999.268945,13.087231
1999.285826,0
1999.302707,0
1999.319588,0
1999.33647,0
2002.327844,0
2002.344764,0
2002.361684,0
2002.378603,0
2002.395524,22.597392
2002.412444,39.320024
2002.429365,42.592155
2002.446285,37.87683
2002.463206,29.861797
2002.480128,8.12927
2002.497049,0
2002.513971,0
2002.530892,0
2002.547814,0
2003.377258,0
2003.394191,0
2003.411124,0
2003.428057,0
2003.444991,43.059801
2003.461925,73.680979
2003.478858,87.916857
2003.495792,85.76377
2003.512727,68.756788
2003.529661,10.349962
2003.546596,0
2003.563531,0
2003.580466,0
2003.597401,0
2004.630865,0
2004.647814,0
2004.664763,0
2004.681712,0
2004.698661,22.390232
2004.715611,35.743181
2004.732561,38.476966
2004.74951,37.806957
2004.766461,34.091432
2004.783411,9.759283
2004.800362,0
2004.817313,0
2004.834264,0
2004.851215,0
2009.708115,0
2009.725128,0
2009.742142,0
2009.759155,0
2009.776169,14.577249
2009.793183,30.935997
2009.810197,40.14579
2009.827212,38.682706
2009.844226,26.616879
2009.861241,6.6326
2009.878256,0
2009.895271,0
2009.912287,0
2009.929303,0
2016.051935,0
2016.069029,0
2016.086122,0
2016.103217,0
2016.120311,17.785703
2016.137406,40.716117
2016.1545,53.336025
2016.171596,49.728759
2016.188691,31.956461
2016.205786,7.689765
2016.222882,0
2016.239978,0
2016.257074,0
2016.27417,0
2017.505679,0
2017.522791,0
2017.539904,0
2017.557016,0
2017.574129,3.420199
2017.591242,41.111911
2017.608356,57.59733
2017.625469,54.321094
2017.642583,44.165718
2017.659697,0
2017.676811,0
2017.693926,0
2017.71104,0
2017.847965,0
2017.865082,0
2017.882198,0
2017.899315,0
2017.916433,29.587217
2017.93355,79.999411
2017.950668,99.245267
2017.967786,83.743926
2017.984904,35.688593
2018.002022,0
2018.019141,0
2018.036259,0
2018.053378,0
2018.447175,0
2018.464299,0
2018.481424,0
2018.498548,0
2018.515673,7.838459
2018.532798,22.769809
2018.549924,37.507992
2018.567049,48.938748
2018.584175,43.185922
2018.601301,4.037155
2018.618427,0
2018.635553,0
2018.65268,0
2018.669807,0
2020.435038,0
2020.452188,0
2020.469337,0
2020.486487,0
2020.503637,85.532195
2020.520788,127.178757
2020.537938,141.5244
2020.555089,128.614436
2020.57224,86.689954
2020.589392,12.99442
2020.606543,0
2020.623695,0
2020.640847,0
2020.657999,0
2024.127213,0
2024.144409,0
2024.161606,0
2024.178803,0
2024.196,36.869634
2024.213198,50.328883
2024.230395,43.478666
2024.247593,25.054084
2024.264791,5.626126
2024.28199,0
2024.299188,0
2024.316387,0
2024.333586,0
2025.038932,0
2025.05614,0
2025.073348,0
2025.090557,0
2025.107766,17.144416
2025.124975,35.385631
2025.142184,43.228597
2025.159393,38.865466
2025.176603,27.719965
2025.193813,7.317407
2025.211023,0
2025.228234,0
2025.245444,0
2025.262655,0
2028.398677,0
2028.415928,0
2028.433179,0
2028.450431,0
2028.467683,20.550172
2028.484934,33.721371
2028.502187,37.287479
2028.519439,35.804559
2028.536691,26.630745
2028.553944,7.066198
2028.571197,0
2028.58845,0
2028.605704,0
2028.622958,0
2028.743739,0
2028.760995,0
2028.77825,0
2028.795506,0
2028.812762,47.6292
2028.830018,64.910752
2028.847275,78.767399
2028.864532,99.20863
2028.881789,178.888896
2028.899046,243.45614
2028.916303,241.827124
2028.933561,175.535821
2028.950819,65.711343
2028.968077,7.742523
2028.985335,0
2029.002593,0
2029.019852,0
2029.037111,0
2029.883069,0
2029.900339,0
2029.917609,0
2029.934879,0
2029.95215,12.399674
2029.969421,31.938042
2029.986692,45.74541
2030.003963,46.08787
2030.021234,31.83822
2030.038506,8.030457
2030.055778,0
2030.07305,0
2030.090323,0
2030.107595,0
2030.625875,0
2030.643155,0
2030.660434,0
2030.677714,0
2030.694994,58.133197
2030.712275,107.696085
2030.729555,140.670605
2030.746836,151.080524
2030.764117,133.106902
2030.781398,91.168272
2030.79868,14.068956
2030.815961,0
2030.833243,0
2030.850525,0
2030.867807,0
2031.023358,0
2031.040643,0
2031.057927,0
2031.075212,0
2031.092497,54.328373
2031.109783,113.410318
2031.127068,156.396569
2031.144354,160.4835
2031.16164,109.238528
2031.178927,16.697101
2031.196213,0
2031.2135,0
2031.230787,0
2031.248074,0
2031.265361,0
2031.282649,0
2031.299937,15.426505
2031.317225,31.061519
2031.334513,40.133387
2031.351801,41.691236
2031.36909,35.84378
2031.386379,10.287661
2031.403668,0
2031.420957,0
2031.438247,0
2031.455537,0
2033.89561,0
2033.912931,0
2033.930252,0
2033.947574,0
2033.964896,39.821652
2033.982218,73.274685
2033.99954,102.446745
2034.016863,100.277879
2034.034185,80.966625
2034.051508,58.553178
2034.068832,43.1992
2034.086155,38.26383
2034.103479,30.387089
2034.120802,3.126361
2034.138126,0
2034.155451,0
2034.172775,0
2034.1901,0
2035.698198,0
2035.715543,0
2035.732887,0
2035.750232,0
2035.767577,96.046552
2035.784922,155.053065
2035.802267,182.100018
2035.819612,176.414256
2035.836958,144.310681
2035.854304,109.369346
2035.87165,17.653628
2035.888997,0
2035.906344,0
2035.92369,0
2035.941037,0
2036.704529,0
2036.721886,0
2036.739244,0
2036.756601,0
2036.773959,58.511183
2036.791317,91.497747
2036.808675,101.51653
2036.826033,93.39729
2036.843392,63.765255
2036.860751,0
2036.87811,0
2036.895469,0
2036.912829,0
2038.928039,0
2038.945425,0
2038.962811,0
2038.980197,0
2038.997583,56.827719
2039.014969,163.305631
2039.032356,212.484476
2039.049743,226.074751
2039.06713,206.149917
2039.084517,112.125604
2039.101904,16.081018
2039.119292,0
2039.13668,0
2039.154068,0
2039.171457,0
2039.745399,0
2039.762795,0
2039.780191,0
2039.797587,0
2039.814984,49.983555
2039.832381,82.603455
2039.849778,97.490547
2039.867175,94.605027
2039.884573,77.519873
2039.90197,12.778286
2039.919368,0
2039.936766,0
2039.954165,0
2039.971563,0
2040.215168,0
2040.23257,0
2040.249972,0
2040.267374,0
2040.284777,51.432535
2040.30218,93.032929
2040.319583,110.902447
2040.336986,98.665973
2040.35439,60.325815
2040.371793,9.134647
2040.389197,0
2040.406602,0
2040.424006,0
2040.441411,0
2041.033301,0
2041.050713,0
2041.068126,0
2041.085539,0
2041.102952,13.946626
2041.120365,33.00454
2041.137779,38.589572
2041.155193,38.41999
2041.172607,0
2041.190021,0
2041.207435,0
2041.22485,0
2043.089508,0
2043.106947,0
2043.124386,0
2043.141825,0
2043.159264,12.796024
2043.176704,34.602696
2043.194144,45.688173
2043.211584,38.479565
2043.229024,19.063756
2043.246465,3.776809
2043.263906,0
2043.281347,0
2043.298788,0
2043.316229,0
2049.399438,0
2049.416958,0
2049.434477,0
2049.451997,0
2049.469518,34.391988
2049.487038,61.550131
2049.504559,69.545994
2049.52208,55.07856
2049.539601,6.462916
2049.557123,0
2049.574644,0
2049.592166,0
2049.609688,0
2050.836792,0
2050.85433,0
2050.871869,0
2050.889407,0
2050.906946,28.562287
2050.924485,82.149955
2050.942024,76.148004
2050.959563,48.720324
2050.977103,7.685362
2050.994643,0
2051.012183,0
2051.029723,0
2051.047264,0
2052.012339,0
2052.029892,0
2052.047445,0
2052.064999,0
2052.082553,57.709105
2052.100107,94.62843
2052.117661,113.414376
2052.135215,116.877632
2052.15277,106.646575
2052.170325,85.949938
2052.18788,14.522097
2052.205436,0
2052.222991,0
2052.240547,0
2052.258103,0
2053.171328,0
2053.188896,0
2053.206464,0
2053.224033,0
2053.241602,49.290354
2053.259171,98.804952
2053.27674,115.387037
2053.294309,91.187541
2053.311879,32.150923
2053.329448,0
2053.347018,0
2053.364589,0
2053.382159,0
2054.260971,0
2054.278553,0
2054.296135,0
2054.313717,0
2054.3313,44.326874
2054.348883,73.809338
2054.366466,76.128278
2054.384049,64.161385
2054.401633,11.001855
2054.419217,0
2054.436801,0
2054.454385,0
2054.471969,0
2055.24591,0
2055.263504,0
2055.281099,0
2055.298694,0
2055.316289,31.30973
2055.333885,83.317157
2055.351481,71.473078
2055.369077,11.924116
2055.386673,0
2055.404269,0
2055.421866,0
2055.439463,0
2060.534449,0
2060.552112,0
2060.569775,0
2060.587438,0
2060.605101,22.156426
2060.622765,37.421432
2060.640428,43.094397
2060.658092,43.077912
2060.675757,34.715589
2060.693421,9.930208
2060.711086,0
2060.72875,0
2060.746415,0
2060.764081,0
2062.178042,0
2062.195726,0
2062.21341,0
2062.231094,0
2062.248778,18.869112
2062.266463,35.278338
2062.284148,41.424934
2062.301833,39.523517
2062.319518,29.611708
2062.337204,8.190801
2062.35489,0
2062.372576,0
2062.390262,0
2062.407948,0
2063.381054,0
2063.398753,0
2063.416452,0
2063.434152,0
2063.451852,30.50586
2063.469552,69.603116
2063.487252,65.120942
2063.504953,16.109323
2063.522654,0
2063.540355,0
2063.558056,0
2063.575757,0
2064.195453,0
2064.213162,0
2064.230872,0
2064.248582,0
2064.266293,49.296121
2064.284003,95.630602
2064.301714,117.030236
2064.319425,105.842134
2064.337136,68.921249
2064.354848,11.174637
2064.37256,0
2064.390272,0
2064.407984,0
2064.425696,0
2066.712511,0
2066.730253,0
2066.747995,0
2066.765737,0
2066.78348,6.540378
2066.801223,44.936901
2066.818966,73.700039
2066.83671,98.648627
2066.854454,91.581905
2066.872197,16.155718
2066.889942,0
2066.907686,0
2066.925431,0
2066.943175,0
2067.457875,0
2067.475626,0
2067.493378,0
2067.51113,0
2067.528883,46.707304
2067.546635,82.434734
2067.564388,95.444819
2067.582141,79.19645
2067.599895,42.369959
2067.617648,6.415204
2067.635402,0
2067.653156,0
2067.67091,0
2067.688664,0
2076.451653,0
2076.469521,0
2076.487389,0
2076.505257,0
2076.523125,15.98737
2076.540994,32.592905
2076.558862,39.770084
2076.576731,39.21836
2076.594601,34.139272
2076.61247,10.429748
2076.63034,0
2076.64821,0
2076.66608,0
2076.68395,0
2077.61353,0
2077.631412,0
2077.649295,0
2077.667178,0
2077.685062,20.281361
2077.702945,33.689286
2077.720829,36.796429
2077.738713,35.767735
2077.756597,28.722164
2077.774482,8.355348
2077.792366,0
2077.810251,0
2077.828137,0
2077.846022,0
2078.919569,0
2078.937469,0
2078.955369,0
2078.973269,0
2078.991169,16.952301
2079.009069,31.963153
2079.02697,41.793595
2079.044871,44.67315
2079.062772,34.575562
2079.080673,9.684439
2079.098575,0
2079.116477,0
2079.134379,0
2079.152281,0
2083.599195,0
2083.617155,0
2083.635116,0
2083.653076,0
2083.671037,14.212032
2083.688998,9.480251
2083.706959,0
2083.72492,0
2083.742882,0
2083.760844,0
2084.695179,0
2084.713153,0
2084.731128,0
2084.749102,0
2084.767077,7.717956
2084.785052,0
2084.803027,0
2084.821003,0
2084.838979,0
2086.061877,0
2086.079869,0
2086.097861,0
2086.115853,0
2086.133846,9.295706
2086.151839,41.531049
2086.169832,49.686207
2086.187825,47.523794
2086.205818,37.760358
2086.223812,11.120489
2086.241806,0
2086.2598,0
2086.277794,0
2086.295789,0
2087.123793,0
2087.141799,0
2087.159805,0
2087.177811,0
2087.195817,54.48479
2087.213823,83.170664
2087.23183,87.132231
2087.249837,87.016367
2087.267844,84.050314
2087.285852,68.795764
2087.303859,12.478317
2087.321867,0
2087.339875,0
2087.357884,0
2087.375892,0
2093.602795,0
2093.620885,0
2093.638975,0
2093.657064,0
2093.675155,35.01487
2093.693245,52.351122
2093.711336,56.795665
2093.729427,46.750813
2093.747518,28.790074
2093.765609,7.374966
2093.783701,0
2093.801792,0
2093.819884,0
2093.837977,0
2094.037007,0
2094.055102,0
2094.073198,0
2094.091293,0
2094.109389,42.208481
2094.127485,86.013915
2094.145582,123.989783
2094.163678,125.442613
2094.181775,85.367351
2094.199872,14.727158
2094.217969,0
2094.236066,0
2094.254164,0
2094.272262,0
2098.441023,0
2098.459175,0
2098.477328,0
2098.49548,0
2098.513633,6.910228
2098.531786,28.752449
2098.54994,83.685046
2098.568093,158.180351
2098.586247,189.090011
2098.604401,91.95906
2098.622556,0
2098.64071,0
2098.658865,0
2098.67702,0
2098.695175,0.926821
2098.713331,0
2098.731487,63.379658
2098.749643,148.800505
2098.767799,191.858686
2098.785955,174.818491
2098.804112,77.894257
2098.822269,0
2098.840426,0
2098.858583,0
2098.876741,0
2099.149134,0
2099.167295,0
2099.185457,0
2099.203619,0
2099.221781,60.932359
2099.239943,110.996887
2099.258106,134.408807
2099.276269,120.627547
2099.294432,73.398429
2099.312595,51.255911
2099.330758,89.799404
2099.348922,126.507857
2099.367086,133.64024
2099.38525,127.369542
2099.403415,127.342299
2099.42158,136.635082
2099.439745,155.3672
2099.45791,174.499454
2099.476075,175.388813
2099.494241,152.895951
2099.512407,114.375033
2099.530573,63.186416
2099.548739,10.310378
2099.566906,0
2099.585073,0
2099.60324,0
2099.621407,0
2100.675514,0
2100.693695,0
2100.711876,0
2100.730058,0
2100.74824,61.320107
2100.766422,112.804529
2100.784605,131.202204
2100.802787,120.094387
2100.82097,90.873636
2100.839153,16.581678
2100.857337,0
2100.87552,0
2100.893704,0
2100.911888,0
2101.475711,0
2101.493902,0
2101.512094,0
2101.530286,0
2101.548478,64.990128
2101.566671,101.96091
2101.584864,112.6389
2101.603057,103.941148
2101.62125,86.901811
2101.639444,16.370606
2101.657637,0
2101.675831,0
2101.694025,0
2101.71222,0
2105.228175,0
2105.246415,0
2105.264656,0
2105.282897,0
2105.301138,69.005104
2105.319379,103.462625
2105.337621,121.077506
2105.355862,127.665803
2105.374104,117.942985
2105.392347,91.819005
2105.410589,31.630433
2105.428832,31.492643
2105.447075,40.210697
2105.465318,39.111641
2105.483562,29.072576
2105.501805,8.297903
2105.520049,0
2105.538293,0
2105.556538,0
2105.574782,0
2105.830232,0
2105.84848,0
2105.866728,0
2105.884977,0
2105.903226,17.091633
2105.921475,52.274207
2105.939725,70.570173
2105.957974,65.889062
2105.976224,0
2105.994474,0
2106.012724,0
2106.030975,2.416282
2106.049226,10.499143
2106.067477,1.15816
2106.085728,0
2106.103979,32.483481
2106.122231,89.375901
2106.140483,101.631055
2106.158735,67.273629
2106.176988,11.645326
2106.195241,0
2106.213493,0
2106.231747,0
2106.25,0
2106.633376,0
2106.651635,0
2106.669894,0
2106.688153,0
2106.706412,18.787544
2106.724672,59.40828
2106.742931,104.744874
2106.761191,95.886799
2106.779452,57.874603
2106.797712,23.121545
2106.815973,0
2106.834234,0
2106.852495,0
2106.870757,0
2108.131372,0
2108.14965,0
2108.167928,0
2108.186207,0
2108.204485,47.409317
2108.222764,91.811289
2108.241044,102.736516
2108.259323,93.642173
2108.277603,60.559964
2108.295883,0
2108.314163,0
2108.332444,0
2108.350724,0
2108.826106,0
2108.844394,0
2108.862681,0
2108.880969,0
2108.899256,26.286922
2108.917544,90.600914
2108.935833,106.062215
2108.954121,113.505621
2108.97241,110.10143
2108.990699,89.354793
2109.008988,16.835558
2109.027278,0
2109.045568,0
2109.063858,0
2109.082148,0
2109.448002,0
2109.466298,0
2109.484593,0
2109.502889,0
2109.521185,4.28343
2109.539481,42.184468
2109.557777,50.767042
2109.576074,47.22082
2109.594371,38.815602
2109.612668,0
2109.630965,0
2109.649263,0
2109.667561,0
2113.350265,0
2113.368611,0
2113.386958,0
2113.405304,0
2113.423651,57.074387
2113.441998,100.638539
2113.460345,118.1858
2113.478692,104.166542
2113.49704,66.591296
2113.515388,11.694372
2113.533736,0
2113.552085,0
2113.570433,0
2113.588782,0
2114.047582,0
2114.065937,0
2114.084292,0
2114.102648,0
2114.121004,61.571036
2114.13936,94.819023
2114.157716,101.373566
2114.176073,92.785165
2114.194429,73.318059
2114.212786,13.883577
2114.231144,0
2114.249501,0
2114.267859,0
2114.286217,0
2117.962621,0
2117.981027,0
2117.999433,0
2118.01784,0
2118.036247,65.51621
2118.054654,101.916115
2118.073061,113.898488
2118.091469,110.618969
2118.109876,94.955519
2118.128284,18.508074
2118.146693,0
2118.165101,0
2118.18351,0
2118.201919,0
2118.441258,0
2118.45967,0
2118.478082,0
2118.496495,0
2118.514908,19.680753
2118.533322,9.472314
2118.551735,0
2118.570149,0
2118.588563,0
2118.606977,0
2121.593261,0
2121.611715,0
2121.630168,0
2121.648622,0
2121.667076,18.229211
2121.685531,72.900496
2121.703985,86.172046
2121.72244,76.275814
2121.740895,54.947745
2121.759351,10.244766
2121.777806,0
2121.796262,0
2121.814718,0
2121.833175,0
2122.867114,0
2122.885585,0
2122.904055,0
2122.922525,0
2122.940996,17.257112
2122.959467,36.748657
2122.977939,46.441418
2122.99641,45.626553
2123.014882,34.331449
2123.033354,9.97928
2123.051826,0
2123.070299,0
2123.088771,0
2123.107244,0
2123.310463,0
2123.328939,0
2123.347415,0
2123.365891,0
2123.384368,73.008175
2123.402845,124.309225
2123.421322,143.249521
2123.439799,135.024565
2123.458276,117.166418
2123.476754,0
2123.495232,0
2123.513711,0
2123.532189,0
2125.806887,0
2125.825396,0
2125.843904,0
2125.862413,0
2125.880922,60.040041
2125.899432,97.608097
2125.917942,107.164388
2125.936451,95.6178
2125.954962,78.661397
2125.973472,15.449043
2125.991983,0
2126.010493,0
2126.029005,0
2126.047516,0
2127.343912,0
2127.36244,0
2127.380969,0
2127.399498,0
2127.418028,51.424466
2127.436557,111.861157
2127.455087,144.221834
2127.473617,128.722557
2127.492147,68.727264
2127.510677,11.248809
2127.529208,0
2127.547739,0
2127.56627,0
2127.584802,0
2129.587623,0
2129.606181,0
2129.624739,0
2129.643297,0
2129.661856,38.675574
2129.680415,67.952232
2129.698974,83.393768
2129.717533,82.828465
2129.736093,62.577784
2129.754652,11.911075
2129.773213,0
2129.791773,0
2129.810333,0
2129.828894,0
2130.367262,0
2130.38583,0
2130.404398,0
2130.422967,0
2130.441535,27.564976
2130.460104,79.523262
