SPECTRUM - MS,
1477.421661,18.452426
1477.432384,12.381719
1477.443108,0.846753
1477.453832,0
1477.464556,0
1477.47528,0
1477.486004,0
1477.550351,0
1477.561076,0
1477.571801,0
1477.582526,0
1477.593252,0.626582
1477.603977,12.613209
1477.614703,18.522207
1477.625428,21.09238
1477.636154,22.020956
1477.64688,22.074314
1477.657606,20.324642
1477.668332,15.683992
1477.679058,1.088862
1477.689785,0
1477.700511,0
1477.711238,0
1477.721964,0
1478.730797,0
1478.741535,0
1478.752273,0
1478.763011,0
1478.773749,0.69184
1478.784488,14.025312
1478.795226,18.934497
1478.805965,21.694049
1478.816703,21.347111
1478.827442,17.719653
1478.838181,12.30422
1478.84892,0.84565
1478.859659,0
1478.870398,0
1478.881137,0
1478.891877,0
1480.94526,0
1480.956022,0
1480.966784,0
1480.977546,0
1480.988308,10.992948
1480.999071,17.305813
1481.009833,18.933123
1481.020596,17.60769
1481.031359,14.854653
1481.042122,1.040589
1481.052885,0
1481.063648,0
1481.074411,0
1481.085174,0
1481.321998,0
1481.332764,0
1481.34353,0
1481.354296,0
1481.365063,0.728366
1481.375829,15.149448
1481.386596,18.990389
1481.397363,19.982403
1481.40813,18.408842
1481.418897,13.680054
1481.429664,0.946584
1481.440431,0
1481.451198,0.606572
1481.461966,0
1481.472733,0
1481.483501,0
1481.494269,0
1481.505037,0
1481.515805,0.571484
1481.526573,0
1481.537341,0
1481.54811,0
1481.558878,0
1482.291413,0
1482.30219,0
1482.312966,0
1482.323743,0
1482.33452,0.387888
1482.345297,8.480202
1482.356074,17.175689
1482.366852,24.488435
1482.377629,26.476451
1482.388407,22.030956
1482.399184,13.171725
1482.409962,0.889387
1482.42074,0
1482.431518,0
1482.442296,0
1482.453075,0
1484.427479,0
1484.438279,0
1484.449079,0
1484.459879,0
1484.470679,0.586319
1484.48148,12.767621
1484.49228,18.115126
1484.503081,19.366175
1484.513881,16.942819
1484.524682,12.587873
1484.535483,0.871779
1484.546284,0
1484.557086,0
1484.567887,0
1484.578688,0
1486.037968,0
1486.048786,0
1486.059604,0
1486.070421,0
1486.081239,0.410305
1486.092057,9.335582
1486.102875,17.78273
1486.113693,19.442785
1486.124512,16.884923
1486.13533,12.165791
1486.146149,0.840057
1486.156967,0
1486.167786,0
1486.178605,0
1486.189424,0
1486.524873,0
1486.535696,0
1486.546519,0
1486.557342,0
1486.568165,0.50079
1486.578988,11.29894
1486.589812,18.343558
1486.600635,22.353941
1486.611459,21.672553
1486.622283,16.066757
1486.633107,1.11185
1486.643931,0
1486.654755,0
1486.665579,0
1486.676403,0
1486.784654,0
1486.795479,0
1486.806305,0
1486.817131,0
1486.827957,0.489542
1486.838783,11.209071
1486.849609,20.832781
1486.860436,25.255137
1486.871262,22.94721
1486.882089,15.594488
1486.892916,1.069505
1486.903742,0
1486.914569,0
1486.925396,0
1486.936224,0
1489.277673,0
1489.288526,0
1489.299379,0
1489.310232,0
1489.321085,1.623983
1489.331939,18.042145
1489.342792,18.990426
1489.353646,18.636162
1489.3645,16.845943
1489.375353,12.881106
1489.386207,0.895032
1489.397061,0
1489.407916,0
1489.41877,0
1489.429624,0
1491.026519,0
1491.037391,0
1491.048264,0
1491.059136,0
1491.070008,7.626064
1491.080881,17.8475
1491.091753,13.07189
1491.102626,0.902263
1491.113499,0
1491.124372,0
1491.135245,0
1491.146118,0
1491.156991,0
1491.167865,0
1491.178739,0
1491.189612,0
1491.200486,0.549598
1491.21136,13.080462
1491.222234,19.407262
1491.233108,20.815506
1491.243982,17.439486
1491.254857,10.758701
1491.265731,0.730232
1491.276606,0
1491.287481,0
1491.298356,0
1491.309231,0
1492.985401,0
1492.996294,0
1493.007188,0
1493.018082,0
1493.028976,0.49071
1493.039869,12.015154
1493.050764,18.927591
1493.061658,21.920797
1493.072552,18.742408
1493.083446,10.239762
1493.094341,0.683535
1493.105236,0
1493.11613,0
1493.127025,0
1493.13792,0
1493.889964,0
1493.900867,0
1493.911771,0
1493.922674,0
1493.933578,13.138284
1493.944482,0.951199
1493.955386,0
1493.96629,0
1493.977194,0
1493.988098,0
1494.271652,0
1494.28256,0
1494.293467,0
1494.304375,0
1494.315283,0.444634
1494.326191,11.064552
1494.337099,17.146754
1494.348008,21.597598
1494.358916,22.195236
1494.369824,18.802822
1494.380733,13.691554
1494.391642,0.947759
1494.402551,0
1494.41346,0
1494.424369,0
1494.435278,0
1495.79987,0
1495.810795,0
1495.821719,0
1495.832643,0
1495.843568,0.50976
1495.854493,13.013449
1495.865418,21.467234
1495.876343,27.062579
1495.887268,26.337922
1495.898193,19.073811
1495.909118,10.266823
1495.920044,0.685646
1495.930969,0
1495.941895,0
1495.952821,0
1495.963747,0
1497.111638,0
1497.122577,0
1497.133516,0
1497.144454,0
1497.155393,0.499564
1497.166333,0
1497.177272,0
1497.188211,0
1497.199151,0
1497.21009,5.552132
1497.22103,8.491644
1497.23197,0.585519
1497.24291,0
1497.25385,0
1497.26479,0
1497.27573,0
1497.450792,0
1497.461734,0
1497.472677,0
1497.483619,0
1497.494562,0.414146
1497.505505,10.869064
1497.516448,18.990135
1497.527391,22.806323
1497.538334,21.130306
1497.549278,15.60298
1497.560221,1.081341
1497.571165,0
1497.582108,0
1497.593052,0
1497.603996,0
1497.866686,0
1497.877633,0
1497.88858,0
1497.899527,0
1497.910475,0.455426
1497.921422,12.042124
1497.93237,21.467231
1497.943317,25.43069
1497.954265,21.551199
1497.965213,12.666762
1497.976161,0.854983
1497.987109,0
1497.998057,0
1498.009006,0
1498.019954,0
1499.422352,0
1499.433316,0
1499.44428,0
1499.455244,0
1499.466208,0.485465
1499.477173,12.972937
1499.488137,19.216982
1499.499102,7.087892
1499.510067,0
1499.521032,0
1499.531997,0
1499.542962,0
1503.201068,0
1503.212073,0
1503.223079,0
1503.234085,0
1503.24509,0.480063
1503.256096,13.521193
1503.267102,18.13461
1503.278109,19.49655
1503.289115,18.923763
1503.300121,16.838434
1503.311128,12.693258
1503.322134,0.882494
1503.333141,0
1503.344148,0
1503.355155,0
1503.366162,0.195481
1503.37717,5.868994
1503.388177,17.806543
1503.399184,34.42716
1503.410192,47.116384
1503.4212,47.37364
1503.432208,34.745136
1503.443216,17.485924
1503.454224,1.156709
1503.465232,0
1503.47624,0
1503.487249,0
1503.498258,0
1509.006667,0
1509.017737,0
1509.028806,0
1509.039876,0
1509.050945,0.367399
1509.062015,11.48033
1509.073085,18.044941
1509.084155,21.034166
1509.095225,20.439831
1509.106295,16.632909
1509.117366,1.165411
1509.128436,0
1509.139507,0
1509.150577,0
1509.161648,0.449885
1509.172719,14.267251
1509.18379,27.851293
1509.194862,34.580303
1509.205933,33.089522
1509.217004,26.988371
1509.228076,20.15061
1509.239148,13.958414
1509.25022,0.964031
1509.261292,0
1509.272364,0
1509.283436,0
1509.294508,0
1510.280433,0
1510.291516,0
1510.302599,0
1510.313683,0
1510.324767,0.359886
1510.33585,11.461453
1510.346934,16.931822
1510.358018,19.768617
1510.369102,19.506889
1510.380187,16.358307
1510.391271,1.149494
1510.402356,0
1510.41344,0
1510.424525,0
1510.43561,0
1510.513207,0
1510.524293,0
1510.535379,0
1510.546465,0
1510.557552,0.361427
1510.568638,11.62721
1510.579724,19.256743
1510.590811,22.090227
1510.601898,18.152834
1510.612984,9.858094
1510.624071,0.65933
1510.635158,0
1510.646246,0
1510.657333,0
1510.66842,0
1510.679508,0.467527
1510.690596,15.018829
1510.701683,23.258884
1510.712771,27.044417
1510.723859,24.623868
1510.734948,17.714335
1510.746036,11.577927
1510.757124,0.794902
1510.768213,0
1510.779302,0
1510.79039,0
1510.801479,0
1510.879105,0
1510.890195,0
1510.901285,0
1510.912375,0
1510.923465,0.468133
1510.934556,14.964596
1510.945646,18.952958
1510.956737,21.885439
1510.967827,22.560754
1510.978918,18.961614
1510.990009,12.337099
1511.0011,0.845106
1511.012192,0
1511.023283,0
1511.034374,0
1511.045466,0
1511.478133,0
1511.48923,0
1511.500326,0
1511.511423,0
1511.52252,0.548534
1511.533617,12.107496
1511.544714,18.856914
1511.555811,21.073675
1511.566909,18.865352
1511.578006,12.580087
1511.589104,0.863818
1511.600201,0
1511.611299,0
1511.622397,0
1511.633495,0
1512.366238,0
1512.377344,0
1512.388451,0
1512.399557,0
1512.410664,0.325647
1512.42177,10.870169
1512.432877,19.300843
1512.443984,23.285958
1512.455091,21.597308
1512.466199,15.77202
1512.477306,1.093963
1512.488413,0
1512.499521,0
1512.510629,0
1512.521737,0
1512.977264,0
1512.988377,0
1512.99949,0
1513.010603,0
1513.021717,0.541376
1513.03283,12.194138
1513.043944,19.586229
1513.055057,22.990053
1513.066171,23.061423
1513.077285,19.882565
1513.088399,13.644065
1513.099514,0.940497
1513.110628,0
1513.121742,0
1513.132857,0
1513.143972,0
1513.366291,0
1513.377409,0
1513.388526,0
1513.399644,0
1513.410761,0.426928
1513.421879,14.502111
1513.432997,26.338522
1513.444115,57.226768
1513.455233,79.031848
1513.466351,76.960674
1513.47747,52.392504
1513.488588,12.764057
1513.499707,0.703657
1513.510826,0
1513.521944,0
1513.533063,0
1513.544183,0
1515.335959,0
1515.347098,0
1515.358237,0
1515.369377,0
1515.380516,0.402925
1515.391655,14.068679
1515.402795,20.124645
1515.413935,22.973423
1515.425075,21.361479
1515.436215,29.503112
1515.447355,40.002842
1515.458495,55.827687
1515.469635,55.258021
1515.480776,37.547729
1515.491916,13.159699
1515.503057,0.812773
1515.514198,0
1515.525339,0
1515.53648,0
1515.547621,0
1516.33896,0
1516.35011,0
1516.36126,0
1516.372411,0
1516.383561,0.37065
1516.394712,13.459366
1516.405862,28.223171
1516.417013,36.125752
1516.428164,33.507871
1516.439315,25.992234
1516.450466,22.102862
1516.461618,23.143219
1516.472769,23.072474
1516.48392,17.525314
1516.495072,8.93562
1516.506224,0.59297
1516.517376,0
1516.528528,0
1516.53968,0
1516.550832,0
1516.706977,0
1516.718131,0
1516.729285,0
1516.74044,0
1516.751594,9.440664
1516.762749,23.909538
1516.773903,18.326565
1516.785058,8.403691
1516.796213,0.548017
1516.807368,0.540246
1516.818523,12.689597
1516.829679,18.91303
1516.840834,20.529563
1516.85199,18.206899
1516.863146,12.557501
1516.874301,0.866329
1516.885457,0
1516.896613,0
1516.90777,0
1516.918926,0
1518.403814,0
1518.414987,0
1518.42616,0
1518.437333,0
1518.448507,3.746487
1518.45968,16.190817
1518.470853,18.302795
1518.482027,16.730072
1518.493201,12.531916
1518.504374,0.872346
1518.515548,0
1518.526722,0
1518.537897,0
1518.549071,0
1519.678312,0
1519.689499,0
1519.700686,0
1519.711873,0
1519.72306,0.128587
1519.734248,5.142866
1519.745435,16.243843
1519.756623,22.318093
1519.767811,0.827742
1519.778999,0
1519.790187,0
1519.801375,0
1519.812563,0
1519.823751,0
1519.83494,0
1519.846129,0
1519.857317,0
1519.868506,0.192279
1519.879695,0
1519.890884,0
1519.902074,0
1519.913263,0
1519.924452,0
1519.935642,0
1519.946832,0
1519.958022,0
1519.969212,0.578398
1519.980402,14.187091
1519.991592,21.920195
1520.002782,26.277972
1520.013973,25.89131
1520.025163,21.876449
1520.036354,16.488873
1520.047545,1.149511
1520.058736,0
1520.069927,0
1520.081118,0
1520.09231,0
1520.282582,0
1520.293775,0
1520.304969,0
1520.316163,0
1520.327357,0.337296
1520.338551,13.011816
1520.349745,5.145612
1520.360939,0
1520.372134,0
1520.383328,0
1520.394523,0
1522.075127,0
1522.086341,0
1522.097554,0
1522.108768,0
1522.119982,0.219094
1522.131196,0
1522.14241,0
1522.153624,0
1522.164838,0
1522.501323,0
1522.512541,0
1522.523759,0
1522.534978,0
1522.546196,0.452534
1522.557415,0
1522.568633,0
1522.579852,0
1522.591071,0
1523.724825,0
1523.736056,0
1523.747288,0
1523.75852,0
1523.769752,0.366642
1523.780984,15.852626
1523.792216,46.017743
1523.803449,70.249453
1523.814681,50.228962
1523.825914,16.854889
1523.837146,0
1523.848379,0
1523.859612,0
1523.870845,0
1524.106769,0
1524.118005,0
1524.129241,0
1524.140477,0
1524.151713,2.500428
1524.16295,12.412504
1524.174186,29.369403
1524.185423,22.690411
1524.196659,12.312545
1524.207896,0.825807
1524.219133,0
1524.23037,0
1524.241607,0
1524.252845,0
1524.432659,0
1524.443898,0
1524.455138,0
1524.466378,0
1524.477617,0.361288
1524.488857,15.330484
1524.500097,22.891599
1524.511338,24.531343
1524.522578,21.06761
1524.533818,15.271791
1524.545059,1.060821
1524.5563,0
1524.56754,0
1524.578781,0
1524.590022,0
1524.826113,0
1524.837357,0
1524.848601,0
1524.859845,0
1524.871089,0.266059
1524.882334,11.530192
1524.893578,22.861624
1524.904823,28.176992
1524.916067,27.681499
1524.927312,23.692428
1524.938557,18.663181
1524.949802,13.429836
1524.961047,0.932852
1524.972292,0
1524.983538,0
1524.994783,0
1525.006029,0
1525.017275,0
1525.028521,0
1525.039767,0
1525.051013,0.222726
1525.062259,9.659088
1525.073506,17.782081
1525.084752,22.214236
1525.095999,18.861513
1525.107246,8.753896
1525.118492,0.571486
1525.129739,0
1525.140987,0
1525.152234,0
1525.163481,0
1526.119965,0
1526.131223,0
1526.142482,0
1526.15374,0
1526.164998,0.211379
1526.176257,9.433527
1526.187516,18.222252
1526.198775,22.543682
1526.210034,21.328065
1526.221293,15.495938
1526.232552,1.076008
1526.243811,0
1526.255071,0
1526.26633,0
1526.27759,0
1527.776245,0
1527.787521,0
1527.798798,0
1527.810074,0
1527.821351,0.160124
1527.832628,7.491975
1527.843905,16.690476
1527.855182,22.96976
1527.86646,22.226369
1527.877737,15.233256
1527.889015,1.050939
1527.900292,0
1527.91157,0
1527.922848,0
1527.934126,0
1529.333574,0
1529.344868,0
1529.356162,0
1529.367456,0
1529.37875,9.364101
1529.390044,21.475779
1529.401338,27.066944
1529.412633,22.703941
1529.423927,10.858804
1529.435222,0.713177
1529.446517,0
1529.457812,0
1529.469107,0
1529.480402,0
1529.559472,0
1529.570768,0
1529.582064,0
1529.593361,0
1529.604657,0.26332
1529.615954,12.647997
1529.627251,16.858965
1529.638548,18.414499
1529.649845,17.90711
1529.661142,14.825402
1529.672439,1.043317
1529.683737,0
1529.695034,0
1529.706332,0
1529.71763,0
1531.334507,0
1531.345823,0
1531.357139,0
1531.368455,0
1531.379771,0.229039
1531.391087,11.684693
1531.402404,22.402329
1531.41372,26.506237
1531.425037,22.066042
1531.436354,13.910568
1531.447671,0.951922
1531.458988,0
1531.470305,0
1531.481623,0
1531.49294,0
1535.791319,0
1535.802684,0
1535.814049,0
1535.825415,0
1535.836781,0.397709
1535.848146,12.298438
1535.859512,17.45998
1535.870878,19.742908
1535.882245,18.784194
1535.893611,14.995605
1535.904977,1.052675
1535.916344,0
1535.927711,0
1535.939077,0
1535.950444,0
1537.292629,0
1537.304011,0
1537.315393,0
1537.326775,0
1537.338158,0.396189
1537.34954,12.631536
1537.360923,19.947848
1537.372305,26.113291
1537.383688,27.016977
1537.395071,20.524986
1537.406454,9.863891
1537.417838,0.649962
1537.429221,0
1537.440604,0
1537.451988,0
1537.463372,0
1537.861882,0
1537.87327,0
1537.884659,0
1537.896047,0
1537.907436,0.205073
1537.918825,12.735914
1537.930214,23.325642
1537.941603,26.703177
1537.952992,23.711731
1537.964381,19.055625
1537.975771,14.595558
1537.98716,0
1537.99855,0
1538.00994,0
1538.02133,0
1542.164248,0
1542.175684,0
1542.18712,0
1542.198557,0
1542.209993,0.140083
1542.22143,5.209391
1542.232867,19.679709
1542.244304,37.876998
1542.255741,50.33482
1542.267178,47.891041
1542.278615,30.433656
1542.290052,8.306028
1542.30149,0.479964
1542.312927,0
1542.324365,0
1542.335803,0
1542.347241,0
1542.358679,0.233381
1542.370118,8.256828
1542.381556,16.921192
1542.392994,23.26647
1542.404433,23.661913
1542.415872,18.342122
1542.427311,9.903786
1542.43875,0.664984
1542.450189,0
1542.461628,0
1542.473068,0
1542.484507,0
1542.884971,0
1542.896416,0
1542.90786,0
1542.919304,0
1542.930749,0.137218
1542.942193,10.235019
1542.953638,17.416802
1542.965083,21.553877
1542.976528,21.694772
1542.987973,18.217396
1542.999418,12.631257
1543.010864,0.875372
1543.022309,0
1543.033755,0
1543.045201,0
1543.056647,0
1543.457334,0
1543.468784,0
1543.480235,0
1543.491686,0
1543.503137,0.177058
1543.514588,13.447402
1543.526039,17.43325
1543.53749,18.730395
1543.548941,17.243423
1543.560393,13.02365
1543.571845,0.910288
1543.583296,0
1543.594748,0
1543.6062,0
1543.617652,0
1544.133131,0
1544.144589,0
1544.156047,0
1544.167506,0
1544.178964,0.143796
1544.190423,11.461343
1544.201881,32.12064
1544.21334,45.055336
1544.224799,40.796322
1544.236258,23.66024
1544.247717,9.237759
1544.259176,0.58921
1544.270636,0
1544.282095,0
1544.293555,0
1544.305015,0
1544.316475,0.104851
1544.327935,8.365721
1544.339395,20.468334
1544.350855,34.144032
1544.362316,44.884724
1544.373776,48.751421
1544.385237,43.185105
1544.396698,29.675687
1544.408159,14.041497
1544.41962,0.925105
1544.431081,0
1544.442542,0
1544.454004,0
1544.465465,0
1544.992836,0
1545.004304,0
1545.015772,0
1545.02724,0
1545.038708,0.107974
1545.050176,8.842279
1545.061644,17.954455
1545.073112,24.2909
1545.084581,23.922881
1545.096049,16.017285
1545.107518,1.104254
1545.118987,0
1545.130456,0
1545.141925,0
1545.153394,0
1545.807353,0
1545.818829,0
1545.830306,0
1545.841783,0
1545.85326,0.091638
1545.864737,7.801254
1545.876214,17.22611
1545.887692,21.925445
1545.899169,17.995325
1545.910647,7.672687
1545.922125,0.494517
1545.933603,0
1545.945081,0
1545.956559,0
1545.968037,0
1547.564768,0
1547.576265,0
1547.587761,0
1547.599257,0
1547.610754,0.153325
1547.622251,14.096578
1547.633748,22.548673
1547.645245,26.959546
1547.656742,25.006667
1547.668239,18.394135
1547.679736,11.662971
1547.691234,0
1547.702732,0
1547.714229,0
1547.725727,0
1550.650348,0
1550.661879,0
1550.67341,0
1550.684941,0
1550.696472,0.137661
1550.708003,14.906179
1550.719534,17.414938
1550.731065,18.761299
1550.742597,19.543663
1550.754129,18.927424
1550.76566,17.324339
1550.777192,15.276437
1550.788724,1.084692
1550.800257,0
1550.811789,0
1550.823321,0
1550.834854,0
1551.503963,0
1551.515503,0
1551.527043,0
1551.538584,0
1551.550124,0.108249
1551.561665,12.385132
1551.573206,18.802352
1551.584747,20.581087
1551.596288,18.946814
1551.607829,15.9253
1551.61937,1.126028
1551.630912,0
1551.642453,0
1551.653995,0
1551.665537,0
1552.681722,0
1552.693275,0
1552.704829,0
1552.716382,0
1552.727936,0.091109
1552.73949,11.262105
1552.751044,18.695843
1552.762598,22.663786
1552.774152,21.862254
1552.785707,17.442328
1552.797261,11.381295
1552.808816,0.784564
1552.82037,0
1552.831925,0
1552.84348,0
1552.855035,0.122495
1552.86659,15.25729
1552.878146,23.513343
1552.889701,27.896123
1552.901257,26.811525
1552.912813,20.483435
1552.924369,12.724227
1552.935925,0.872293
1552.947481,0
1552.959037,0
1552.970593,0
1552.98215,0
1554.520318,0
1554.531892,0
1554.543466,0
1554.55504,0
1554.566614,0.073927
1554.578188,10.417763
1554.589763,16.393938
1554.601337,18.681695
1554.612912,17.561489
1554.624487,13.752757
1554.636062,0.966045
1554.647637,0
1554.659212,0
1554.670788,0
1554.682363,0
1556.107137,0
1556.118728,0
1556.13032,0
1556.141912,0
1556.153504,0.05659
1556.165096,9.094935
1556.176688,17.116529
1556.18828,20.457496
1556.199873,17.549465
1556.211465,10.379724
1556.223058,0.706365
1556.234651,0
1556.246244,0
1556.257837,0
1556.26943,0
1558.25378,0
1558.265396,0
1558.277012,0
1558.288627,0
1558.300243,0.062094
1558.311859,12.237275
1558.323476,16.789821
1558.335092,19.383936
1558.346708,18.836708
1558.358325,14.353303
1558.369942,1.005637
1558.381559,0
1558.393176,0
1558.404793,0
1558.41641,0
1559.427607,0
1559.439235,0
1559.450864,0
1559.462493,0
1559.474122,0.06
1559.485751,13.52482
1559.497381,18.360315
1559.50901,19.910085
1559.52064,20.117461
1559.532269,16.565371
1559.543899,1.169395
1559.555529,0
1559.567159,0
1559.57879,0
1559.59042,0
1560.160467,0
1560.172104,0
1560.183741,0
1560.195378,0
1560.207016,0.038349
1560.218653,9.513125
1560.23029,16.914464
1560.241928,21.569515
1560.253566,23.427352
1560.265204,22.607029
1560.276842,18.92197
1560.28848,12.295046
1560.300118,0.847453
