SPECTRUM - MS,
1570.695426,20.46337
1570.707181,5.709163
1570.718936,0
1570.730691,0
1570.742447,0
1570.754202,0
1570.93055,0
1570.942307,0
1570.954065,0
1570.965823,0
1570.977581,60.447579
1570.989339,574.059489
1571.001097,1301.011567
1571.012856,1804.082032
1571.024614,1738.186465
1571.036373,1174.513586
1571.048132,501.19218
1571.05989,111.635966
1571.07165,0
1571.083409,0
1571.095168,0
1571.106927,0
1571.400956,0
1571.412719,0
1571.424482,0
1571.436245,0
1571.448008,8.517629
1571.459772,26.773412
1571.471535,35.764987
1571.483299,32.052476
1571.495062,21.212334
1571.506826,5.540333
1571.51859,0
1571.530355,0
1571.542119,0
1571.553883,0
1571.683301,0
1571.695067,0
1571.706833,0
1571.718599,0
1571.730366,5.490464
1571.742132,18.79448
1571.753899,20.151893
1571.765666,15.380031
1571.777433,2.673577
1571.7892,0
1571.800967,0
1571.812735,0
1571.824502,0
1571.930415,0
1571.942184,0
1571.953953,0
1571.965722,0
1571.977491,111.609927
1571.989261,635.431554
1572.00103,1318.970882
1572.0128,1779.227056
1572.024569,1700.354933
1572.036339,1144.367892
1572.048109,482.307438
1572.059879,76.422935
1572.07165,0
1572.08342,0
1572.095191,0
1572.106961,0
1572.931236,0
1572.943016,0
1572.954796,0
1572.966576,0
1572.978357,54.021721
1572.990137,372.244079
1573.001918,853.699204
1573.013699,1223.240545
1573.02548,1207.49174
1573.037261,804.605159
1573.049042,297.175499
1573.060823,0
1573.072605,0
1573.084387,0
1573.096168,0
1573.921221,0
1573.933012,0
1573.944803,0
1573.956595,0
1573.968386,13.563958
1573.980178,187.096149
1573.99197,602.58043
1574.003762,1108.851407
1574.015554,1395.94629
1574.027346,1269.585315
1574.039139,827.722998
1574.050931,355.257167
1574.062724,93.58818
1574.074516,22.422767
1574.086309,14.525888
1574.098102,12.599588
1574.109896,3.493314
1574.121689,0
1574.133482,0
1574.145276,0
1574.157069,0
1574.286809,0
1574.298604,0
1574.310399,0
1574.322195,0
1574.333991,11.343972
1574.345786,19.216492
1574.357582,24.082175
1574.369378,29.471167
1574.381175,33.888346
1574.392971,35.949729
1574.404768,35.448949
1574.416564,33.28766
1574.428361,31.310029
1574.440158,30.854922
1574.451955,30.957688
1574.463752,29.918843
1574.475549,27.726236
1574.487347,25.406968
1574.499144,23.429908
1574.510942,22.537664
1574.522739,24.186392
1574.534537,26.689886
1574.546335,25.443054
1574.558134,18.999257
1574.569932,5.001172
1574.58173,0
1574.593529,0
1574.605328,0
1574.617127,0
1574.923943,0
1574.935746,0
1574.947548,0
1574.959351,0
1574.971154,8.346362
1574.982957,102.69396
1574.99476,313.579321
1575.006563,570.198629
1575.018367,713.16173
1575.03017,639.479773
1575.041974,394.306647
1575.053778,144.601948
1575.065581,6.580434
1575.077385,0
1575.08919,0
1575.100994,13.143904
1575.112798,20.088832
1575.124603,19.474283
1575.136408,1.448291
1575.148212,0
1575.160017,0
1575.171823,0
1575.183628,0
1575.927624,0
1575.939438,0
1575.951252,0
1575.963066,0
1575.97488,7.465221
1575.986694,94.265689
1575.998509,254.344729
1576.010323,395.757645
1576.022138,426.884734
1576.033953,325.723759
1576.045768,168.261078
1576.057583,47.233048
1576.069398,0
1576.081213,0
1576.093029,0
1576.104844,0
1576.624861,0
1576.636683,0
1576.648505,0
1576.660327,0
1576.672148,6.591364
1576.683971,16.789808
1576.695793,8.129419
1576.707615,0
1576.719438,0
1576.73126,0
1576.743083,0
1576.955915,0
1576.967741,0
1576.979566,0
1576.991392,0
1577.003217,13.533838
1577.015043,51.404531
1577.026869,57.665241
1577.038695,27.149183
1577.050521,0
1577.062348,0
1577.074174,0
1577.086001,0
1577.133309,0
1577.145136,0
1577.156963,0
1577.168791,0
1577.180619,0.169409
1577.192446,15.062833
1577.204274,20.395874
1577.216102,23.406034
1577.227931,22.88664
1577.239759,15.21026
1577.251588,3.946628
1577.263416,0
1577.275245,0
1577.287074,0
1577.298903,0
1577.937867,0
1577.949703,0
1577.96154,0
1577.973376,0
1577.985213,4.725833
1577.99705,14.52222
1578.008887,27.736183
1578.020724,36.164642
1578.032561,32.385824
1578.044399,19.155721
1578.056236,4.562762
1578.068074,0
1578.079912,0
1578.09175,0
1578.103588,0
1578.221976,0
1578.233815,0
1578.245655,0
1578.257495,0
1578.269335,8.581175
1578.281175,25.698521
1578.293015,45.160895
1578.304855,58.676015
1578.316696,59.915942
1578.328536,48.086536
1578.340377,28.04078
1578.352218,7.268036
1578.364059,0.339173
1578.3759,0
1578.387741,0
1578.399583,0
1578.411424,0
1578.979974,0
1578.991822,0
1579.003671,0
1579.015519,0
1579.027367,0.376825
1579.039216,0
1579.051065,0
1579.062914,0
1579.074763,0
1579.430295,0
1579.442148,0
1579.454001,0
1579.465854,0
1579.477708,8.109456
1579.489561,20.743869
1579.501415,23.991144
1579.513269,22.020298
1579.525123,15.687641
1579.536977,4.288548
1579.548832,0
1579.560686,0
1579.572541,0
1579.584396,0
1579.59625,0
1579.608105,0
1579.619961,0
1579.631816,7.69954
1579.643671,16.415517
1579.655527,22.239794
1579.667382,24.551265
1579.679238,22.686642
1579.691094,17.142536
1579.70295,4.857275
1579.714806,0
1579.726663,0
1579.738519,0
1579.750376,0
1579.951958,0
1579.963817,0
1579.975677,0
1579.987536,0
1579.999395,10.636027
1580.011255,20.048004
1580.023114,25.697851
1580.034974,26.558585
1580.046834,21.585122
1580.058694,27.98154
1580.070555,28.915988
1580.082415,42.906576
1580.094275,63.076545
1580.106136,74.130413
1580.117997,72.320264
1580.129858,60.982772
1580.141719,44.080057
1580.15358,34.494299
1580.165441,23.577681
1580.177302,20.290843
1580.189164,27.016281
1580.201026,30.08215
1580.212887,25.607144
1580.224749,21.013382
1580.236611,13.150073
1580.248474,0
1580.260336,0
1580.272198,0
1580.284061,0
1580.295924,13.769911
1580.307787,57.307728
1580.31965,82.719055
1580.331513,78.390598
1580.343376,46.632833
1580.355239,9.490062
1580.367103,0
1580.378967,0
1580.390831,0
1580.402694,0
1581.043546,0
1581.055417,0
1581.067289,0
1581.07916,0
1581.091032,11.37603
1581.102904,17.397817
1581.114776,11.509785
1581.126648,1.168458
1581.13852,0
1581.150392,0
1581.162265,0
1581.174137,0
1581.470997,0
1581.482873,0
1581.494749,0
1581.506625,0
1581.518502,13.703021
1581.530379,14.924382
1581.542255,4.436204
1581.554132,0
1581.566009,0
1581.577887,0
1581.589764,0
1581.98179,0
1581.993672,0
1582.005554,0
1582.017436,0
1582.029319,6.527479
1582.041201,17.134684
1582.053083,23.245069
1582.064966,20.398408
1582.076849,10.617687
1582.088732,2.042577
1582.100615,0
1582.112498,0
1582.124381,0
1582.136265,0
1582.968441,0
1582.980334,0
1582.992227,0
1583.00412,0
1583.016013,0.825452
1583.027907,6.685422
1583.039801,4.918014
1583.051694,2.975344
1583.063588,6.031193
1583.075482,1.788496
1583.087376,0
1583.099271,0
1583.111165,0
1583.12306,0
1583.872689,0
1583.884593,0
1583.896496,0
1583.908399,0
1583.920303,7.644899
1583.932207,17.890771
1583.94411,22.756067
1583.956014,21.004468
1583.967918,1.037452
1583.979823,0
1583.991727,0
1584.003632,0
1584.015536,0
1584.932597,0
1584.944513,0
1584.956428,0
1584.968343,0
1584.980259,12.451747
1584.992174,21.720078
1585.00409,19.808539
1585.016006,13.095758
1585.027922,3.158739
1585.039838,0
1585.051755,0
1585.063671,0
1585.075588,0
1585.957789,0
1585.969716,0
1585.981643,0
1585.99357,0
1586.005497,4.824187
1586.017424,17.29121
1586.029351,25.999418
1586.041279,22.927543
1586.053207,11.553064
1586.065134,2.351277
1586.077062,0
1586.08899,0
1586.100918,0
1586.112847,0
1586.948162,0
1586.9601,0
1586.972038,0
1586.983976,0
1586.995914,10.730022
1587.007853,19.270521
1587.019791,22.688095
1587.03173,22.341917
1587.043669,16.446955
1587.055608,4.547724
1587.067547,6.821003
1587.079486,20.606829
1587.091425,29.312311
1587.103365,26.253002
1587.115305,16.272596
1587.127244,3.939822
1587.139184,0
1587.151124,0
1587.163064,0
1587.175005,0
1587.425782,0
1587.437725,0
1587.449668,0
1587.461612,0
1587.473556,2.46745
1587.485499,2.316401
1587.497443,0
1587.509387,0
1587.521331,0
1587.533276,0
1588.405576,0
1588.41753,0
1588.429485,0
1588.441439,0
1588.453394,8.28289
1588.465349,18.230703
1588.477304,23.970014
1588.489259,22.994571
1588.501214,17.164665
1588.51317,4.543178
1588.525125,0
1588.537081,0
1588.549037,0
1588.560992,0
1588.788181,0
1588.800139,0
1588.812098,0
1588.824057,0
1588.836016,5.843981
1588.847975,18.108231
1588.859935,34.326586
1588.871894,46.932276
1588.883854,48.579847
1588.895813,38.254813
1588.907773,21.491251
1588.919733,4.920905
1588.931693,0
1588.943653,0
1588.955614,0
1588.967574,0
1589.027379,0
1589.03934,0
1589.051302,0
1589.063263,0
1589.075225,17.390598
1589.087187,27.426776
1589.099149,27.303915
1589.111111,21.556377
1589.123073,12.906276
1589.135036,3.248643
1589.146998,0
1589.158961,0
1589.170924,0
1589.182887,0
1589.206813,0
1589.218776,0
1589.23074,0
1589.242704,0
1589.254667,1.297993
1589.266631,8.545274
1589.278595,3.331042
1589.290559,0
1589.302524,0
1589.314488,0
1589.326453,0
1590.847052,0
1590.859034,0
1590.871016,0
1590.882998,0
1590.89498,5.97873
1590.906963,9.721198
1590.918945,8.572052
1590.930928,4.153414
1590.942911,0
1590.954894,0
1590.966877,0
1590.97886,0
1591.266498,0
1591.278485,0
1591.290472,0
1591.302459,0
1591.314446,7.66542
1591.326433,16.219047
1591.33842,21.34574
1591.350407,21.843118
1591.362395,16.603057
1591.374383,4.701655
1591.386371,0
1591.398359,0
1591.410347,0
1591.422335,0
1591.470289,0
1591.482278,0
1591.494267,0
1591.506256,0
1591.518246,8.22199
1591.530235,21.033494
1591.542225,31.111563
1591.554215,34.032225
1591.566204,30.63042
1591.578194,25.58439
1591.590185,22.460163
1591.602175,20.898495
1591.614165,18.332883
1591.626156,5.391666
1591.638146,0
1591.650137,0
1591.662128,10.36259
1591.674119,24.601353
1591.686111,33.729233
1591.698102,34.254966
1591.710093,29.103561
1591.722085,22.781065
1591.734077,17.344636
1591.746069,4.902896
1591.758061,0
1591.770053,0
1591.782045,0
1591.794038,0
1591.80603,0
1591.818023,0
1591.830016,0
1591.842009,7.897747
1591.854002,16.851267
1591.865995,23.253043
1591.877989,24.376435
1591.889982,19.001063
1591.901976,5.195678
1591.91397,0
1591.925964,0
1591.937958,0
1591.949952,0
1591.961946,0
1591.973941,0
1591.985935,9.419052
1591.99793,19.408953
1592.009925,26.611004
1592.02192,30.031183
1592.033915,29.112739
1592.04591,25.459322
1592.057906,6.301575
1592.069901,0
1592.081897,0
1592.093893,0
1592.105889,0
1593.72659,0
1593.738605,0
1593.750619,0
1593.762634,0
1593.774649,5.312225
1593.786664,21.63374
1593.798679,21.653405
1593.810694,0
1593.822709,0
1593.834725,0
1593.846741,0
1593.858756,0
1593.870772,0
1593.882788,13.517075
1593.894805,25.725106
1593.906821,31.957208
1593.918837,26.467092
1593.930854,16.318157
1593.942871,3.928429
1593.954888,0
1593.966905,0
1593.978922,0
1593.990939,0
1594.555904,0
1594.567928,0
1594.579952,0
1594.591976,0
1594.604001,7.885937
1594.616025,15.201742
1594.628049,19.147682
1594.640074,20.389982
1594.652099,17.92793
1594.664124,0
1594.676149,0
1594.688174,0
1594.700199,0
1594.82046,0
1594.832486,0
1594.844513,0
1594.85654,0
1594.868568,10.18284
1594.880595,27.476536
1594.892622,38.386985
1594.90465,39.345575
1594.916678,34.844702
1594.928706,24.276407
1594.940734,23.668252
1594.952762,25.296466
1594.96479,21.817873
1594.976819,15.409175
1594.988847,4.352596
1595.000876,0
1595.012905,0
1595.024934,0
1595.036963,0
1595.662664,0
1595.674701,0
1595.686737,0
1595.698774,0
1595.71081,11.5572
1595.722847,19.949069
1595.734884,26.35105
1595.746921,30.903521
1595.758959,30.70094
1595.770996,29.113926
1595.783034,31.245149
1595.795071,35.928641
1595.807109,37.913263
1595.819147,35.976337
1595.831185,33.928927
1595.843223,33.802112
1595.855262,34.062895
1595.8673,33.852399
1595.879339,33.520156
1595.891378,32.545747
1595.903417,30.653217
1595.915456,30.828039
1595.927495,35.460823
1595.939534,41.521637
1595.951574,45.350616
1595.963613,32.280324
1595.975653,23.020264
1595.987693,16.308613
1595.999733,10.789581
1596.011773,8.104232
1596.023813,6.359603
1596.035854,0
1596.047894,0
1596.059935,0
1596.071976,0
1596.529628,0
1596.541674,0
1596.55372,0
1596.565767,0
1596.577813,4.145095
1596.58986,13.205667
1596.601907,25.042329
1596.613954,23.712359
1596.626001,14.881505
1596.638048,12.111605
1596.650095,17.794597
1596.662143,22.466106
1596.674191,22.516682
1596.686238,18.714654
1596.698286,5.687107
1596.710334,0
1596.722383,0
1596.734431,0
1596.746479,0
1596.879021,0
1596.891071,0
1596.903122,0
1596.915172,0
1596.927222,11.150059
1596.939273,19.021521
1596.951324,21.800808
1596.963375,21.140903
1596.975426,14.916001
1596.987477,4.058449
1596.999528,0
1597.01158,6.401509
1597.023631,14.933203
1597.035683,19.988519
1597.047735,20.204737
1597.059787,16.897553
1597.071839,5.164997
1597.083891,0
1597.095944,0
1597.107996,0
1597.120049,0
1597.349076,0
1597.361131,0
1597.373187,0
1597.385243,0
1597.397298,10.265134
1597.409354,20.285318
1597.42141,25.428704
1597.433467,23.772739
1597.445523,15.042282
1597.45758,3.557555
1597.469636,0
1597.481693,0
1597.49375,0
1597.505807,0
1597.915828,0
1597.92789,0
1597.939952,0
1597.952014,0
1597.964076,5.962765
1597.976138,20.670183
1597.988201,35.049255
1598.000264,26.152941
1598.012326,0
1598.024389,0
1598.036452,0
1598.048516,0
1600.766211,0
1600.778305,0
1600.7904,0
1600.802494,0
1600.814589,5.237184
1600.826683,32.293936
1600.838778,32.878499
1600.850873,14.081985
1600.862968,0
1600.875063,0
1600.887159,0
1600.899254,0
1600.91135,0
1600.923446,0
1600.935541,9.034118
1600.947638,17.257718
1600.959734,10.837423
1600.97183,0
1600.983926,0
1600.996023,0
1601.00812,0
1601.020217,0
1601.032314,0
1601.044411,0
1601.056508,9.353495
1601.068605,10.776184
1601.080703,0
1601.092801,0
1601.104898,0
1601.116996,0
1601.564717,0
1601.57682,0
1601.588924,0
1601.601027,0
1601.613131,9.921099
1601.625234,16.946717
1601.637338,20.62208
1601.649442,21.262799
1601.661546,13.827462
1601.673651,0.575381
1601.685755,0
1601.69786,0
1601.709964,0
1601.722069,0
1601.903658,0
1601.915765,0
1601.927872,0
1601.939979,0
1601.952087,15.094801
1601.964194,197.556167
1601.976302,464.22188
1601.98841,651.017085
1602.000518,613.830656
1602.012626,374.211343
1602.024734,105.688542
1602.036842,0
1602.048951,0
1602.06106,0
1602.073168,0
1602.896889,0
1602.909007,0
1602.921125,0
1602.933244,0
1602.945363,10.63825
1602.957481,64.300743
1602.9696,233.736408
1602.981719,465.207566
1602.993839,599.328809
1603.005958,530.69856
1603.018078,305.846577
1603.030197,92.359691
1603.042317,2.488615
1603.054437,0
1603.066557,0
1603.078677,0
1603.090798,0
1603.272619,0
1603.284742,0
1603.296864,0
1603.308987,0
1603.32111,34.700057
1603.333233,90.807112
1603.345356,114.077939
1603.35748,100.587981
1603.369603,64.46516
1603.381727,24.58655
1603.393851,0
1603.405974,0
1603.418099,0
1603.430223,0
1603.466596,0
1603.478721,0
1603.490846,0
1603.502971,0
1603.515096,5.68854
1603.527221,11.646438
1603.539347,15.648312
1603.551472,16.416044
1603.563598,14.484077
1603.575724,11.963854
1603.58785,0
1603.599976,0
1603.612102,0
1603.624228,0
1603.915303,0
1603.927433,0
1603.939563,0
1603.951693,0
1603.963823,12.444217
1603.975953,43.750539
1603.988084,77.148661
1604.000215,90.488062
1604.012345,74.727549
1604.024476,37.989271
1604.036607,9.49741
1604.048738,0.868637
1604.06087,0
1604.073001,0
1604.085133,0
1604.097265,10.559113
1604.109397,18.858265
1604.121529,22.043835
1604.133661,21.476097
1604.145793,18.250301
1604.157925,5.408138
1604.170058,0
1604.182191,0
1604.194324,0
1604.206457,0
1604.267124,0
1604.279257,0
1604.291391,0
1604.303525,0
1604.31566,13.934132
1604.327794,24.7415
1604.339929,28.749979
1604.352063,27.135779
1604.364198,21.572839
1604.376333,15.536676
1604.388468,4.349493
1604.400603,0
1604.412738,0
1604.424874,0
1604.43701,0
1604.825422,0
1604.837562,0
1604.849702,0
1604.861842,0
1604.873983,3.615955
1604.886124,18.091468
1604.898265,19.365118
1604.910406,5.835962
1604.922547,0
1604.934688,0
1604.946829,11.009426
1604.958971,19.836793
1604.971113,22.190448
1604.983254,20.123151
1604.995396,14.992696
1605.007538,4.393401
1605.019681,0
1605.031823,0
1605.043965,0
1605.056108,0
1605.639116,0
1605.651266,0
1605.663415,0
1605.675565,0
1605.687715,5.4219
1605.699865,33.896326
1605.712015,49.019489
1605.724165,47.748854
1605.736315,33.461735
1605.748466,14.70402
1605.760616,2.751567
1605.772767,0
1605.784918,0
1605.797069,9.124678
1605.80922,28.351516
1605.821372,49.054842
1605.833523,55.571385
1605.845675,42.806418
1605.857826,0
1605.869978,0
1605.88213,0
1605.894282,0
1605.906435,0
1605.918587,0
1605.93074,0
1605.942892,7.890592
1605.955045,19.748008
1605.967198,28.725185
1605.979351,28.302906
1605.991504,18.940622
1606.003658,5.050211
1606.015811,0
1606.027965,0
1606.040119,0
1606.052273,0
1606.854738,0
1606.866901,0
1606.879064,0
1606.891228,0
1606.903391,4.300793
1606.915555,46.956097
1606.927719,86.272371
1606.939883,104.423732
1606.952047,107.873976
1606.964211,95.401508
1606.976376,55.489451
1606.98854,5.162403
1607.000705,0
1607.01287,0
1607.025035,0
1607.0372,0
1607.256196,0
1607.268363,0
1607.280531,0
1607.292699,0
1607.304867,15.927132
1607.317036,21.438436
1607.329204,19.045039
1607.341373,14.29356
1607.353541,4.269968
1607.36571,0
1607.377879,0
1607.390048,0
1607.402218,0
1607.572602,0
1607.584773,0
1607.596945,0
1607.609116,0
1607.621288,11.472678
1607.63346,19.449962
1607.645632,26.248486
1607.657804,32.172931
1607.669976,27.452054
1607.682149,21.693938
1607.694321,14.07983
1607.706494,3.570649
1607.718667,0
1607.73084,0
1607.743013,0
1607.755186,0
1607.76736,0
1607.779533,0
1607.791707,0
1607.803881,0
1607.816055,9.863933
1607.828229,20.534935
1607.840403,25.406559
1607.852577,22.574283
1607.864752,13.291353
1607.876927,3.236819
1607.889101,0
1607.901276,0
1607.913451,0
1607.925627,0
1607.937802,1.837993
1607.949977,0
1607.962153,0
1607.974329,0
1607.986505,0
1608.753865,0
1608.76605,0
1608.778235,0
1608.79042,0
1608.802605,9.568065
1608.81479,8.87971
1608.826976,9.539285
1608.839161,5.928955
1608.851347,0
1608.863533,0
1608.875719,0
1608.887905,0
1608.912278,0
1608.924464,0
1608.936651,0
1608.948838,0
1608.961025,7.104784
1608.973212,32.145371
1608.985399,41.988312
1608.997587,37.054489
1609.009774,19.24646
1609.021962,0
1609.03415,0
1609.046338,0
1609.058526,0
1609.692496,0
1609.704692,0
1609.716887,0
1609.729083,0
1609.741279,9.196491
1609.753475,20.890161
1609.765671,32.304462
1609.777867,36.599194
1609.790064,28.078255
1609.80226,32.602487
1609.814457,46.812082
1609.826654,58.434764
1609.838851,54.626235
1609.851048,35.713198
1609.863245,25.908154
1609.875442,29.114505
1609.88764,37.530393
1609.899837,37.376189
1609.912035,25.293762
1609.924233,10.284541
1609.936431,7.557212
1609.948629,35.020671
1609.960828,74.806743
1609.973026,96.64404
1609.985225,87.106891
1609.997424,56.383615
1610.009622,22.900383
1610.021821,4.051832
1610.034021,0
1610.04622,0
1610.058419,0
1610.070619,0
1610.082819,0
1610.095018,0
1610.107218,0
1610.119419,1.84102
1610.131619,4.204989
1610.143819,2.839503
1610.15602,0
1610.168221,0
1610.180421,0
1610.192622,0
1610.741809,0
1610.754017,0
1610.766224,0
1610.778432,0
1610.790639,10.359728
1610.802847,28.203297
1610.815055,38.63848
1610.827264,39.805307
1610.839472,34.889307
1610.85168,23.59373
1610.863889,16.136993
1610.876098,4.540142
1610.888307,0
