SPECTRUM - MS,
1034.923834,0.001777
1034.930121,0
1034.936408,0
1034.942695,0
1034.948982,0
1035.200517,0
1035.206807,0
1035.213096,0
1035.219386,0
1035.225676,5.837825
1035.231965,16.719291
1035.238255,20.230347
1035.244545,19.289073
1035.250835,13.601008
1035.257125,5.312509
1035.263415,0.00149
1035.269705,0
1035.275995,0
1035.282286,0
1035.288576,0
1035.332609,0
1035.3389,0
1035.345191,0
1035.351482,0
1035.357773,2.87756
1035.364064,10.945992
1035.370355,18.064937
1035.376646,18.906771
1035.382937,13.765407
1035.389228,5.616151
1035.39552,0.001575
1035.401811,0
1035.408102,0
1035.414394,0
1035.420685,0
1035.697568,0
1035.703862,0
1035.710156,0
1035.71645,0
1035.722744,2.861801
1035.729039,15.449129
1035.735333,35.248726
1035.741627,59.289929
1035.747922,92.296084
1035.754216,122.400386
1035.760511,144.716052
1035.766806,152.25506
1035.7731,127.242662
1035.779395,70.934832
1035.78569,21.673049
1035.791985,4.262483
1035.79828,0.001195
1035.804575,0
1035.81087,0
1035.817165,0
1035.82346,0
1035.899006,0
1035.905302,0
1035.911598,0
1035.917894,0
1035.92419,5.085131
1035.930487,14.848556
1035.936783,19.238973
1035.943079,20.241191
1035.949375,15.042772
1035.955672,5.760796
1035.961968,0.001616
1035.968265,0
1035.974561,0
1035.980858,0
1035.987154,0
1036.699046,0
1036.70535,0
1036.711653,0
1036.717956,0
1036.72426,1.82834
1036.730563,9.357907
1036.736867,21.009987
1036.74317,28.80038
1036.749474,27.17935
1036.755777,17.204007
1036.762081,5.723069
1036.768385,0.001606
1036.774689,0
1036.780993,0
1036.787297,0
1036.793601,0
1038.213466,0
1038.219783,0
1038.2261,0
1038.232417,0
1038.238734,16.866521
1038.245052,29.889036
1038.251369,35.080734
1038.257686,26.848441
1038.264004,6.848995
1038.270321,0.001922
1038.276639,0
1038.282956,0
1038.289274,0
1038.295592,0
1041.398222,0
1041.404568,0
1041.410914,0
1041.41726,0
1041.423606,4.498452
1041.429953,13.628947
1041.436299,17.598273
1041.442646,18.023453
1041.448992,16.543703
1041.455339,9.641835
1041.461685,0.00271
1041.468032,0
1041.474379,0
1041.480726,0
1041.487072,0
1042.465182,0
1042.471538,0
1042.477894,0
1042.48425,0
1042.490606,3.96728
1042.496962,13.336854
1042.503318,19.243319
1042.509675,19.401881
1042.516031,14.958931
1042.522387,6.940186
1042.528744,0.001951
1042.5351,0
1042.541457,0
1042.547813,0
1042.55417,0
1043.126504,0
1043.132866,0
1043.139228,0
1043.14559,0
1043.151952,5.63499
1043.158314,15.957067
1043.164676,18.46398
1043.171039,18.116981
1043.177401,15.786762
1043.183763,8.461719
1043.190126,0.002379
1043.196488,0
1043.202851,0
1043.209213,0
1043.215576,0
1044.45741,0
1044.463784,0
1044.470158,0
1044.476533,0
1044.482907,4.778532
1044.489281,14.321025
1044.495656,18.322364
1044.50203,19.134333
1044.508405,16.736929
1044.514779,8.796063
1044.521154,0.002474
1044.527528,0
1044.533903,0
1044.540278,0
1044.546653,0
1044.827204,0
1044.833582,0
1044.839959,0
1044.846337,0
1044.852714,6.389264
1044.859092,224.215617
1044.86547,1112.632189
1044.871848,2682.460438
1044.878226,4131.994524
1044.884604,4487.667993
1044.890982,3490.304268
1044.89736,1857.59972
1044.903738,586.230875
1044.910116,78.723231
1044.916494,8.020499
1044.922873,0.002251
1044.929251,0
1044.935629,0
1044.942008,0
1044.948386,0
1045.465241,0
1045.471625,0
1045.478008,0
1045.484391,0
1045.490775,4.947136
1045.497158,15.055609
1045.503542,19.301576
1045.509926,18.982956
1045.51631,13.863092
1045.522693,5.677361
1045.529077,0.001597
1045.535461,0
1045.541845,0
1045.548229,0
1045.554613,0
1045.829184,0
1045.835571,0
1045.841957,0
1045.848344,0
1045.854731,4.628118
1045.861118,81.500152
1045.867505,401.962831
1045.873892,1029.807352
1045.880279,1686.969927
1045.886666,1933.789597
1045.893053,1587.246268
1045.89944,893.687231
1045.905828,296.949555
1045.912215,35.548712
1045.918603,0.009985
1045.92499,0
1045.931378,0
1045.937765,0
1045.944153,0
1046.851794,0
1046.85819,0
1046.864586,0
1046.870982,0
1046.877378,157.835383
1046.883774,294.378529
1046.890171,333.361288
1046.896567,263.255107
1046.902963,134.81252
1046.90936,34.72351
1046.915756,2.892676
1046.922153,0.000812
1046.92855,0
1046.934946,0
1046.941343,0
1046.94774,0
1047.427671,0
1047.434072,0
1047.440473,0
1047.446875,0
1047.453276,5.710558
1047.459678,19.114478
1047.466079,27.956684
1047.472481,29.754318
1047.478883,23.677627
1047.485285,13.982266
1047.491686,4.977359
1047.498088,0.001401
1047.50449,0
1047.510892,0
1047.517294,0
1047.523696,0
1047.549306,0
1047.555708,0
1047.56211,0
1047.568513,0
1047.574916,5.160843
1047.581318,14.947251
1047.587721,17.666478
1047.594124,17.476245
1047.600527,14.671689
1047.606929,7.317481
1047.613332,0.00206
1047.619735,0
1047.626138,0
1047.632542,0
1047.638945,0
1049.729515,0
1049.735938,0
1049.74236,0
1049.748783,0
1049.755205,2.737715
1049.761628,3.695705
1049.768051,0
1049.774473,0
1049.780896,0
1049.787319,0
1050.699968,0
1050.706399,0
1050.712831,0
1050.719262,0
1050.725694,4.817187
1050.732125,17.762586
1050.738557,55.496543
1050.744989,183.871308
1050.75142,409.659424
1050.757852,603.664671
1050.764284,619.86389
1050.770716,440.311355
1050.777148,199.095894
1050.78358,48.087494
1050.790012,4.947563
1050.796444,0.001391
1050.802876,0
1050.809309,0
1050.815741,0
1050.822173,0
1051.697529,0
1051.703969,0
1051.71041,0
1051.71685,0
1051.723291,4.921142
1051.729732,14.063122
1051.736172,7.050939
1051.742613,0
1051.749054,0
1051.755495,32.072657
1051.761936,78.336808
1051.768377,97.313348
1051.774818,0
1051.78126,0
1051.787701,0
1051.794142,0
1052.026069,0
1052.032512,0
1052.038956,0
1052.0454,0
1052.051843,4.328414
1052.058287,14.273108
1052.064731,20.323026
1052.071175,21.034395
1052.077619,14.882427
1052.084063,5.484749
1052.090507,0.001546
1052.096951,0
1052.103395,0
1052.109839,0
1052.116283,0
1052.935188,0
1052.94164,0
1052.948091,0
1052.954543,0
1052.960995,7.97981
1052.967448,6.165528
1052.9739,0.001739
1052.980352,0
1052.986804,0
1052.993257,0
1052.999709,0
1058.310701,0
1058.317202,0
1058.323704,0
1058.330205,0
1058.336707,5.772908
1058.343208,17.628754
1058.34971,21.582332
1058.356212,20.362071
1058.362713,14.945101
1058.369215,6.724891
1058.375717,0.001899
1058.382219,0
1058.388721,0
1058.395223,0
1058.401725,0
1060.029134,0
1060.035651,0
1060.042168,0
1060.048686,0
1060.055203,5.702771
1060.06172,16.116751
1060.068238,17.932237
1060.074755,19.462289
1060.081273,21.06065
1060.087791,21.249051
1060.094308,18.90535
1060.100826,14.887072
1060.107344,7.701287
1060.113862,0.002176
1060.12038,0
1060.126898,0
1060.133416,0
1060.139934,0
1060.58983,0
1060.596353,0
1060.602875,0
1060.609398,0
1060.61592,2.754829
1060.622443,10.770448
1060.628965,17.902361
1060.635488,19.070172
1060.642011,13.887135
1060.648534,5.555417
1060.655056,0.00157
1060.661579,0
1060.668102,0
1060.674625,0
1060.681149,0
1060.824673,0
1060.831197,0
1060.837722,0
1060.844246,0
1060.850771,13.010432
1060.857296,102.662362
1060.863821,342.066301
1060.870345,648.847148
1060.87687,804.303697
1060.883395,691.606104
1060.88992,394.346556
1060.896445,124.508221
1060.902971,13.32846
1060.909496,0.003759
1060.916021,0
1060.922547,0
1060.929072,0
1060.935597,0
1061.333765,0
1061.340294,0
1061.346823,0
1061.353353,0
1061.359882,4.926285
1061.366412,14.9761
1061.372941,18.583775
1061.379471,18.773945
1061.386,14.536391
1061.39253,6.577999
1061.39906,0.001859
1061.40559,0
1061.412119,0
1061.418649,0
1061.425179,0
1061.83669,0
1061.843224,0
1061.849758,0
1061.856292,0
1061.862826,14.803806
1061.86936,103.571218
1061.875894,202.691499
1061.882428,251.49667
1061.888963,216.7086
1061.895497,123.982853
1061.902031,41.645484
1061.908566,3.300199
1061.9151,0.00093
1061.921635,0
1061.92817,0
1061.934704,0
1061.941239,0
1061.947774,4.558635
1061.954309,15.233408
1061.960844,20.995763
1061.967379,20.955909
1061.973914,16.132808
1061.980449,7.551783
1061.986984,0.002135
1061.993519,0
1062.000054,0
1062.00659,0
1062.013125,0
1062.804356,0
1062.810899,0
1062.817442,0
1062.823985,0
1062.830527,3.078187
1062.837071,12.967916
1062.843614,22.039997
1062.850157,22.031292
1062.8567,15.450179
1062.863243,6.321093
1062.869787,0.001787
1062.87633,4.869723
1062.882873,14.793553
1062.889417,19.012275
1062.89596,21.400981
1062.902504,19.536842
1062.909048,15.238227
1062.915592,7.970575
1062.922135,0.002254
1062.928679,0
1062.935223,0
1062.941767,0
1062.948311,0
1063.976477,0
1063.983031,0
1063.989584,0
1063.996138,0
1064.002692,2.554694
1064.009246,11.115264
1064.0158,19.307393
1064.022354,19.483923
1064.028908,14.092655
1064.035462,6.006254
1064.042016,0.001699
1064.04857,0
1064.055124,0
1064.061679,0
1064.068233,5.162049
1064.074787,14.85008
1064.081342,16.50928
1064.087897,22.54663
1064.094451,33.608682
1064.101006,36.849685
1064.107561,32.451842
1064.114115,21.069294
1064.12067,15.948094
1064.127225,7.217064
1064.13378,0.002041
1064.140335,0
1064.14689,0
1064.153446,0
1064.160001,0
1064.428818,0
1064.435376,0
1064.441934,0
1064.448492,0
1064.455049,4.834941
1064.461608,15.835619
1064.468166,21.706051
1064.474724,22.973384
1064.481282,18.517134
1064.48784,8.525544
1064.494399,0.002412
1064.500957,0
1064.507515,0
1064.514074,0
1064.520633,0
1067.010704,0
1067.017286,0
1067.023867,0
1067.030449,0
1067.037031,3.741767
1067.043613,13.885995
1067.050195,22.168058
1067.056777,24.578826
1067.063359,19.523556
1067.069941,8.714242
1067.076523,0.002467
1067.083106,0
1067.089688,0
1067.09627,0
1067.102853,0
1067.142349,0
1067.148932,0
1067.155515,0
1067.162098,0
1067.168681,4.523015
1067.175264,14.069471
1067.181847,17.486793
1067.18843,17.768521
1067.195013,15.452332
1067.201597,8.376107
1067.20818,0.002371
1067.214764,0
1067.221347,0
1067.227931,0
1067.234515,0
1069.879485,0
1069.886094,0
1069.892702,0
1069.89931,0
1069.905919,5.347584
1069.912527,16.687488
1069.919136,21.021196
1069.925744,22.559944
1069.932353,21.266583
1069.938962,17.443445
1069.94557,9.016015
1069.952179,0.002555
1069.958788,0
1069.965397,0
1069.972006,0
1069.978615,0
1071.295042,0
1071.301663,0
1071.308284,0
1071.314906,0
1071.321527,3.285395
1071.328149,12.272947
1071.334771,19.178071
1071.341392,20.185509
1071.348014,14.81243
1071.354636,5.939364
1071.361258,0.001683
1071.36788,0
1071.374502,0
1071.381124,0
1071.387746,0
1071.434103,0
1071.440725,0
1071.447348,0
1071.453971,0
1071.460594,4.363942
1071.467216,14.378042
1071.473839,18.965037
1071.480462,19.483284
1071.487085,18.032715
1071.493709,16.07138
1071.500332,9.419816
1071.506955,0.00267
1071.513578,0
1071.520202,0
1071.526825,0
1071.533449,0
1071.95748,0
1071.964107,0
1071.970735,0
1071.977362,0
1071.98399,4.467346
1071.990618,14.604018
1071.997246,19.801344
1072.003873,22.229077
1072.010501,21.749362
1072.017129,19.076389
1072.023757,15.23555
1072.030385,8.034304
1072.037014,0.002278
1072.043642,0
1072.05027,0
1072.056898,0
1072.063527,0
1074.068122,0
1074.074769,0
1074.081416,0
1074.088063,0
1074.09471,5.367246
1074.101358,15.75309
1074.108005,17.656658
1074.114653,18.358553
1074.1213,16.606936
1074.127948,9.085017
1074.134595,0.002577
1074.141243,0
1074.147891,0
1074.154538,0
1074.161186,0
1074.87952,0
1074.886174,0
1074.892829,0
1074.899484,0
1074.906138,0.810934
1074.912793,0
1074.919448,0
1074.926103,0
1074.932758,0
1077.252469,0
1077.259145,0
1077.265822,0
1077.272499,0
1077.279176,4.107093
1077.285853,19.37659
1077.292529,41.628837
1077.299207,61.6931
1077.305884,68.065894
1077.312561,50.776562
1077.319238,21.158453
1077.325915,2.305234
1077.332593,0.000653
1077.33927,0
1077.345947,0
1077.352625,0
1077.359303,0
1078.147693,0
1078.154378,0
1078.161063,0
1078.167748,0
1078.174433,4.446673
1078.181119,14.059289
1078.187804,17.231584
1078.194489,17.568445
1078.201175,16.118562
1078.20786,9.581761
1078.214546,0.002721
1078.221231,0
1078.227917,0
1078.234603,0
1078.241289,0
1078.294777,0
1078.301463,0
1078.30815,0
1078.314836,0
1078.321523,4.448552
1078.328209,13.980508
1078.334896,16.877187
1078.341583,17.133032
1078.34827,16.345489
1078.354956,10.234667
1078.361643,0.002907
1078.36833,0
1078.375017,0
1078.381704,0
1078.388391,0
1078.722828,0
1078.729519,0
1078.736209,0
1078.7429,0
1078.74959,4.992263
1078.756281,14.888405
1078.762971,16.593569
1078.769662,17.264783
1078.776353,17.347764
1078.783044,15.394396
1078.789734,8.151126
1078.796425,0.002315
1078.803116,0
1078.809807,0
1078.816499,0
1078.82319,0
1078.856647,0
1078.863338,0
1078.87003,0
1078.876722,0
1078.883413,4.499715
1078.890105,14.430059
1078.896797,19.167182
1078.903489,21.702048
1078.910181,18.155952
1078.916873,8.412419
1078.923565,0.002389
1078.930257,0
1078.93695,0
1078.943642,5.125205
1078.950334,15.253054
1078.957027,17.181452
1078.963719,17.929641
1078.970412,16.175505
1078.977104,8.849259
1078.983797,0.002514
1078.99049,0
1078.997183,0
1079.003876,0
1079.010569,0
1079.37208,0
1079.378776,0
1079.385473,0
1079.392169,0
1079.398866,16.70028
1079.405562,20.282872
1079.412259,20.436793
1079.418956,18.742384
1079.425652,16.515964
1079.432349,9.620007
1079.439046,0.002733
1079.445743,0
1079.45244,0
1079.459137,0
1079.465835,0
1080.035322,0
1080.042025,0
1080.048728,0
1080.05543,0
1080.062133,5.465955
1080.068836,16.738352
1080.075539,22.57469
1080.082241,31.183743
1080.088944,34.567048
1080.095647,28.264188
1080.102351,15.548838
1080.109054,6.939721
1080.115757,0.001972
1080.12246,0
1080.129164,0
1080.135867,0
1080.14257,0
1082.008559,0
1082.01528,0
1082.022001,0
1082.028722,0
1082.035443,7.083574
1082.042164,30.354431
1082.048886,52.617584
1082.055607,54.192376
1082.062328,36.658619
1082.06905,13.44453
1082.075771,0.003821
1082.082493,0
1082.089214,0
1082.095936,0
1082.102658,0
1083.596433,0
1083.603169,0
1083.609905,0
1083.616641,0
1083.623377,4.722619
1083.630113,15.419296
1083.636849,19.880617
1083.643585,20.846407
1083.650321,17.36781
1083.657057,8.767623
1083.663793,0.002494
1083.67053,0
1083.677266,0
1083.684003,0
1083.690739,0
1083.886126,0
1083.892864,0
1083.899603,0
1083.906341,0
1083.91308,4.002411
1083.919819,14.178366
1083.926557,20.106845
1083.933296,20.041637
1083.940035,13.229894
1083.946774,4.157217
1083.953513,0.001182
1083.960252,0
1083.966991,0
1083.97373,0
1083.980469,0
1084.310769,0
1084.317511,0
1084.324254,0
1084.330996,0
1084.337739,4.974855
1084.344481,16.642348
1084.351224,21.622827
1084.357967,21.156637
1084.36471,15.736415
1084.371453,7.01846
1084.378196,0.001996
1084.384939,0
1084.391682,0
1084.398425,0
1084.405168,0
1085.397102,0
1085.403855,0
1085.410607,0
1085.41736,0
1085.424113,5.147764
1085.430865,17.094133
1085.437618,21.976483
1085.444371,21.99972
1085.451124,18.001011
1085.457877,9.331184
1085.46463,0.002655
1085.471383,0
1085.478136,0
1085.48489,0
1085.491643,0
1085.674007,0
1085.680762,0
1085.687517,0
1085.694272,0
1085.701028,4.344113
1085.707783,14.24338
1085.714538,17.911343
1085.721294,17.961437
1085.728049,11.682996
1085.734805,0
1085.741561,0
1085.748316,0
1085.755072,0
1085.984807,0
1085.991565,0
1085.998323,0
1086.005081,0
1086.011839,4.578087
1086.018597,26.955085
1086.025355,64.363439
1086.032114,89.731065
1086.038872,90.833854
1086.045631,69.586016
1086.052389,36.653587
1086.059148,7.058775
1086.065907,0.002007
1086.072665,0
1086.079424,0
1086.086183,0
1086.092942,0
1086.579752,0
1086.586515,0
1086.593279,0
1086.600043,0
1086.606806,3.977865
1086.61357,21.513427
1086.620334,50.175279
1086.627098,71.384195
1086.633862,71.255154
1086.640626,51.100716
1086.64739,15.203823
1086.654154,0
1086.660919,0
1086.667683,0
1086.674447,0
1086.958608,0
1086.965375,0
1086.972142,0
1086.978909,0
1086.985677,3.840805
1086.992444,18.976704
1086.999212,42.964439
1087.005979,65.104269
1087.012746,92.311571
1087.019514,136.725831
1087.026282,159.143509
1087.033049,154.968984
1087.039817,114.700654
1087.046585,48.513345
1087.053353,7.123403
1087.060121,0.002025
1087.066889,0
1087.073657,0
1087.080425,0
1087.087194,0
1087.337662,0
1087.344433,0
1087.351204,0
1087.357974,0
1087.364745,3.797286
1087.371516,12.973441
1087.378287,17.456734
1087.385058,17.89605
1087.391829,14.473247
1087.3986,7.351064
1087.405371,0.002093
1087.412143,0
1087.418914,0
1087.425685,0
1087.432457,0
1087.967602,0
1087.974378,0
1087.981155,0
1087.987931,0
1087.994708,3.186505
1088.001485,11.81889
1088.008262,19.998512
1088.015038,34.303224
1088.021815,56.617866
1088.028592,71.315307
1088.035369,69.289744
1088.042147,51.845565
1088.048924,29.539286
1088.055701,10.646005
1088.062478,0.003031
1088.069256,0
1088.076033,0
1088.082811,0
1088.089588,0
1088.598088,0
1088.604871,0
1088.611653,0
1088.618436,0
1088.625218,4.807827
1088.632001,16.380555
1088.638784,21.432128
1088.645566,20.341369
1088.652349,13.547475
1088.659132,4.918865
1088.665915,0.001401
1088.672698,0
1088.679481,0
1088.686264,0
1088.693048,0
1088.984787,0
1088.991573,0
1088.998359,0
1089.005145,0
1089.011931,20.946426
1089.018717,106.798779
1089.025504,200.690693
1089.03229,249.57649
1089.039076,216.821789
1089.045863,133.759493
1089.05265,53.740173
1089.059436,15.106794
1089.066223,7.030952
1089.07301,0.002002
1089.079797,0
1089.086583,0
1089.09337,0
1089.100157,0
1089.40564,0
1089.41243,0
1089.41922,0
1089.42601,0
1089.4328,3.9205
1089.43959,13.1515
1089.44638,17.77338
1089.453171,19.779897
1089.459961,17.453323
1089.466752,9.57051
1089.473542,0.002726
1089.480333,0
1089.487123,0
1089.493914,0
1089.500705,0
1089.983012,0
1089.989808,0
1089.996603,0
1090.003399,0
1090.010194,11.910908
1090.01699,53.269023
1090.023786,102.215955
1090.030581,125.919467
1090.037377,105.847053
1090.044173,56.930205
1090.050969,15.241883
1090.057765,0.00434
1090.064561,0
1090.071357,0
1090.078153,0
1090.084949,0
1090.982612,0
1090.989416,0
1090.996221,0
1091.003026,0
1091.009831,3.676489
1091.016636,20.752204
1091.023441,52.384749
1091.030246,81.097507
1091.037051,84.356853
1091.043856,60.876363
1091.050661,30.240061
1091.057467,9.462713
1091.064272,0.002696
1091.071078,0
1091.077883,0
1091.084689,0
1091.091494,0
1091.976772,0
1091.983586,0
1091.9904,0
1091.997215,0
1092.004029,3.451889
1092.010843,23.162846
1092.017657,64.79204
1092.024472,111.07757
1092.031286,137.253841
1092.038101,115.674126
1092.044915,61.524233
1092.05173,15.690282
1092.058545,0.00447
1092.065359,0
1092.072174,0
1092.078989,0
1092.085804,0
1092.992763,0
1092.999586,0
1093.00641,0
1093.013234,0
1093.020057,2.824304
1093.026881,11.256738
1093.033705,18.59213
1093.040529,21.176569
1093.047353,17.87448
1093.054177,8.819158
1093.061001,0.002515
1093.067825,0
