SPECTRUM - MS,
1591.508307,0
1591.518955,0
1591.529604,0
1594.195088,0
1594.205764,0
1594.216439,0
1594.227115,0
1594.23779,11.503929
1594.248466,22.931145
1594.259142,28.590719
1594.269818,24.230492
1594.280494,13.232273
1594.291171,1.300389
1594.301847,0.008338
1594.312523,0
1594.3232,0
1594.333877,0
1594.344553,0
1626.776165,0
1626.787169,0
1626.798174,0
1626.809178,0
1626.820183,3.895329
1626.831187,0
1626.842192,4.205615
1626.853197,17.942486
1626.864202,25.797169
1626.875208,0.777867
1626.886213,0
1626.897218,0
1626.908224,0
1626.91923,3.20381
1626.930235,24.514048
1626.941241,24.439046
1626.952247,17.571587
1626.963253,0
1626.974259,0
1626.985266,0
1626.996272,0
1627.029292,0
1627.040299,0
1627.051306,0
1627.062313,0
1627.07332,20.876507
1627.084328,51.088513
1627.095335,67.645338
1627.106343,78.07146
1627.11735,58.68439
1627.128358,26.24002
1627.139366,13.427805
1627.150374,1.104051
1627.161382,0.006998
1627.17239,0
1627.183399,0
1627.194407,0
1627.205416,0
1633.376728,0
1633.387799,0
1633.398871,0
1633.409942,0
1633.421014,0.449241
1633.432086,32.995159
1633.443158,41.797451
1633.45423,46.904873
1633.465302,41.005817
1633.476374,38.404575
1633.487446,9.80159
1633.498519,0
1633.509591,0
1633.520664,0
1633.531737,0
1633.786443,0
1633.797518,0
1633.808594,0
1633.81967,0
1633.830746,2.319882
1633.841822,5.883446
1633.852898,1.20765
1633.863974,12.887556
1633.87505,0
1633.886127,0
1633.897203,0
1633.90828,0
1633.919357,0.049217
1633.930433,0.009863
1633.94151,0
1633.952587,0
1633.963665,0
1633.974742,0
1637.047503,0
1637.058611,0
1637.06972,0
1637.080829,0
1637.091938,13.992789
1637.103047,21.208322
1637.114157,24.720999
1637.125266,22.418153
1637.136375,15.954963
1637.147485,1.236384
1637.158595,0.007798
1637.169705,0
1637.180814,0
1637.191925,0
1637.203035,0
1644.638786,0
1644.649972,0
1644.661158,0
1644.672345,0
1644.683531,16.320747
1644.694718,24.305239
1644.705904,27.125343
1644.717091,25.707297
1644.728278,20.325397
1644.739465,1.399429
1644.750652,0.008723
1644.761839,0
1644.773026,0
1644.784214,0
1644.795401,0
1658.586328,0
1658.597657,0
1658.608986,0
1658.620315,0
1658.631644,15.766345
1658.642973,22.285183
1658.654302,24.980211
1658.665631,25.440497
1658.676961,23.488681
1658.688291,18.88972
1658.69962,1.335753
1658.71095,0.008361
1658.72228,0
1658.73361,0
1658.74494,0
1658.75627,0
1660.19616,0
1660.207505,0
1660.21885,0
1660.230196,0
1660.241541,15.596112
1660.252887,25.100722
1660.264233,31.394471
1660.275578,29.953166
1660.286924,19.305824
1660.298271,1.130662
1660.309617,0.006922
1660.320963,0
1660.332309,0
1660.343656,0
1660.355003,0
1668.38344,0
1668.394869,0
1668.406298,0
1668.417728,0
1668.429157,18.184816
1668.440587,27.744735
1668.452017,28.916553
1668.463446,23.924274
1668.474876,16.727265
1668.486307,1.047474
1668.497737,0.006471
1668.509167,0
1668.520598,0
1668.532028,0
1668.543459,0
1671.553817,0
1671.565279,0
1671.576741,0
1671.588203,0
1671.599665,19.755903
1671.611127,27.33424
1671.622589,29.554782
1671.634052,26.784739
1671.645515,19.542077
1671.656977,1.202756
1671.66844,0.007416
1671.679903,0
1671.691366,0
1671.702829,0
1671.714293,0
1677.092087,0
1677.103606,0
1677.115124,0
1677.126643,0
1677.138163,21.394896
1677.149682,24.117911
1677.161201,48.284751
1677.172721,57.916991
1677.18424,52.120224
1677.19576,26.996096
1677.20728,16.136097
1677.2188,0.835257
1677.23032,0.005032
1677.24184,0
1677.25336,0
1677.264881,0
1677.276401,0
1682.102411,0
1682.113981,0
1682.125552,0
1682.137122,0
1682.148693,19.419715
1682.160264,36.412545
1682.171835,51.526437
1682.183406,52.663359
1682.194978,36.628482
1682.206549,14.825598
1682.218121,0.714658
1682.229692,0.004262
1682.241264,0
1682.252836,0
1682.264408,0
1682.27598,0
1683.109486,0
1683.121067,0
1683.132648,0
1683.144229,0
1683.15581,18.707432
1683.167391,23.837054
1683.178973,26.71457
1683.190554,23.861971
1683.202136,15.127176
1683.213718,0.726873
1683.225299,0.004329
1683.236882,0
1683.248464,0
1683.260046,0
1683.271628,0
1691.945512,0
1691.957184,0
1691.968856,0
1691.980528,0
1691.992201,12.570074
1692.003874,23.4377
1692.015546,28.473581
1692.027219,26.281923
1692.038892,20.256006
1692.050565,0.902846
1692.062239,0.005308
1692.073912,0
1692.085585,0
1692.097259,0
1692.108933,0
1702.428823,0
1702.440604,0
1702.452385,0
1702.464166,0
1702.475947,13.715649
1702.487729,25.243064
1702.49951,33.04861
1702.511292,33.53213
1702.523073,27.266198
1702.534855,17.552856
1702.546637,0.694293
1702.558419,0.003992
1702.570201,0
1702.581983,0
1702.593766,0
1702.605548,0
1705.68497,0
1705.696784,0
1705.708599,0
1705.720414,0
1705.732229,13.891173
1705.744044,22.73624
1705.755859,27.991677
1705.767675,23.167138
1705.77949,9.852011
1705.791306,0.379686
1705.803121,0.002174
1705.814937,0
1705.826753,0
1705.838569,0
1705.850386,0
1711.049582,0
1711.061453,0
1711.073323,0
1711.085194,0
1711.097065,12.876546
1711.108936,21.512138
1711.120807,26.069248
1711.132678,23.961508
1711.144549,15.993395
1711.15642,0.73233
1711.168292,0.004334
1711.180164,0
1711.192035,0
1711.203907,0
1711.215779,0
1716.046038,0
1716.05796,0
1716.069883,0
1716.081805,0
1716.093728,15.815689
1716.105651,24.777361
1716.117574,30.020234
1716.129497,27.115238
1716.141421,17.241517
1716.153344,0.606244
1716.165268,0.003397
1716.177191,0
1716.189115,0
1716.201039,0
1716.212963,0
1716.224887,0
1716.236812,0
1716.248736,15.489475
1716.26066,21.014672
1716.272585,26.416127
1716.28451,26.521384
1716.296435,19.149385
1716.30836,0.832508
1716.320285,0.004881
1716.33221,0
1716.344136,0
1716.356061,0
1716.367987,0
1728.850334,0
1728.86239,0
1728.874446,0
1728.886503,0
1728.898559,17.741818
1728.910616,23.98868
1728.922673,26.328246
1728.93473,24.555215
1728.946787,18.666077
1728.958844,0.535763
1728.970901,0.002838
1728.982958,0
1728.995016,0
1729.007073,0
1729.019131,0
1741.493723,0
1741.505911,0
1741.5181,0
1741.530289,0
1741.542478,14.214625
1741.554667,21.668277
1741.566856,24.014787
1741.579045,23.274106
1741.591235,19.498606
1741.603425,0.576434
1741.615614,0.003083
1741.627804,0
1741.639994,0
1741.652184,0
1741.664375,0
1746.611977,0
1746.624219,0
1746.636462,0
1746.648704,0
1746.660947,19.867289
1746.67319,23.153652
1746.685433,23.316024
1746.697676,21.585126
1746.70992,15.327253
1746.722163,0.41632
1746.734407,0.002168
1746.74665,0
1746.758894,0
1746.771138,0
1746.783382,0
1750.388724,0
1750.401007,0
1750.413289,0
1750.425571,0
1750.437854,16.187114
1750.450136,23.208916
1750.462419,26.617395
1750.474702,26.235727
1750.486985,23.106873
1750.499268,17.336352
1750.511551,0.486259
1750.523835,0.00256
1750.536118,0
1750.548402,0
1750.560686,0
1750.57297,0
1754.399551,0
1754.411876,0
1754.4242,0
1754.436525,0
1754.448849,19.98388
1754.461174,25.615481
1754.473499,27.380088
1754.485824,22.926475
1754.49815,13.536327
1754.510475,0.354671
1754.522801,0.001826
1754.535126,0
1754.547452,0
1754.559778,0
1754.572104,0
1767.574004,0
1767.586467,0
1767.598931,0
1767.611394,0
1767.623858,13.733729
1767.636322,23.107119
1767.648786,27.841198
1767.661251,25.138083
1767.673715,16.35933
1767.686179,0.29078
1767.698644,0.001243
1767.711109,0
1767.723574,0
1767.736039,0
1767.748504,0
1768.147458,0
1768.159928,0
1768.172397,0
1768.184867,0
1768.197337,12.61922
1768.209807,25.184173
1768.222277,29.817902
1768.234747,24.45989
1768.247218,16.036456
1768.259688,0.175985
1768.272159,0.000454
1768.28463,0
1768.297101,0
1768.309572,0
1768.322043,0
1775.163622,0
1775.176165,0
1775.188709,0
1775.201253,0
1775.213798,9.34938
1775.226342,22.731617
1775.238886,31.651461
1775.251431,30.979613
1775.263976,20.567333
1775.27652,0.296946
1775.289065,0.001081
1775.301611,0
1775.314156,0
1775.326701,0
1775.339247,0
1776.154991,0
1776.167545,0
1776.1801,0
1776.192654,0
1776.205209,0.008224
1776.217764,17.264357
1776.230319,36.671973
1776.242874,49.493164
1776.255429,45.042605
1776.267984,26.308429
1776.28054,7.43692
1776.293096,0.050834
1776.305651,0
1776.318207,0
1776.330763,0
1776.343319,0
1777.147191,0
1777.159756,0
1777.172321,0
1777.184886,0
1777.197451,0.003024
1777.210017,3.309684
1777.222582,45.337546
1777.235148,82.270861
1777.247713,95.339111
1777.260279,74.174523
1777.272845,37.641903
1777.285411,0.260736
1777.297978,0.000004
1777.310544,0
1777.323111,0
1777.335677,0
1777.348244,0
1778.140223,0
1778.152798,0
1778.165374,0
1778.177949,0
1778.190525,0.022923
1778.203101,12.159338
1778.215677,69.846131
1778.228253,146.428934
1778.240829,203.78307
1778.253406,195.743869
1778.265982,124.644924
1778.278559,43.425633
1778.291136,10.953932
1778.303713,0.074677
1778.31629,0
1778.328867,0.034205
1778.341444,17.513994
1778.354022,24.463535
1778.3666,27.814883
1778.379177,24.117873
1778.391755,17.532751
1778.404333,0.121699
1778.416911,0
1778.42949,0
1778.442068,0
1778.454647,0
1779.159259,0
1779.171845,0
1779.184431,0
1779.197018,0
1779.209604,3.110217
1779.222191,77.930475
1779.234778,165.604662
1779.247365,218.011249
1779.259952,192.630727
1779.272539,112.150848
1779.285127,34.729112
1779.297714,14.831287
1779.310302,0.102282
1779.32289,0
1779.335477,0
1779.348066,0
1779.360654,0
1780.141381,0
1780.153978,0
1780.166575,0
1780.179171,0
1780.191768,0.018512
1780.204366,6.743575
1780.216963,61.99958
1780.22956,148.950792
1780.242158,212.767142
1780.254755,206.2855
1780.267353,139.383534
1780.279951,60.212806
1780.292549,24.7025
1780.305147,0.170239
1780.317746,0
1780.330344,0
1780.342943,0
1780.355542,0
1781.149531,0
1781.162139,0
1781.174746,0
1781.187353,0
1781.199961,0.115107
1781.212569,59.471944
1781.225177,138.968914
1781.237785,223.62952
1781.250393,245.348845
1781.263002,188.863762
1781.27561,106.879328
1781.288219,33.062715
1781.300828,0.226582
1781.313436,0
1781.326045,0
1781.338655,0
1781.351264,0
1782.14592,0
1782.158538,0
1782.171156,0
1782.183774,0
1782.196392,0.023621
1782.209011,18.398388
1782.221629,95.424128
1782.234248,193.37938
1782.246867,227.88084
1782.259486,181.898738
1782.272105,98.49857
1782.284724,11.616245
1782.297343,0.076658
1782.309963,0
1782.322582,0
1782.335202,0
1782.347822,0
1783.155773,0
1783.168402,0
1783.181031,0
1783.19366,0
1783.206289,0.168775
1783.218918,67.083528
1783.231547,193.284464
1783.244176,276.45548
1783.256806,252.734201
1783.269436,142.117134
1783.282065,31.821652
1783.294695,0.232798
1783.307325,0.000116
1783.319956,0
1783.332586,0
1783.345217,0
1783.357847,0
1784.153846,0
1784.166486,0
1784.179125,0
1784.191764,0
1784.204404,0.227266
1784.217044,60.513669
1784.229684,158.430102
1784.242324,249.849937
1784.254964,258.165173
1784.267604,178.813316
1784.280244,75.474611
1784.292885,19.949668
1784.305526,0.136233
1784.318166,0
1784.330807,0
1784.343448,0
1784.35609,0
1785.152757,0
1785.165407,0
1785.178057,0
1785.190707,0
1785.203357,0.230038
1785.216008,52.911354
1785.228658,158.864869
1785.241309,259.187603
1785.25396,270.869362
1785.266611,183.289885
1785.279262,77.83001
1785.291913,9.112767
1785.304564,0.060138
1785.317216,0
1785.329867,0
1785.342519,0
1785.355171,0
1786.152508,0
1786.165168,0
1786.177829,0
1786.190489,0
1786.20315,0.154242
1786.215811,40.932454
1786.228472,104.433856
1786.241134,162.967553
1786.253795,169.919707
1786.266456,122.393047
1786.279118,59.907088
1786.29178,19.895399
1786.304442,0.136621
1786.317104,0
1786.329766,0
1786.342428,0
1786.355091,0
1787.153098,0
1787.165769,0
1787.17844,0
1787.191112,0
1787.203783,0.142401
1787.216455,27.182989
1787.229126,105.387813
1787.241798,177.97006
1787.25447,184.106932
1787.267143,121.809934
1787.279815,44.239074
1787.292487,0.304345
1787.30516,0
1787.317833,0
1787.330505,0
1787.343178,0
1788.167211,0
1788.179893,0
1788.192575,0
1788.205257,0
1788.217939,0.13489
1788.230622,23.300841
1788.243304,35.42535
1788.255987,35.853066
1788.26867,27.244219
1788.281353,14.684445
1788.294036,0.101671
1788.306719,0
1788.319402,0
1788.332086,0
1788.34477,0
1809.122409,0
1809.135315,0
1809.14822,0
1809.161126,0
1809.174032,0.080556
1809.186938,16.846319
1809.199844,23.790689
1809.21275,28.03843
1809.225657,26.386326
1809.238563,17.306969
1809.25147,0.120306
1809.264377,0
1809.277284,0
1809.290191,0
1809.303098,0
1809.316006,0
1809.328913,0
1809.341821,2.276706
1809.354729,18.682145
1809.367636,28.836979
1809.380545,23.82168
1809.393453,0.165971
1809.406361,0
1809.41927,0
1809.432178,0
1809.445087,0
1810.710817,0
1810.723739,0
1810.736662,0
1810.749584,0
1810.762507,3.010459
1810.77543,9.405808
1810.788353,0
1810.801277,0
1810.8142,0
1810.827124,0
1810.840047,48.348832
1810.852971,71.149211
1810.865895,97.546243
1810.878819,75.99053
1810.891744,29.70707
1810.904668,0
1810.917592,0
1810.930517,0
1810.943442,0
1810.956367,0
1810.969292,12.579361
1810.982217,23.667967
1810.995143,11.224759
1811.008068,7.804028
1811.020994,61.538344
1811.033919,146.686698
1811.046845,138.739325
1811.059771,97.706033
1811.072698,39.618077
1811.085624,0.273647
1811.09855,0
1811.111477,0
1811.124404,0
1811.137331,0
1812.288377,0
1812.301317,0
1812.314256,0
1812.327196,0
1812.340136,0.269463
1812.353076,17.674176
1812.366016,26.792272
1812.378956,33.530645
1812.391896,32.433403
1812.404837,19.876692
1812.417777,0.138109
1812.430718,0
1812.443659,0
1812.4566,0
1812.469541,0
1814.982747,0
1814.995715,0
1815.008684,0
1815.021652,0
1815.034621,0.262711
1815.04759,16.041966
1815.060559,25.172697
1815.073528,28.340291
1815.086497,24.797648
1815.099466,18.685584
1815.112436,0.130141
1815.125405,0
1815.138375,0
1815.151345,0
1815.164315,0
1830.566347,0
1830.579482,0
1830.592618,0
1830.605754,0
1830.61889,0.279073
1830.632026,16.888746
1830.645162,25.044856
1830.658299,28.652313
1830.671435,26.144867
1830.684572,17.522723
1830.697709,0.122054
1830.710846,0
1830.723983,0
1830.73712,0
1830.750258,0
1851.084148,0
1851.097505,0
1851.110862,0
1851.124219,0
1851.137577,7.815647
1851.150934,27.346037
1851.164292,24.381312
1851.17765,19.395986
1851.191008,0.135548
1851.204366,0
1851.217725,0
1851.231083,0
1851.244442,0
1862.193482,0
1862.206959,0
1862.220437,0
1862.233915,0
1862.247393,0.597852
1862.260871,16.513727
1862.274349,31.440917
1862.287827,36.24618
1862.301306,27.817109
1862.314784,13.116028
1862.328263,0.091183
1862.341742,0
1862.355221,0
1862.3687,0
1862.38218,0
1865.175564,0
1865.189074,0
1865.202584,0
1865.216094,0
1865.229605,0.707257
1865.243115,18.719195
1865.256626,30.490204
1865.270137,36.356339
1865.283647,32.968589
1865.297159,22.427388
1865.31067,0.15667
1865.324181,0
1865.337693,0
1865.351204,0
1865.364716,0
1866.189212,0
1866.202732,0
1866.216254,0
1866.229775,0
1866.243296,0.745779
1866.256817,19.647985
1866.270339,34.882957
1866.283861,43.967134
1866.297383,39.052375
1866.310905,22.821175
1866.324427,0.159162
1866.337949,0
1866.351472,0
1866.364994,0
1866.378517,0
1867.203685,0
1867.217217,0
1867.230749,0
1867.244281,0
1867.257814,0.885922
1867.271346,22.495699
1867.284879,32.255031
1867.298412,33.737826
1867.311945,25.392312
1867.325478,11.792135
1867.339011,0.081993
1867.352544,0
1867.366078,0
1867.379611,0
1867.393145,0
1868.191901,0
1868.205444,0
1868.218986,0
1868.232529,0
1868.246072,1.769068
1868.259616,47.397752
1868.273159,100.925453
1868.286703,120.207146
1868.300246,95.458439
1868.31379,51.786417
1868.327334,0.360897
1868.340878,0
1868.354422,0
1868.367967,0
1868.381511,0
1869.194455,0
1869.208008,0
1869.221562,0
1869.235116,0
1869.24867,1.101943
1869.262224,28.841859
1869.275778,62.26574
1869.289333,80.469433
1869.302887,64.343483
1869.316442,33.300092
1869.329997,0.231938
1869.343552,0
1869.357107,0
1869.370662,0
1869.384218,0
1869.492667,0
1869.506224,0
1869.519781,0
1869.533338,0
1869.546895,0.335106
1869.560452,11.379401
1869.57401,24.16263
1869.587568,30.533727
1869.601125,26.120238
1869.614683,14.292937
1869.628241,0.099627
1869.6418,0
1869.655358,0
1869.668917,0
1869.682475,0
1870.184251,0
1870.197816,0
1870.21138,0
1870.224945,0
1870.23851,0.784125
1870.252075,21.092155
1870.26564,71.734564
1870.279205,98.024093
1870.29277,94.206326
1870.306336,57.863825
1870.319901,17.28997
1870.333467,0.119235
1870.347033,0
1870.360599,0
1870.374165,0
1870.387732,0
1871.18841,0
1871.201985,0
1871.21556,0
1871.229136,0
1871.242712,0.695886
1871.256287,17.553248
1871.269863,33.508653
1871.283439,39.177081
1871.297016,32.00712
1871.310592,18.358939
1871.324169,0.128063
1871.337745,0
1871.351322,0
1871.364899,0
1871.378477,0
1873.17196,0
1873.185557,0
1873.199154,0
1873.212751,0
1873.226348,0.63912
1873.239946,16.165948
1873.253543,44.549723
1873.267141,99.790607
1873.280739,128.613578
1873.294337,112.179248
1873.307935,61.201566
1873.321533,0
1873.335132,0
1873.34873,0
1873.362329,0
1906.682298,0
1906.696262,0
1906.710225,0
1906.724189,0
1906.738153,0.727009
1906.752117,14.165847
1906.766081,26.233105
1906.780045,30.601777
1906.794009,25.471426
1906.807974,14.207344
1906.821939,0.099337
1906.835903,0
1906.849868,0
1906.863834,0
1906.877799,0
1911.648934,0
1911.662952,0
1911.67697,0
1911.690988,0
1911.705006,0.975039
1911.719025,17.867015
1911.733044,25.094291
1911.747063,28.741646
1911.761082,26.034273
1911.775101,19.072604
1911.78912,0.133809
1911.803139,0
1911.817159,0
1911.831179,0
1911.845199,0
1929.903713,0
1929.917932,0
1929.932151,0
1929.946371,0
1929.960591,0.904289
1929.97481,15.057209
1929.98903,26.159334
1930.00325,29.785681
1930.017471,23.073657
1930.031691,10.832522
1930.045912,0.075689
1930.060133,0
1930.074353,0
1930.088575,0
1930.102796,0
1947.354268,0
1947.368681,0
1947.383093,0
1947.397506,0
1947.411919,0.643573
1947.426332,10.727235
1947.440746,24.609769
1947.455159,31.621763
1947.469573,30.083773
1947.483986,22.65832
1947.4984,11.589334
1947.512814,0.081182
1947.527229,0
1947.541643,0
1947.556058,0
1947.570472,0
1966.475071,0
1966.489697,0
1966.504322,0
1966.518948,0
1966.533573,1.454573
1966.548199,20.318436
1966.562825,26.036979
1966.577452,27.569687
1966.592078,23.609343
1966.606705,15.313692
1966.621331,0.107734
1966.635958,0
1966.650585,0
1966.665213,0
1966.67984,0
1970.459168,0
1970.473838,0
1970.488508,0
1970.503178,0
1970.517848,0.945336
1970.532518,13.167531
1970.547189,24.562937
1970.56186,28.744189
1970.576531,23.983604
1970.591202,13.367795
1970.605873,0.093902
1970.620544,0
1970.635216,0
1970.649888,0
1970.664559,0
1971.324963,0
1971.339643,0
1971.354322,0
1971.369002,0
1971.383682,1.256208
1971.398362,17.998213
1971.413042,33.888675
1971.427723,38.198837
1971.442403,29.1598
1971.457084,13.748624
1971.471765,0.096359
1971.486446,0
1971.501127,0
1971.515809,0
1971.53049,0
1974.14642,0
1974.161131,0
1974.175842,0
1974.190554,0
1974.205265,0.891092
1974.219977,11.72944
1974.234689,24.730991
1974.2494,31.647248
1974.264113,30.276415
1974.278825,23.639838
1974.293537,14.868187
1974.30825,0.104622
1974.322963,0
1974.337676,0
1974.352389,0
1974.367102,0
1976.399108,0
1976.413844,0
1976.42858,0
1976.443317,0
1976.458053,0.326401
1976.47279,5.972699
1976.487527,29.471397
1976.502264,53.919086
