SPECTRUM - MS,
1019.154711,0
1019.332906,0
1019.339051,0
1019.345197,0
1019.351342,0
1019.357488,5.069868
1019.363634,35.649889
1019.369779,93.406615
1019.375925,141.708381
1019.382071,147.156064
1019.388217,109.157996
1019.394363,51.003805
1019.400509,5.403294
1019.406655,0.055092
1019.412801,0
1019.418948,0
1019.425094,0
1019.43124,0
1020.3292,0
1020.335355,0
1020.341509,0
1020.347664,0
1020.353818,2.186457
1020.359973,13.655678
1020.366128,20.497326
1020.372283,24.336438
1020.378438,21.601644
1020.384593,12.523746
1020.390748,0.139938
1020.396903,0
1020.403058,0
1020.409213,0
1020.415368,0
1020.969567,0
1020.975727,0
1020.981887,0
1020.988048,0
1020.994208,3.588887
1021.000369,15.676591
1021.006529,21.820489
1021.01269,22.283514
1021.01885,17.903344
1021.025011,9.818391
1021.031172,0.109609
1021.037333,0
1021.043494,0
1021.049655,0
1021.055816,0
1023.691676,0
1023.697861,0
1023.704046,0
1023.710231,0
1023.716416,5.198415
1023.722601,17.920106
1023.728786,22.221726
1023.734972,22.372994
1023.741157,17.122678
1023.747342,0
1023.753528,0
1023.759713,0
1023.765899,0
1024.093814,0
1024.100003,0
1024.106191,0
1024.11238,0
1024.118569,2.820548
1024.124758,16.252732
1024.130947,17.259149
1024.137136,0
1024.143325,0
1024.149514,0
1024.155703,0
1024.260926,0
1024.267116,0
1024.273306,0
1024.279496,0
1024.285687,0.658048
1024.291877,2.163174
1024.298067,0
1024.304258,0
1024.310448,0
1024.316639,0
1024.32902,0
1024.335211,0
1024.341402,0
1024.347593,0
1024.353783,16.158012
1024.359974,21.013079
1024.366165,20.900966
1024.372356,19.101241
1024.378548,13.337134
1024.384739,0.149707
1024.39093,0
1024.397121,0
1024.403313,0
1024.409504,0
1024.923586,0
1024.929782,0
1024.935978,0
1024.942174,0
1024.948371,4.006554
1024.954567,17.296906
1024.960763,34.091666
1024.96696,52.906964
1024.973156,63.435013
1024.979353,56.915741
1024.98555,36.329023
1024.991746,16.789329
1024.997943,6.259498
1025.00414,0.069294
1025.010337,0
1025.016534,0
1025.022731,0
1025.028928,0
1025.524871,0
1025.531073,0
1025.537274,0
1025.543476,0
1025.549678,3.643815
1025.555879,12.648279
1025.562081,17.050337
1025.568283,10.118757
1025.574485,0.113121
1025.580687,0
1025.586889,0
1025.593091,0
1025.599293,0
1025.92809,0
1025.934295,0
1025.940501,0
1025.946706,0
1025.952911,3.471621
1025.959117,14.620596
1025.965322,25.078875
1025.971528,29.887952
1025.977733,25.882993
1025.983939,16.58621
1025.990145,6.984588
1025.996351,0.077603
1026.002556,0
1026.008762,0
1026.014968,0
1026.021174,0
1027.033508,0
1027.039723,0
1027.045939,0
1027.052154,0
1027.058369,2.589673
1027.064585,15.903651
1027.070801,19.41926
1027.077016,20.817981
1027.083232,18.846302
1027.089447,12.420012
1027.095663,0.13939
1027.101879,0
1027.108095,0
1027.114311,0
1027.120527,0
1027.555787,0
1027.562007,0
1027.568227,0
1027.574447,0
1027.580667,3.973172
1027.586887,16.593025
1027.593108,26.207831
1027.599328,30.611153
1027.605548,32.457843
1027.611769,35.337119
1027.617989,38.768181
1027.62421,39.108783
1027.63043,34.322403
1027.636651,27.148514
1027.642872,22.053079
1027.649093,19.031249
1027.655313,11.804847
1027.661534,0.132365
1027.667755,0
1027.673976,0
1027.680197,0
1027.686419,0
1027.82952,0
1027.835743,0
1027.841965,0
1027.848188,0
1027.85441,1.638275
1027.860633,11.249658
1027.866856,20.185717
1027.873079,26.604852
1027.879302,25.405643
1027.885525,15.730391
1027.891748,3.416844
1027.897971,0.03701
1027.904194,0
1027.910417,0
1027.91664,0
1027.922863,0
1028.165615,0
1028.171841,0
1028.178066,0
1028.184292,0
1028.190518,1.608316
1028.196744,9.937835
1028.202969,24.740846
1028.209195,35.720614
1028.215421,37.217318
1028.221647,30.540315
1028.227873,23.008618
1028.234099,19.015328
1028.240326,11.646867
1028.246552,0.130587
1028.252778,0
1028.259004,0
1028.265231,0
1028.271457,0
1029.037741,0
1029.043975,0
1029.050208,0
1029.056442,0
1029.062676,4.761519
1029.068909,17.83132
1029.075143,23.124342
1029.081377,24.120604
1029.087611,21.116038
1029.093845,12.414249
1029.100079,0
1029.106313,0
1029.112547,0
1029.118781,0
1029.231005,0
1029.23724,0
1029.243475,0
1029.249711,0
1029.255946,2.409615
1029.262182,14.99348
1029.268417,18.647119
1029.274653,21.967244
1029.280888,23.101287
1029.287124,16.841117
1029.29336,1.962493
1029.299596,0
1029.305831,0
1029.312067,0
1029.318303,0
1030.042059,0
1030.048301,0
1030.054544,0
1030.060787,0
1030.067029,1.646596
1030.073272,11.265393
1030.079515,18.985595
1030.085758,22.534369
1030.092001,19.513808
1030.098244,10.715684
1030.104487,0.119952
1030.11073,0
1030.116974,0
1030.123217,0
1030.12946,0
1030.341767,0
1030.348012,0
1030.354258,0
1030.360503,0
1030.366749,2.836308
1030.372994,13.153536
1030.37924,19.898381
1030.385485,22.440884
1030.391731,19.261663
1030.397977,10.672752
1030.404223,0.119505
1030.410469,0
1030.416715,0
1030.422961,0
1030.429207,0
1030.504164,0
1030.51041,0
1030.516657,0
1030.522904,0
1030.529151,3.02026
1030.535398,17.10988
1030.541645,22.317563
1030.547892,24.079995
1030.55414,30.638363
1030.560387,33.624266
1030.566634,24.702734
1030.572882,21.076281
1030.579129,16.658131
1030.585376,15.735534
1030.591624,19.223952
1030.597872,19.610636
1030.604119,17.870592
1030.610367,9.781723
1030.616615,0.109505
1030.622862,0
1030.62911,0
1030.635358,0
1030.641606,0
1030.997835,0
1031.004087,0
1031.010338,0
1031.016589,0
1031.022841,21.488052
1031.029092,26.902587
1031.035344,20.765195
1031.041595,9.176528
1031.047847,0.102233
1031.054099,0
1031.060351,0
1031.066602,0
1031.072854,1.951481
1031.079106,9.946831
1031.085358,20.097581
1031.09161,23.633461
1031.097863,19.176347
1031.104115,9.28391
1031.110367,0.103665
1031.116619,0
1031.122872,0
1031.129124,0
1031.135377,0
1031.848532,0
1031.854791,0
1031.86105,0
1031.867309,0
1031.873568,2.794613
1031.879827,17.740696
1031.886087,12.461878
1031.892346,3.582224
1031.898605,0
1031.904865,0
1031.911124,0
1031.917384,0
1032.950997,0
1032.957266,0
1032.963535,0
1032.969804,0
1032.976073,1.862685
1032.982343,0
1032.988612,0
1032.994881,0
1033.001151,0
1034.721133,0
1034.727419,0
1034.733704,0
1034.739989,0
1034.746274,2.270471
1034.75256,15.996225
1034.758845,27.111862
1034.765131,30.878537
1034.771416,25.104013
1034.777702,12.571209
1034.783988,0.140634
1034.790273,0
1034.796559,0
1034.802845,0
1034.809131,0
1034.934861,0
1034.941149,0
1034.947436,0
1034.953723,0
1034.96001,0.539186
1034.966298,0
1034.972585,0
1034.978873,0
1034.98516,0
1038.363536,0
1038.369854,0
1038.376173,0
1038.382491,0
1038.38881,3.186792
1038.395129,16.161375
1038.401447,24.657585
1038.407766,27.348334
1038.414085,23.914388
1038.420404,13.870636
1038.426723,0.155823
1038.433042,0
1038.439361,0
1038.44568,0
1038.451999,0
1039.704326,0
1039.710657,0
1039.716987,0
1039.723318,0
1039.729649,5.489362
1039.73598,16.942179
1039.742311,22.674554
1039.748642,23.009726
1039.754973,20.171081
1039.761304,10.865734
1039.767635,0.121927
1039.773966,0
1039.780297,0
1039.786629,0
1039.79296,0
1040.103269,0
1040.109603,0
1040.115937,0
1040.122272,0
1040.128606,5.430142
1040.134941,15.648514
1040.141275,20.330071
1040.14761,22.09589
1040.153945,18.641419
1040.160279,8.824211
1040.166614,0.098739
1040.172949,0
1040.179284,0
1040.185619,0
1040.191954,0
1042.946829,0
1042.95319,0
1042.95955,0
1042.96591,0
1042.972271,7.519658
1042.978631,19.732038
1042.984992,22.781964
1042.991352,18.231073
1042.997713,9.445875
1043.004074,0.106007
1043.010435,0
1043.016795,0
1043.023156,2.99431
1043.029517,15.484712
1043.035878,23.633581
1043.042239,25.382387
1043.048601,20.496604
1043.054962,11.350468
1043.061323,0.127566
1043.067684,0
1043.074046,0
1043.080407,0
1043.086769,0
1043.354004,0
1043.360368,0
1043.366732,0
1043.373096,0
1043.37946,2.718574
1043.385825,16.542024
1043.392189,19.533262
1043.398553,22.488333
1043.404918,21.982842
1043.411282,17.403795
1043.417647,9.757571
1043.424011,0.109704
1043.430376,0
1043.43674,0
1043.443105,0
1043.44947,0
1043.481295,0
1043.48766,0
1043.494025,0
1043.500391,0
1043.506756,3.325307
1043.513121,14.102388
1043.519487,21.212161
1043.525852,22.808614
1043.532218,18.733203
1043.538583,10.014174
1043.544949,0.112479
1043.551315,0
1043.557681,0
1043.564047,0
1043.570413,0
1043.939735,0
1043.946105,0
1043.952474,0
1043.958844,0
1043.965213,1.379983
1043.971583,11.137982
1043.977952,24.301711
1043.984322,32.254183
1043.990692,28.67399
1043.997062,16.358573
1044.003432,4.432153
1044.009802,0.048754
1044.016172,0
1044.022542,0
1044.028912,0
1044.035282,0
1044.742734,0
1044.74911,0
1044.755487,0
1044.761864,0
1044.768241,3.69394
1044.774618,22.069293
1044.780995,41.26469
1044.787372,46.38965
1044.793749,39.477792
1044.800126,22.408153
1044.806503,8.237882
1044.812881,0.09167
1044.819258,0
1044.825635,0
1044.832013,0
1044.83839,0
1044.844768,0
1044.851145,0
1044.857523,4.069735
1044.863901,29.846845
1044.870279,71.797817
1044.876657,118.308646
1044.883035,141.022394
1044.889413,122.079693
1044.895791,74.449017
1044.902169,25.732813
1044.908547,4.809131
1044.914925,0.051926
1044.921303,0
1044.927682,0
1044.93406,0
1044.940439,0
1044.946817,0
1044.953196,0
1044.959574,1.154718
1044.965953,9.223167
1044.972332,14.561989
1044.978711,6.788131
1044.985089,0
1044.991468,0
1044.997847,0
1045.004226,0
1046.044791,0
1046.05118,0
1046.057569,0
1046.063958,0
1046.070346,4.014055
1046.076735,14.824779
1046.083124,23.448459
1046.089513,23.048636
1046.095902,15.59805
1046.102291,6.367018
1046.10868,0.071094
1046.11507,0
1046.121459,0
1046.127848,0
1046.134238,0
1046.440997,0
1046.44739,0
1046.453782,0
1046.460174,0
1046.466567,3.247313
1046.472959,16.053113
1046.479352,21.276844
1046.485744,22.403474
1046.492137,19.345785
1046.49853,11.988945
1046.504923,0
1046.511315,0
1046.517708,0
1046.524101,0
1046.856616,0
1046.863012,0
1046.869408,0
1046.875804,0
1046.882201,28.924632
1046.888597,19.50869
1046.894993,2.759981
1046.90139,0
1046.907786,0
1046.914183,0
1046.920579,0
1047.509317,0
1047.515719,0
1047.522121,0
1047.528524,0
1047.534926,12.380144
1047.541328,22.475976
1047.54773,16.613166
1047.554133,6.21503
1047.560535,0
1047.566938,0
1047.57334,0
1047.579743,0
1047.765445,0
1047.77185,0
1047.778254,0
1047.784658,0
1047.791063,3.756299
1047.797468,18.772764
1047.803872,31.885103
1047.810277,37.311781
1047.816682,21.19725
1047.823087,0
1047.829492,0
1047.835897,0
1047.842302,0
1049.368375,0
1049.374794,0
1049.381213,0
1049.387632,0
1049.394051,7.245573
1049.400471,54.088199
1049.40689,85.803939
1049.41331,80.040042
1049.419729,51.378842
1049.426149,22.269518
1049.432568,0.249315
1049.438988,0
1049.445408,0
1049.451828,0
1049.458248,0
1049.560973,0
1049.567394,0
1049.573815,0
1049.580236,0
1049.586657,2.960021
1049.593078,15.210717
1049.5995,21.676653
1049.605921,23.831808
1049.612342,22.098563
1049.618763,17.923992
1049.625185,10.565243
1049.631606,0.119117
1049.638028,0
1049.644449,0
1049.650871,0
1049.657293,0
1049.875665,0
1049.882089,0
1049.888513,0
1049.894937,0
1049.901361,0.907247
1049.907785,7.865356
1049.914209,18.786756
1049.920633,25.512668
1049.927057,26.713197
1049.933481,23.596664
1049.939906,17.87515
1049.94633,9.982531
1049.952754,0.112437
1049.959179,0
1049.965603,0
1049.972028,0
1049.978453,0
1050.724111,0
1050.730543,0
1050.736975,0
1050.743406,0
1050.749838,9.814325
1050.75627,24.813992
1050.762702,26.857515
1050.769133,0.445187
1050.775565,0
1050.781997,0
1050.78843,0
1050.794862,0
1050.968552,0
1050.974985,0
1050.981419,0
1050.987853,0
1050.994287,6.009968
1051.000721,17.926245
1051.007155,22.348394
1051.013589,22.641859
1051.020024,17.603157
1051.026458,7.70781
1051.032892,0.086347
1051.039327,0
1051.045761,0
1051.052196,0
1051.05863,0
1051.348246,0
1051.354684,0
1051.361121,0
1051.367558,0
1051.373996,1.632145
1051.380433,11.20368
1051.386871,22.679429
1051.393309,40.872701
1051.399746,57.224847
1051.406184,56.564459
1051.412622,35.698342
1051.41906,7.947974
1051.425498,0.086776
1051.431936,0
1051.438374,0
1051.444812,0
1051.45125,0
1051.721706,0
1051.728147,0
1051.734588,0
1051.741029,0
1051.74747,3.960921
1051.75391,21.369919
1051.760351,25.582579
1051.766793,9.981475
1051.773234,0
1051.779675,0
1051.786116,0
1051.792557,0
1052.50791,0
1052.514358,0
1052.520806,0
1052.527254,0
1052.533702,9.989736
1052.54015,25.347275
1052.546598,23.2098
1052.553046,12.998933
1052.559495,0.146525
1052.565943,0
1052.572392,0
1052.57884,0
1052.585289,0
1052.720723,0
1052.727173,0
1052.733623,0
1052.740073,0
1052.746523,5.196475
1052.752973,16.66605
1052.759423,15.942975
1052.765873,4.136603
1052.772323,0
1052.778774,0
1052.785224,0
1052.791675,0
1053.165904,0
1053.172358,0
1053.178812,0
1053.185266,0
1053.19172,2.168112
1053.198175,11.984245
1053.204629,21.441333
1053.211083,23.68643
1053.217538,19.099507
1053.223992,10.267765
1053.230446,0.115663
1053.236901,0
1053.243356,0
1053.24981,0
1053.256265,0
1054.192832,0
1054.199296,0
1054.205759,0
1054.212223,0
1054.218686,1.928592
1054.22515,14.341193
1054.231614,19.803779
1054.238078,22.517374
1054.244541,18.858837
1054.251005,10.607659
1054.257469,0.11964
1054.263933,0
1054.270397,0
1054.276861,0
1054.283326,0
1055.020634,0
1055.027105,0
1055.033576,0
1055.040047,0
1055.046518,6.675933
1055.052989,20.163488
1055.059461,25.474375
1055.065932,24.869078
1055.072404,17.892639
1055.078875,7.038942
1055.085347,0.07871
1055.091818,0
1055.09829,0
1055.104762,0
1055.111234,0
1057.250187,0
1057.256679,0
1057.26317,0
1057.269662,0
1057.276154,1.533504
1057.282646,11.953785
1057.289138,18.418625
1057.295629,20.79251
1057.302121,16.585055
1057.308613,7.875038
1057.315106,0.08856
1057.321598,0
1057.32809,0
1057.334582,0
1057.341075,0
1057.44496,0
1057.451453,0
1057.457947,0
1057.46444,0
1057.470934,2.278627
1057.477427,27.978559
1057.483921,80.03702
1057.490415,128.562265
1057.496909,142.192757
1057.503402,111.44293
1057.509896,59.693581
1057.51639,13.425227
1057.522884,0.146927
1057.529378,0
1057.535872,0
1057.542367,0
1057.548861,0
1058.445642,0
1058.452144,0
1058.458647,0
1058.465149,0
1058.471652,5.498026
1058.478155,16.234574
1058.484658,19.506791
1058.491161,20.275055
1058.497664,17.94721
1058.504167,9.51731
1058.51067,0.107335
1058.517173,0
1058.523676,0
1058.53018,0
1058.536683,0
1058.699286,0
1058.705791,0
1058.712296,0
1058.718801,0
1058.725306,2.885224
1058.731811,13.071263
1058.738317,21.8468
1058.744822,24.833688
1058.751327,22.434557
1058.757833,17.653726
1058.764338,10.131213
1058.770844,0.114461
1058.777349,0
1058.783855,0
1058.79036,0
1058.796866,0
1059.258928,0
1059.265438,0
1059.271948,0
1059.278458,0
1059.284968,0.160125
1059.291479,17.716417
1059.297989,22.369873
1059.304499,20.709752
1059.31101,12.363385
1059.317521,0.139805
1059.324031,0
1059.330542,0
1059.337053,0
1059.343563,0
1059.395652,0
1059.402163,0
1059.408675,0
1059.415186,0
1059.421697,4.846119
1059.428209,20.337037
1059.434721,28.37546
1059.441232,32.46628
1059.447744,28.352717
1059.454256,17.610882
1059.460768,6.391755
1059.46728,0.071389
1059.473792,0
1059.480304,0
1059.486816,0
1059.493328,0
1060.040565,0
1060.047082,0
1060.053599,0
1060.060117,0
1060.066634,0.565212
1060.073152,17.032492
1060.079669,23.176666
1060.086187,24.903137
1060.092705,21.887872
1060.099222,14.207457
1060.10574,0.160946
1060.112258,0
1060.118776,0
1060.125294,0
1060.131812,0
1061.273398,0
1061.279927,0
1061.286456,0
1061.292985,0
1061.299513,0.667814
1061.306042,0.023788
1061.312571,0
1061.3191,0
1061.325629,0
1061.332158,0
1061.443163,0
1061.449693,0
1061.456223,0
1061.462754,0
1061.469284,1.946524
1061.475815,13.87814
1061.482345,20.039608
1061.488876,22.12136
1061.495406,21.912218
1061.501937,22.299683
1061.508468,22.812803
1061.514999,20.69625
1061.521529,13.927941
1061.52806,0.157942
1061.534591,0
1061.541122,0
1061.547654,0
1061.554185,0
1061.743615,0
1061.750148,0
1061.756681,0
1061.763214,0
1061.769747,0.130429
1061.776281,0
1061.782814,0
1061.789347,0
1061.795881,0.638725
1061.802414,0
1061.808948,0
1061.815481,0
1061.822015,0
1062.783118,0
1062.789661,0
1062.796203,0
1062.802746,0
1062.809289,0.006935
1062.815832,0
1062.822375,0
1062.828918,0
1062.835461,0
1062.927069,0
1062.933613,0
1062.940157,0
1062.946701,0
1062.953245,5.282028
1062.959789,9.261287
1062.966333,0.120993
1062.972878,0
1062.979422,0
1062.985966,0
1062.992511,0
1065.06359,0
1065.070154,0
1065.076718,0
1065.083282,0
1065.089845,3.864631
1065.096409,13.786698
1065.102973,19.121741
1065.109537,12.125768
1065.116101,0.137268
1065.122666,0
1065.12923,0
1065.135794,0
1065.142358,0
1065.155487,0
1065.162052,0
1065.168616,0
1065.175181,0
1065.181746,2.010932
1065.18831,14.046212
1065.194875,20.371043
1065.20144,21.617609
1065.208005,18.147127
1065.21457,11.186362
1065.221135,0.126786
1065.2277,0
1065.234265,0
1065.24083,0
1065.247396,0
1066.634031,0
1066.640609,0
1066.647188,0
1066.653766,0
1066.660344,8.622351
1066.666923,3.604073
1066.673501,0
1066.68008,0
1066.686658,0
1066.693237,0
1066.824823,0
1066.831403,0
1066.837983,0
1066.844563,0
1066.851143,2.168132
1066.857723,11.747223
1066.864304,19.132478
1066.870884,23.279417
1066.877464,22.094796
1066.884045,16.614542
1066.890625,8.410489
1066.897206,0.094982
1066.903786,0
1066.910367,0
1066.916948,0
1066.923528,0
1067.357996,0
1067.36458,0
1067.371165,0
1067.37775,0
1067.384335,3.860613
1067.390921,13.660228
1067.397506,20.413572
1067.404091,22.051454
1067.410676,18.249232
1067.417262,8.899625
1067.423847,0.100429
1067.430433,0
1067.437018,0
1067.443604,0
1067.450189,0
1068.155208,0
1068.1618,0
1068.168393,0
1068.174985,0
1068.181577,2.491027
1068.18817,12.608795
1068.194762,19.774013
1068.201355,24.916075
1068.207948,24.464231
1068.21454,17.93747
1068.221133,8.434976
1068.227726,0.095127
1068.234319,0
1068.240912,0
1068.247505,0
1068.254098,0
1068.300252,0
1068.306845,0
1068.313439,0
1068.320033,0
1068.326626,3.361685
1068.33322,13.162763
1068.339814,21.96074
1068.346408,21.609251
1068.353002,4.65133
1068.359596,0
1068.36619,0
1068.372785,0
1068.379379,0
1068.458515,0
1068.46511,0
1068.471705,0
1068.4783,0
1068.484895,2.857367
1068.491491,15.511404
1068.498086,20.628714
1068.504682,22.178329
1068.511277,20.05658
1068.517873,13.253432
1068.524468,0.150541
1068.531064,0
1068.53766,0
1068.544255,0
1068.550851,0
1069.283371,0
1069.289974,0
1069.296577,0
1069.303179,0
1069.309782,2.490095
1069.316385,17.591028
1069.322988,28.14712
1069.329591,33.495883
1069.336194,40.522875
