SPECTRUM - MS,
2752.407933,7.794115
2752.432151,0.109537
2752.45637,0
2752.480589,0
2752.504808,0
2752.529027,0
2753.134615,0
2753.158843,0
2753.183071,0
2753.207299,0
2753.231528,0.106182
2753.255757,0
2753.279986,0
2753.304216,17.692909
2753.328446,43.949531
2753.352676,59.938259
2753.376906,56.910719
2753.401137,40.026023
2753.425368,22.188846
2753.4496,5.196252
2753.473832,0.072934
2753.498064,0
2753.522296,0
2753.546529,0
2753.570762,0
2781.947291,0
2781.9719,0
2781.996509,0
2782.021119,0
2782.045729,17.248825
2782.070339,38.382526
2782.09495,47.859395
2782.119561,41.54221
2782.144172,26.152762
2782.168784,6.28105
2782.193396,0.088434
2782.218008,0
2782.242621,0
2782.267234,0
2782.291847,0
2783.941679,0
2783.966314,0
2783.99095,0
2784.015586,0
2784.040223,15.558686
2784.06486,41.755315
2784.089497,57.058411
2784.114134,43.190661
2784.138772,16.818138
2784.16341,2.647618
2784.188048,0.036063
2784.212687,0
2784.237326,0
2784.261966,0
2784.286605,0
2784.902705,0
2784.927353,0
2784.952002,0
2784.976651,0
2785.0013,4.077643
2785.025949,31.348547
2785.050599,63.289125
2785.075249,75.389556
2785.0999,58.243657
2785.124551,21.659164
2785.149202,2.95578
2785.173853,0.039647
2785.198505,0
2785.223157,0
2785.24781,0
2785.272463,0
2785.913551,0
2785.938212,0
2785.962874,0
2785.987537,0
2786.012199,6.391426
2786.036862,48.40079
2786.061526,97.14918
2786.086189,112.66547
2786.110853,87.672356
2786.135517,54.194219
2786.160182,35.455767
2786.184847,9.351778
2786.209512,0.132454
2786.234178,0
2786.258844,0
2786.28351,0
2786.308177,0
2786.900272,0
2786.924947,0
2786.949622,0
2786.974298,0
2786.998973,11.976907
2787.02365,28.744991
2787.048326,67.057654
2787.073003,111.710084
2787.09768,123.864827
2787.122357,96.25454
2787.147035,53.364268
2787.171713,13.946459
2787.196391,0.976073
2787.22107,0.011677
2787.245749,0
2787.270428,0
2787.295108,0
2787.319788,0
2787.912206,0
2787.936894,0
2787.961583,0
2787.986272,0
2788.010961,15.588408
2788.035651,54.690501
2788.06034,95.958258
2788.085031,105.634172
2788.109721,70.913444
2788.134412,18.487111
2788.159103,0.889089
2788.183794,0.00941
2788.208486,0
2788.233178,0
2788.257871,0
2788.282564,0
2788.924691,0
2788.949393,0
2788.974095,0
2788.998797,0
2789.0235,29.220982
2789.048203,102.236043
2789.072906,171.508691
2789.09761,182.263987
2789.122314,133.555214
2789.147018,67.301468
2789.171723,14.167289
2789.196428,0.197807
2789.221133,0
2789.245838,0
2789.270544,0
2789.295251,0
2790.951317,0
2790.976045,0
2791.000774,0
2791.025504,0
2791.050233,17.864875
2791.074963,67.019613
2791.099693,104.854103
2791.124424,104.53363
2791.149155,75.989747
2791.173886,37.946913
2791.198617,7.865079
2791.223349,0.109701
2791.248081,0
2791.272814,0
2791.297547,0
2791.32228,0
2791.915975,0
2791.940716,0
2791.965458,0
2791.9902,0
2792.014943,16.215271
2792.039685,30.490669
2792.064428,37.378047
2792.089172,35.052925
2792.113915,24.262267
2792.138659,6.059084
2792.163404,0.085558
2792.188148,0
2792.212893,0
2792.237639,0
2792.262384,0
2823.025894,0
2823.051051,0
2823.076207,0
2823.101364,0
2823.126521,0.13251
2823.151678,0
2823.176836,0.062348
2823.201994,0.004383
2823.227153,0
2823.252311,0.017036
2823.27747,0.023922
2823.30263,0
2823.32779,0
2823.35295,0
2823.37811,0.104175
2823.403271,0.100114
2823.428432,0
2823.453594,0.109697
2823.478755,0
2823.503918,0.018032
2823.52908,0.00388
2823.554243,0
2823.579406,0
2823.604569,0
2823.629733,0
2823.654897,0
2823.680062,0.013079
2823.705227,0.064502
2823.730392,0
2823.755557,0
2823.780723,0
2823.805889,0
2824.05757,0
2824.08274,0
2824.10791,0
2824.13308,0
2824.158251,0.13098
2824.183422,0.02425
2824.208594,0
2824.233766,0
2824.258938,0
2824.284111,0.047807
2824.309284,0.010717
2824.334457,0
2824.35963,0
2824.384804,0.000744
2824.409979,0.123642
2824.435153,0.029729
2824.460328,0
2824.485503,0
2824.510679,0
2824.535855,0.133196
2824.561031,0
2824.586208,0
2824.611385,0
2824.636562,0
2826.803068,0
2826.828275,0
2826.853482,0
2826.878689,0
2826.903897,20.357681
2826.929104,34.719265
2826.954313,38.944556
2826.979521,39.879942
2827.00473,38.975864
2827.02994,32.982197
2827.055149,21.026713
2827.080359,5.209744
2827.105569,0.07368
2827.13078,0
2827.155991,0
2827.181202,0
2827.206414,0
2828.871129,0
2828.896363,0
2828.921598,0
2828.946833,0
2828.972068,20.605383
2828.997303,30.572411
2829.022539,32.695356
2829.047776,34.661348
2829.073012,34.648378
2829.098249,32.447435
2829.123487,29.786759
2829.148724,29.252325
2829.173962,32.683402
2829.1992,37.682984
2829.224439,38.592677
2829.249678,32.663774
2829.274917,9.285073
2829.300157,0.132354
2829.325397,0
2829.350637,0
2829.375878,0
2829.401119,0
2831.623651,0
2831.648922,0
2831.674194,0
2831.699466,0
2831.724738,13.509796
2831.75001,29.596733
2831.775283,38.498281
2831.800556,38.122786
2831.82583,29.934233
2831.851103,8.131092
2831.876378,0.115635
2831.901652,0
2831.926927,0
2831.952202,0
2831.977478,0
2834.101828,0
2834.127132,0
2834.152437,0
2834.177741,0
2834.203047,19.739978
2834.228352,33.186841
2834.253658,36.777648
2834.278965,37.366308
2834.304271,39.513076
2834.329578,40.474019
2834.354886,36.377164
2834.380193,29.712581
2834.405501,7.936669
2834.43081,0.112771
2834.456118,0
2834.481427,0
2834.506737,0
2834.532046,0
2839.194807,0
2839.22018,0
2839.245553,0
2839.270926,0
2839.296299,17.778277
2839.321673,34.28503
2839.347048,43.358502
2839.372422,48.298878
2839.397797,52.791731
2839.423172,56.888711
2839.448548,56.666699
2839.473924,49.750174
2839.4993,37.731057
2839.524677,24.355929
2839.550054,5.869582
2839.575431,0.082921
2839.600808,0
2839.626186,0
2839.651565,0
2839.676943,0
2841.886188,0
2841.911597,0
2841.937006,0
2841.962415,0
2841.987825,16.645633
2842.013235,30.299168
2842.038645,36.295661
2842.064056,35.070754
2842.089467,27.876314
2842.114878,7.40421
2842.14029,0.105219
2842.165702,0
2842.191114,0
2842.216527,0
2842.24194,0
2844.555953,0
2844.581398,0
2844.606842,0
2844.632288,0
2844.657733,19.060093
2844.683179,31.546665
2844.708625,35.562145
2844.734071,34.524689
2844.759518,28.07013
2844.784965,7.510019
2844.810413,0.106781
2844.835861,0
2844.861309,0
2844.886757,0
2844.912206,0
2847.05113,0
2847.076608,0
2847.102086,0
2847.127564,0
2847.153043,22.491212
2847.178523,36.165172
2847.204002,41.95762
2847.229482,42.467203
2847.254963,35.349394
2847.280443,9.504905
2847.305924,0.1352
2847.331405,0
2847.356887,0
2847.382369,0
2847.407851,0
2849.115948,0
2849.141454,0
2849.16696,0
2849.192466,0
2849.217973,18.393304
2849.24348,31.736767
2849.268987,36.088825
2849.294495,35.973981
2849.320003,33.378139
2849.345511,33.470922
2849.37102,38.200777
2849.396529,40.606134
2849.422039,35.585743
2849.447548,26.406256
2849.473058,6.912174
2849.498569,0.098189
2849.52408,0
2849.549591,0
2849.575102,0
2849.600614,0
2851.668207,0
2851.693747,0
2851.719287,0
2851.744828,0
2851.770369,18.674937
2851.79591,33.078279
2851.821452,42.584001
2851.846994,49.09031
2851.872536,50.57414
2851.898079,47.307686
2851.923622,40.713744
2851.949165,32.144395
2851.974709,8.656417
2852.000253,0.12318
2852.025797,0
2852.051342,0
2852.076887,0
2852.102432,0
2854.351772,0
2854.377348,0
2854.402924,0
2854.428501,0
2854.454078,13.321454
2854.479655,31.550622
2854.505233,47.78901
2854.530811,56.201256
2854.556389,52.702185
2854.581968,38.497731
2854.607547,21.213153
2854.633126,4.764694
2854.658706,0.067066
2854.684286,0
2854.709867,0
2854.735447,0
2854.761029,0
2858.089505,0
2858.115131,0
2858.140757,0
2858.166384,0
2858.192011,19.565526
2858.217639,33.400944
2858.243267,38.836408
2858.268895,40.617481
2858.294524,39.479919
2858.320153,35.737062
2858.345782,30.148766
2858.371412,8.30113
2858.397042,0.118308
2858.422672,0
2858.448303,0
2858.473934,0
2858.499565,0
2875.931458,0
2875.957324,0
2875.983191,0
2876.009059,0
2876.034926,0.111372
2876.060794,0
2876.086662,0
2876.112531,0
2876.1384,0
2876.164269,0
2876.190139,21.587546
2876.216009,36.750006
2876.24188,26.919354
2876.26775,7.953144
2876.293621,0
2876.319493,0
2876.345365,0
2876.371237,0
2876.733483,0
2876.759361,0
2876.785238,0
2876.811117,0
2876.836995,0.130699
2876.862874,0.102329
2876.888753,0
2876.914632,0
2876.940512,0
2876.966392,0
2877.665289,0
2877.691179,0
2877.717069,0
2877.74296,0
2877.768851,6.458583
2877.794742,15.035992
2877.820634,41.094377
2877.846526,58.558228
2877.872418,59.405482
2877.898311,49.744966
2877.924204,16.710022
2877.950098,0
2877.975991,0
2878.001886,0
2878.02778,0
2878.053675,4.536008
2878.07957,30.509333
2878.105466,41.895321
2878.131362,44.96288
2878.157258,46.817617
2878.183154,42.620794
2878.209051,31.46158
2878.234949,7.831117
2878.260846,0.111074
2878.286744,0
2878.312643,0
2878.338541,0
2878.36444,0
2879.789426,0
2879.815344,0
2879.841263,0
2879.867183,0
2879.893102,0.106837
2879.919022,0
2879.944943,0.001331
2879.970863,0
2879.996785,0
2880.022706,0
2880.048628,0
2880.07455,0.002516
2880.100472,0
2880.126395,0.107406
2880.152318,0
2880.178242,0
2880.204166,0
2880.23009,0
2880.256015,0
2880.281939,0
2880.307865,18.917063
2880.33379,59.117346
2880.359716,91.25744
2880.385643,92.837832
2880.411569,64.966122
2880.437496,34.84903
2880.463424,27.944123
2880.489351,36.486046
2880.515279,39.274123
2880.541208,33.932876
2880.567137,29.319054
2880.593066,8.351176
2880.618995,0.056594
2880.644925,0
2880.670855,0.030463
2880.696786,0.063253
2880.722717,0
2880.748648,14.650929
2880.774579,32.127866
2880.800511,36.830291
2880.826444,37.131319
2880.852376,46.883825
2880.878309,49.667492
2880.904243,41.315661
2880.930176,40.613489
2880.95611,38.643756
2880.982045,26.857502
2881.007979,6.535552
2881.033914,0.092585
2881.05985,0
2881.085786,0
2881.111722,11.546244
2881.137658,29.196937
2881.163595,37.572741
2881.189532,36.007885
2881.21547,29.38891
2881.241408,7.827202
2881.267346,0.111482
2881.293284,0
2881.319223,0
2881.345163,0
2881.371102,0
2887.867016,0
2887.893044,0
2887.919072,0
2887.9451,0
2887.971129,11.375321
2887.997158,58.914709
2888.023188,103.714059
2888.049218,108.7963
2888.075248,97.185465
2888.101278,78.76604
2888.127309,81.367272
2888.15334,128.392624
2888.179372,199.993022
2888.205404,258.293799
2888.231436,225.873604
2888.257469,163.387057
2888.283502,121.263204
2888.309535,83.17495
2888.335569,48.012083
2888.361603,25.290249
2888.387638,0
2888.413673,0
2888.439708,0
2888.465743,0
2888.491779,0
2888.517815,0
2888.543852,0
2888.569889,0.015248
2888.595926,0
2888.621963,0.096694
2888.648001,0
2888.67404,0
2888.700078,0
2888.726117,0
2891.357872,0
2891.383947,0
2891.410022,0
2891.436098,0
2891.462174,0.094061
2891.488251,0.002736
2891.514327,0
2891.540404,0
2891.566482,0
2891.592559,0.084746
2891.618638,0.040323
2891.644716,0
2891.670795,0
2891.696874,0
2891.722954,0
2891.749034,0.119399
2891.775114,0
2891.801194,16.504338
2891.827275,29.800982
2891.853357,34.902079
2891.879438,35.112324
2891.90552,34.648242
2891.931603,35.536294
2891.957685,35.352557
2891.983769,32.928262
2892.009852,31.001254
2892.035936,8.81334
2892.06202,0.12605
2892.088104,0
2892.114189,0
2892.140274,0
2892.16636,0
2926.086329,0
2926.112875,0
2926.139421,0
2926.165968,0
2926.192515,0.113152
2926.219063,0
2926.245611,0
2926.272159,0
2926.298708,0
2926.325257,0
2926.351806,0
2926.378356,0.089447
2926.404906,0
2926.431457,0
2926.458008,0
2926.484559,0
2939.083903,0
2939.110626,0
2939.13735,0
2939.164074,0
2939.190798,16.77902
2939.217523,32.73249
2939.244248,44.366064
2939.270973,48.650599
2939.297699,43.35099
2939.324425,32.102681
2939.351152,7.895217
2939.377878,0.112259
2939.404606,0
2939.431333,0
2939.458061,0
2939.484789,0
2956.018977,0
2956.045931,0
2956.072886,0
2956.099841,0
2956.126797,17.290242
2956.153753,34.724418
2956.180709,48.332662
2956.207666,52.832561
2956.234623,48.738967
2956.261581,42.152418
2956.288538,32.733811
2956.315497,8.371051
2956.342455,0.119414
2956.369414,0
2956.396373,0
2956.423333,0
2956.450293,0
2956.477254,0
2956.504214,0
2956.531176,0
2956.558137,12.4543
2956.585099,32.758277
2956.612061,49.517894
2956.639024,49.620951
2956.665987,31.760949
2956.69295,7.190292
2956.719914,0.101783
2956.746878,0
2956.773843,0
2956.800808,0
2956.827773,0
2960.039269,0
2960.066279,0
2960.093289,0
2960.120299,0
2960.14731,23.090406
2960.174321,43.065127
2960.201332,51.933365
2960.228344,48.750916
2960.255356,35.146289
2960.282369,8.59942
2960.309381,0.122367
2960.336395,0
2960.363408,0
2960.390422,0
2960.417437,0
3000.697308,0
3000.724876,0
3000.752445,0
3000.780013,0
3000.807582,19.100447
3000.835152,31.203194
3000.862722,37.108353
3000.890292,36.28807
3000.917862,26.265147
3000.945433,6.183756
3000.973005,0.08795
3001.000577,0
3001.028149,0
3001.055721,0
3001.083294,0
3007.850116,0
3007.877782,0
3007.905449,0
3007.933116,0
3007.960784,30.624967
3007.988452,69.262543
3008.016121,91.693094
3008.043789,89.605327
3008.071459,62.160992
3008.099128,30.166904
3008.126798,5.897468
3008.154469,0.082822
3008.182139,0
3008.209811,0
3008.237482,0
3008.265154,0
3016.278363,0
3016.306146,0
3016.333929,0
3016.361713,0
3016.389497,17.331214
3016.417282,30.650237
3016.445067,36.659981
3016.472852,34.65945
3016.500637,24.787436
3016.528423,5.806462
3016.55621,0.082621
3016.583997,0
3016.611784,0
3016.639571,0
3016.667359,0
3020.839899,0
3020.867745,0
3020.895592,0
3020.923438,0
3020.951286,18.257006
3020.979133,33.190871
3021.006981,39.792261
3021.034829,37.790849
3021.062678,27.779582
3021.090527,6.911679
3021.118376,0.098757
3021.146226,0
3021.174076,0
3021.201927,0
3021.229778,0
3022.372,0
3022.399867,0
3022.427735,0
3022.455603,0
3022.483471,13.748178
3022.51134,28.312914
3022.539209,34.236668
3022.567078,31.722824
3022.594948,24.083389
3022.622818,6.118229
3022.650689,0.087537
3022.67856,0
3022.706431,0
3022.734303,0
3022.762175,0
3027.450179,0
3027.478116,0
3027.506054,0
3027.533993,0
3027.561931,22.227551
3027.58987,42.207952
3027.617809,54.47795
3027.645749,54.873498
3027.673689,40.68579
3027.70163,17.757597
3027.729571,3.089396
3027.757512,0.043004
3027.785454,0
3027.813396,0
3027.841338,0
3027.869281,0
3041.298501,0
3041.326631,0
3041.354761,0
3041.382891,0
3041.411021,24.83392
3041.439152,56.07694
3041.467283,74.818584
3041.495415,76.608556
3041.523547,48.518116
3041.55168,40.032728
3041.579812,59.157759
3041.607946,82.248339
3041.636079,75.653258
3041.664213,71.061751
3041.692348,42.868416
3041.720482,30.198206
3041.748618,8.179811
3041.776753,0.117607
3041.804889,0
3041.833026,0
3041.861162,0
3041.889299,0
3095.341086,0
3095.369969,0
3095.398852,0
3095.427735,0
3095.456618,0.12112
3095.485502,0
3095.514387,0
3095.543272,0
3095.572157,0
3095.601043,0
3095.629929,0
3095.658815,0.097783
3095.687702,0
3095.716589,0
3095.745477,0
3095.774365,0
3099.64903,0
3099.677972,0
3099.706915,0
3099.735859,0
3099.764803,11.5629
3099.793747,28.25127
3099.822692,41.498816
3099.851637,43.715992
3099.880583,33.353723
3099.909529,8.172174
3099.938475,0.117093
3099.967422,0
3099.996369,0
3100.025317,0
3100.054265,0
3101.386312,0
3101.415279,0
3101.444247,0
3101.473215,0
3101.502183,12.490989
3101.531152,29.60165
3101.560121,40.052544
3101.58909,38.213537
3101.61806,28.320186
3101.64703,6.939825
3101.676001,0.099449
3101.704972,0
3101.733944,0
3101.762916,0
3101.791888,0
3102.168566,0
3102.197544,0
3102.226522,0
3102.255501,0
3102.28448,17.99768
3102.31346,34.50379
3102.34244,39.913021
3102.371421,33.354578
3102.400401,20.649372
3102.429383,4.670029
3102.458364,0.06658
3102.487347,0
3102.516329,0
3102.545312,0
3102.574295,0
3109.542055,0
3109.571137,0
3109.600219,0
3109.629301,0
3109.658383,14.397309
3109.687466,30.564444
3109.71655,42.095957
3109.745634,41.670044
3109.774718,27.454585
3109.803803,5.968467
3109.832888,0.084871
3109.861973,0
3109.891059,0
3109.920146,0
3109.949232,0
3110.211031,0
3110.240122,0
3110.269213,0
3110.298305,0
3110.327397,24.172542
3110.356489,34.270343
3110.385582,36.468886
3110.414675,36.78578
3110.443769,32.678406
3110.472863,8.097402
3110.501958,0.116143
3110.531052,0
3110.560148,0
3110.589243,0
3110.61834,0
3113.296929,0
3113.326063,0
3113.355198,0
3113.384333,0
3113.413468,23.019756
3113.442604,34.365173
3113.47174,39.97733
3113.500877,45.907537
3113.530014,41.983639
3113.559151,23.466168
3113.588289,4.636009
3113.617427,0.065469
3113.646566,0
3113.675705,0
3113.704844,0
3113.733984,0
3113.821406,0
3113.850547,0
3113.879689,0
3113.908832,0
3113.937974,16.413505
3113.967117,31.349232
3113.996261,38.330839
3114.025405,36.768889
3114.054549,29.283048
3114.083694,6.999491
3114.112839,0.100189
3114.141985,0
3114.171131,0
3114.200277,0
3114.229424,0
3114.346015,0
3114.375164,0
3114.404313,0
3114.433463,0
3114.462613,24.356512
3114.491763,39.287794
3114.520914,41.158907
3114.550065,35.410416
3114.579217,27.530614
3114.608369,6.589868
3114.637522,0.094339
3114.666675,0
3114.695828,0
3114.724982,0
3114.754136,0
3115.249819,0
3115.278981,0
3115.308143,0
3115.337305,0
3115.366468,0.102226
3115.395631,0
3115.424795,0
3115.453959,0
3115.483123,0
3115.512288,0
3115.541453,0.075266
3115.570619,0
3115.599785,0
3115.628951,0
3115.658118,0
3124.045961,0
3124.075246,0
3124.104532,0
3124.133818,0
3124.163104,20.840891
3124.192391,13.57393
3124.221678,0
3124.250966,0
3124.280254,0
3124.309542,0
3124.338831,0
3124.36812,0
3124.39741,23.488083
3124.4267,38.099633
3124.45599,40.037516
3124.485281,10.384234
3124.514573,0
3124.543864,0
3124.573157,0
3124.602449,43.600217
3124.631742,64.555504
3124.661035,66.771652
3124.690329,62.298787
3124.719623,74.480864
3124.748918,58.117166
3124.778213,9.301408
3124.807508,0
3124.836804,0
3124.8661,0
3124.895397,0
3124.924694,0
3124.953992,0
3124.98329,0
3125.012588,0
3125.041887,0.098782
3125.071186,0
3125.100485,0
3125.129785,0
3125.159086,0
3144.942505,0
3144.972084,0
3145.001664,0
3145.031244,0
3145.060825,21.234827
3145.090406,32.064819
3145.119988,44.309543
3145.14957,42.303715
3145.179152,21.142159
3145.208735,3.797344
3145.238318,0.053282
3145.267902,0
3145.297486,0
3145.32707,0
3145.356655,0
3148.909872,0
3148.939508,0
3148.969144,0
3148.99878,0
3149.028416,15.866557
3149.058054,31.648745
3149.087691,40.672038
3149.117329,41.494421
3149.146967,31.316566
3149.176606,7.172039
3149.206245,0.102533
3149.235885,0
3149.265525,0
3149.295166,0
3149.324806,0
3149.917712,0
3149.947361,0
3149.977012,0
3150.006662,0
3150.036313,16.158227
3150.065964,33.084374
3150.095616,47.772359
3150.125268,47.882413
3150.154921,33.499974
3150.184574,7.44471
3150.214227,0.106221
3150.243881,0
3150.273535,0
3150.30319,0
3150.332845,0
3150.896372,0
3150.926035,0
3150.955699,0
3150.985364,0
3151.015028,18.797985
3151.044693,35.356064
3151.074359,44.962875
3151.104025,41.896081
3151.133691,28.20517
3151.163358,6.331627
3151.193026,0.090414
3151.222693,0
3151.252361,0
3151.28203,0
3151.311699,0
3152.914443,0
3152.944135,0
3152.973828,0
3153.003521,0
3153.033214,17.191859
3153.062908,41.91827
3153.092602,60.639439
3153.122296,57.959778
3153.151991,35.470663
3153.181686,7.362543
3153.211382,0.104552
3153.241078,0
3153.270775,0
3153.300472,0
3153.330169,0
3153.8945,0
3153.924206,0
