SPECTRUM - MS,
1514.573533,2.234128
1514.583419,4.387596
1514.593304,5.62462
1514.60319,5.733544
1514.613076,4.419484
1514.622962,0.625712
1514.632849,0.003773
1514.642735,0
1514.652621,0
1514.662508,0
1514.672394,0
1517.712148,0
1517.722065,0
1517.731981,0
1517.741898,0
1517.751815,2.182777
1517.761731,4.603214
1517.771648,5.990801
1517.781565,5.62523
1517.791482,3.507499
1517.8014,0.468788
1517.811317,0.00282
1517.821234,0
1517.831152,0
1517.841069,3.576345
1517.850987,5.373449
1517.860905,6.1594
1517.870823,5.650835
1517.880741,3.625021
1517.890659,0.494037
1517.900577,0.002974
1517.910495,0
1517.920414,0
1517.930332,0
1517.940251,0
1519.51854,0
1519.528474,0
1519.538408,0
1519.548343,0
1519.558277,4.097287
1519.568211,6.764685
1519.578146,7.6397
1519.588081,6.741788
1519.598016,4.466438
1519.607951,3.840505
1519.617886,6.33971
1519.627821,8.296588
1519.637756,8.501114
1519.647691,7.476043
1519.657627,5.765555
1519.667562,3.452663
1519.677498,0.462746
1519.687433,0.002784
1519.697369,0
1519.707305,0
1519.717241,3.121663
1519.727177,4.822693
1519.737113,5.474965
1519.74705,5.252491
1519.756986,4.058618
1519.766922,0.576985
1519.776859,0.00348
1519.786796,0
1519.796732,0
1519.806669,0
1519.816606,0
1523.011414,0
1523.021383,0
1523.031351,0
1523.04132,0
1523.051289,3.08194
1523.061257,5.240411
1523.071226,6.121767
1523.081195,5.443455
1523.091164,3.973807
1523.101134,0.544614
1523.111103,0.003279
1523.121072,0
1523.131042,0
1523.141011,0
1523.150981,0
1526.626383,0
1526.636387,0
1526.646391,0
1526.656395,0
1526.666399,1.851202
1526.676404,4.499834
1526.686408,5.97438
1526.696412,5.38932
1526.706417,3.434573
1526.716422,0.457608
1526.726427,0.002752
1526.736431,0
1526.746436,0
1526.756442,0
1526.766447,0
1532.56595,0
1532.576012,0
1532.586075,0
1532.596137,0
1532.6062,3.565117
1532.616263,5.619785
1532.626326,6.346339
1532.636389,6.070039
1532.646452,5.362496
1532.656515,4.45079
1532.666578,0.608275
1532.676641,0.003662
1532.686705,0
1532.696768,0
1532.706832,0
1532.716896,0
1536.225108,0
1536.235206,0
1536.245305,0
1536.255404,0
1536.265502,3.417796
1536.275601,5.587851
1536.2857,6.577952
1536.295799,6.01798
1536.305898,3.970666
1536.315997,0.516924
1536.326097,0.003105
1536.336196,0
1536.346296,0
1536.356395,0
1536.366495,0
1537.02319,0
1537.033296,0
1537.043403,0
1537.053509,0
1537.063616,2.834314
1537.073722,4.643118
1537.083829,5.374216
1537.093936,4.916053
1537.104043,3.603993
1537.11415,0.468793
1537.124257,0.002816
1537.134365,0
1537.144472,0
1537.15458,0
1537.164687,0
1539.623789,0
1539.633921,0
1539.644053,0
1539.654185,0
1539.664317,2.746877
1539.67445,4.622709
1539.684582,5.561418
1539.694715,5.402411
1539.704847,4.516879
1539.71498,0.597871
1539.725113,0.003594
1539.735246,0
1539.745379,0
1539.755512,0
1539.765645,0
1543.867676,0
1543.87785,0
1543.888024,0
1543.898198,0
1543.908372,3.322191
1543.918546,5.066086
1543.928721,5.81752
1543.938895,5.48867
1543.94907,4.145816
1543.959245,0.535912
1543.969419,0.003218
1543.979594,0
1543.989769,0
1543.999944,0
1544.010119,0
1545.782133,0
1545.792326,0
1545.802519,0
1545.812712,0
1545.822905,2.701942
1545.833098,4.909751
1545.843291,5.948905
1545.853485,5.306629
1545.863678,3.239548
1545.873872,0.395735
1545.884065,0.002369
1545.894259,0
1545.904453,0
1545.914647,0
1545.924841,0
1546.057374,0
1546.067569,0
1546.077765,0
1546.087961,0
1546.098157,3.199967
1546.108353,5.081682
1546.118549,5.93569
1546.128745,5.194746
1546.138941,3.161658
1546.149137,0.379078
1546.159334,0.002267
1546.16953,0
1546.179727,0
1546.189924,0
1546.20012,0
1548.711609,0
1548.721831,0
1548.732053,0
1548.742275,0
1548.752497,2.65274
1548.762719,0
1548.772942,0
1548.783164,0
1548.793387,0
1551.321447,0
1551.331694,0
1551.341942,0
1551.35219,0
1551.362438,3.271567
1551.372686,4.674127
1551.382934,5.27031
1551.393182,4.92554
1551.403431,3.539445
1551.413679,0.442855
1551.423928,0.002655
1551.434176,0
1551.444425,0
1551.454674,0
1551.464923,0
1551.659672,0
1551.669923,0
1551.680174,0
1551.690426,0
1551.700677,3.463594
1551.710928,4.910618
1551.72118,5.210868
1551.731431,4.699923
1551.741683,3.56456
1551.751935,0.447489
1551.762187,0.002683
1551.772439,0
1551.782691,0
1551.792943,0
1551.803195,0
1557.065752,0
1557.076056,0
1557.086361,0
1557.096666,0
1557.106971,3.29587
1557.117276,5.098743
1557.127581,5.730939
1557.137886,5.038316
1557.148191,3.652142
1557.158497,0.448489
1557.168802,0.002686
1557.179108,0
1557.189414,0
1557.199719,0
1557.210025,0
1557.220331,3.681696
1557.230638,4.98472
1557.240944,5.347871
1557.25125,5.127505
1557.261557,4.130119
1557.271863,0.502101
1557.28217,0.003005
1557.292477,0
1557.302783,0
1557.31309,0
1557.323397,0
1557.859506,0
1557.869818,0
1557.880131,0
1557.890444,0
1557.900756,2.687606
1557.911069,4.894488
1557.921382,5.539347
1557.931695,4.840433
1557.942009,3.284043
1557.952322,0.396274
1557.962635,0.002371
1557.972949,0
1557.983263,0
1557.993576,0
1558.00389,0
1558.323669,0
1558.333986,0
1558.344304,0
1558.354621,0
1558.364938,3.28382
1558.375256,4.732641
1558.385573,5.529004
1558.395891,5.550018
1558.406209,4.836502
1558.416527,0.589202
1558.426845,0.003526
1558.437163,0
1558.447481,0
1558.4578,0
1558.468118,0
1562.355123,0
1562.36548,0
1562.375838,0
1562.386195,0
1562.396553,3.160884
1562.40691,4.693406
1562.417268,5.696367
1562.427626,5.309473
1562.437983,3.549278
1562.448341,0.407002
1562.458699,0.002428
1562.469058,0
1562.479416,0
1562.489774,0
1562.500133,0
1566.339859,0
1566.350256,0
1566.360653,0
1566.37105,0
1566.381447,2.499564
1566.391844,4.620794
1566.402242,5.728558
1566.412639,5.485967
1566.423037,4.487836
1566.433434,0.527781
1566.443832,0.003153
1566.45423,0
1566.464628,0
1566.475026,0
1566.485424,0
1574.397109,0
1574.407586,0
1574.418063,0
1574.428541,0
1574.439018,3.4375
1574.449496,4.983044
1574.459973,5.466052
1574.470451,5.135331
1574.480929,4.489318
1574.491407,0.520823
1574.501885,0.003109
1574.512363,0
1574.522841,0
1574.53332,0
1574.543798,0
1575.319497,0
1575.329984,0
1575.34047,0
1575.350957,0
1575.361443,2.547462
1575.37193,5.193673
1575.382417,6.202353
1575.392904,5.265085
1575.403391,3.32522
1575.413878,0.366221
1575.424365,0.00218
1575.434853,0
1575.44534,0
1575.455828,0
1575.466316,0
1584.65161,0
1584.662189,0
1584.672769,0
1584.683349,0
1584.693929,3.267644
1584.704509,5.310959
1584.715089,6.167291
1584.72567,5.195883
1584.73625,3.08867
1584.746831,0.323633
1584.757411,0.00192
1584.767992,0
1584.778573,0
1584.789154,0
1584.799735,0
1585.328922,0
1585.339508,0
1585.350095,0
1585.360681,0
1585.371268,4.042512
1585.381855,5.111397
1585.392442,5.279509
1585.403029,4.939996
1585.413616,3.743492
1585.424204,0.408437
1585.434791,0.002429
1585.445379,0
1585.455966,0
1585.466554,0
1585.477142,0
1587.978837,0
1587.98945,0
1588.000064,0
1588.010677,0
1588.02129,2.686007
1588.031904,5.45334
1588.042517,6.535095
1588.053131,5.534111
1588.063744,3.556034
1588.074358,0.372931
1588.084972,0.002213
1588.095586,0
1588.106201,0
1588.116815,0
1588.127429,0
1588.647664,0
1588.658284,0
1588.668904,0
1588.679524,0
1588.690144,2.786857
1588.700764,4.621821
1588.711384,5.22909
1588.722005,5.061298
1588.732625,4.552518
1588.743246,0.506306
1588.753866,0.003015
1588.764487,0
1588.775108,0
1588.785729,0
1588.79635,0
1599.020488,0
1599.031212,0
1599.041936,0
1599.05266,0
1599.063384,3.988765
1599.074109,5.669913
1599.084833,6.113489
1599.095557,5.298053
1599.106282,3.526952
1599.117007,0.354513
1599.127732,0.002098
1599.138457,0
1599.149182,0
1599.159907,0
1599.170632,0
1601.40384,0
1601.414588,0
1601.425335,0
1601.436084,0
1601.446832,3.674982
1601.45758,4.984822
1601.468328,5.080691
1601.479077,5.070848
1601.489826,4.726291
1601.500574,0.483753
1601.511323,0.002865
1601.522072,0
1601.532821,0
1601.54357,0
1601.55432,0
1603.717123,0
1603.727895,0
1603.738666,0
1603.749437,0
1603.760209,3.934685
1603.77098,4.79156
1603.781752,4.886916
1603.792524,4.757837
1603.803296,4.414129
1603.814068,0.457051
1603.82484,0.002709
1603.835612,0
1603.846385,0
1603.857157,0
1603.86793,0
1609.506065,0
1609.516895,0
1609.527725,0
1609.538554,0
1609.549384,2.6064
1609.560214,4.632525
1609.571044,5.60616
1609.581874,5.399238
1609.592705,4.315473
1609.603535,0.420963
1609.614366,0.002486
1609.625196,0
1609.636027,0
1609.646858,0
1609.657689,0
1609.679351,0
1609.690182,0
1609.701014,0
1609.711845,0
1609.722677,3.358981
1609.733509,4.962595
1609.744341,5.527616
1609.755172,5.728661
1609.766005,5.662201
1609.776837,4.84899
1609.787669,2.946628
1609.798501,0.278512
1609.809334,0.001641
1609.820166,0
1609.830999,0
1609.841832,0
1609.852665,0
1612.358005,0
1612.368863,0
1612.379722,0
1612.39058,0
1612.401439,3.213874
1612.412298,4.500869
1612.423157,5.059381
1612.434016,4.883115
1612.444875,3.941069
1612.455734,0.380314
1612.466593,0.002244
1612.477453,0
1612.488312,0
1612.499172,0
1612.510032,0
1614.564498,0
1614.575379,0
1614.58626,0
1614.597141,0
1614.608022,1.544297
1614.618903,4.572675
1614.629784,6.334195
1614.640665,5.955718
1614.651547,4.322509
1614.662428,0.412396
1614.67331,0.002431
1614.684191,0
1614.695073,0
1614.705955,0
1614.716837,0
1615.304632,0
1615.31552,0
1615.326409,0
1615.337297,0
1615.348185,3.423992
1615.359074,4.903805
1615.369963,5.471659
1615.380851,5.455244
1615.39174,5.091946
1615.402629,4.049523
1615.413518,0.381247
1615.424408,0.002246
1615.435297,0
1615.446186,0
1615.457076,0
1615.467966,0
1619.94202,0
1619.952955,0
1619.96389,0
1619.974826,0
1619.985761,2.953485
1619.996696,5.971709
1620.007632,7.476342
1620.018568,6.44152
1620.029503,3.614394
1620.040439,0.316699
1620.051375,0.001856
1620.062312,0
1620.073248,0
1620.084184,0
1620.095121,0
1620.981343,0
1620.992289,0
1621.003235,0
1621.01418,0
1621.025126,2.628653
1621.036072,4.682512
1621.047018,5.88912
1621.057965,5.603947
1621.068911,3.611276
1621.079857,0.321826
1621.090804,0.001888
1621.101751,0
1621.112697,0
1621.123644,0
1621.134591,0
1621.725894,0
1621.736848,0
1621.747801,0
1621.758754,0
1621.769708,3.03627
1621.780661,8.297571
1621.791615,11.552914
1621.802568,15.462661
1621.813522,15.394339
1621.824476,13.757322
1621.83543,7.805204
1621.846385,6.543025
1621.857339,5.192829
1621.868293,3.640977
1621.879248,0.320932
1621.890203,0.001881
1621.901157,0
1621.912112,0
1621.923067,0
1621.934022,0
1621.966888,0
1621.977844,0
1621.9888,0
1621.999755,0
1622.010711,3.260527
1622.021667,4.864296
1622.032623,5.747984
1622.04358,5.599816
1622.054536,4.462058
1622.065492,0.405003
1622.076449,0.002379
1622.087406,2.458264
1622.098362,4.577479
1622.109319,5.600372
1622.120276,5.202139
1622.131233,7.963773
1622.14219,5.62934
1622.153148,5.558534
1622.164105,5.085261
1622.175063,4.20248
1622.18602,0.387537
1622.196978,0.002279
1622.207936,0
1622.218894,0
1622.229852,0
1622.24081,0
1622.514802,0
1622.525763,0
1622.536724,0
1622.547685,0
1622.558647,3.701787
1622.569608,2.561713
1622.58057,0.223487
1622.591532,0.001308
1622.602494,0
1622.613456,0
1622.624418,0
1622.63538,0
1622.646342,0
1622.657305,0
1622.668267,0
1622.67923,0
1622.690193,3.09903
1622.701156,5.437134
1622.712119,6.988656
1622.723082,7.109754
1622.734045,5.969111
1622.745008,4.60563
1622.755972,0.423406
1622.766935,0.00249
1622.777899,0
1622.788863,0
1622.799827,0
1622.810791,0
1623.951652,0
1623.962628,0
1623.973604,0
1623.98458,0
1623.995556,3.27094
1624.006532,5.061539
1624.017508,6.00095
1624.028484,5.747145
1624.039461,4.293009
1624.050437,0.389529
1624.061414,0.002288
1624.072391,0
1624.083368,0
1624.094345,0
1624.105322,0
1625.390412,0
1625.401403,0
1625.412393,0
1625.423383,0
1625.434374,6.826766
1625.445365,13.951631
1625.456355,17.825103
1625.467346,21.826228
1625.478337,24.723552
1625.489329,20.870184
1625.50032,22.051364
1625.511311,20.249407
1625.522303,23.635095
1625.533294,24.128968
1625.544286,27.475732
1625.555278,26.450717
1625.56627,28.551002
1625.577262,23.828164
1625.588254,23.03042
1625.599246,25.121809
1625.610238,21.801165
1625.621231,14.520215
1625.632224,11.261904
1625.643216,4.255914
1625.654209,0.322994
1625.665202,0.001871
1625.676195,0
1625.687188,0
1625.698181,0
1625.709175,0
1626.74305,0
1626.754054,0
1626.765058,0
1626.776062,0
1626.787067,2.679067
1626.798071,5.309953
1626.809076,12.067989
1626.82008,17.654244
1626.831085,24.05445
1626.84209,30.903429
1626.853095,21.987836
1626.8641,12.584397
1626.875105,9.951803
1626.886111,8.237925
1626.897116,13.051625
1626.908122,22.556525
1626.919127,11.450478
1626.930133,11.120372
1626.941139,0
1626.952145,0
1626.963151,13.079163
1626.974157,31.379563
1626.985163,43.083357
1626.99617,50.075405
1627.007176,28.188456
1627.018183,6.602047
1627.02919,0
1627.040197,0
1627.051204,0
1627.062211,0
1627.403486,0
1627.414497,0
1627.425508,0
1627.436519,0
1627.44753,2.993243
1627.458541,4.915032
1627.469552,5.644263
1627.480563,5.260952
1627.491575,4.385801
1627.502586,0.3805
1627.513598,0.002228
1627.52461,0
1627.535622,0
1627.546634,0
1627.557646,0
1628.901965,0
1628.912991,0
1628.924017,0
1628.935043,0
1628.946069,3.041951
1628.957095,4.872028
1628.968122,5.486521
1628.979148,4.79638
1628.990175,3.483465
1629.001202,0.307372
1629.012229,0.001802
1629.023256,0
1629.034283,0
1629.04531,0
1629.056337,0
1633.443055,0
1633.454127,0
1633.465199,0
1633.476271,0
1633.487343,3.948573
1633.498416,6.283227
1633.509488,8.098932
1633.520561,12.60306
1633.531634,15.147727
1633.542707,21.027378
1633.55378,25.874173
1633.564853,3.920229
1633.575926,0
1633.587,0
1633.598073,0
1633.609147,0
1633.708814,0
1633.719889,0
1633.730964,0
1633.742039,0
1633.753114,30.060221
1633.764189,0
1633.775264,0
1633.78634,0
1633.797415,0
1633.808491,0
1633.819567,0
1633.830643,23.899145
1633.841718,43.157554
1633.852795,35.843464
1633.863871,32.957691
1633.874947,18.737025
1633.886023,17.335052
1633.8971,0
1633.908177,0
1633.919253,0
1633.93033,5.258488
1633.941407,17.558392
1633.952484,25.991084
1633.963562,17.33612
1633.974639,14.868263
1633.985716,20.723819
1633.996794,24.285008
1634.007872,24.551787
1634.018949,21.140372
1634.030027,16.023469
1634.041105,10.765986
1634.052183,0.857712
1634.063261,0.004987
1634.07434,0
1634.085418,0
1634.096497,0
1634.107576,0
1638.637091,0
1638.648216,0
1638.659341,0
1638.670466,0
1638.681592,3.476819
1638.692717,6.083613
1638.703842,9.977626
1638.714968,13.138717
1638.726094,13.552282
1638.737219,11.457206
1638.748345,13.108332
1638.759471,11.081331
1638.770597,10.704984
1638.781724,7.610154
1638.79285,3.52482
1638.803976,0.25768
1638.815103,0.001487
1638.82623,0
1638.837357,0
1638.848483,0
1638.85961,0
1641.009251,0
1641.0204,0
1641.031549,0
1641.042699,0
1641.053848,3.048031
1641.064998,5.246839
1641.076147,6.571316
1641.087297,6.247385
1641.098447,4.2554
1641.109597,0.324421
1641.120747,0.001879
1641.131897,0
1641.143047,0
1641.154198,0
1641.165348,0
1641.499917,0
1641.511071,0
1641.522225,0
1641.533379,0
1641.544534,7.336467
1641.555688,12.503791
1641.566843,14.224879
1641.577997,12.195683
1641.589152,8.526829
1641.600307,0.672058
1641.611462,0.003904
1641.622617,0
1641.633773,0
1641.644928,0
1641.656084,0
1642.269813,0
1642.280975,0
1642.292137,0
1642.303299,0
1642.314461,4.190593
1642.325623,4.928957
1642.336786,4.867474
1642.347948,4.727413
1642.359111,4.785229
1642.370274,4.698568
1642.381437,0.381849
1642.3926,0.002223
1642.403763,0
1642.414926,0
1642.42609,0
1642.437253,0
1646.609186,0
1646.620393,0
1646.631599,0
1646.642805,0
1646.654012,4.305226
1646.665218,5.58556
1646.676425,5.715446
1646.687632,5.004355
1646.698839,3.693629
1646.710046,0.283254
1646.721253,0.001641
1646.73246,0
1646.743668,0
1646.754875,0
1646.766083,0
1654.515438,0
1654.526724,0
1654.538012,0
1654.549299,0
1654.560586,3.258856
1654.571874,5.0708
1654.583161,5.829133
1654.594449,4.966143
1654.605737,2.650884
1654.617024,0.184145
1654.628312,0.001058
1654.639601,0
1654.650889,0
1654.662177,0
1654.673466,0
1660.763454,0
1660.774805,0
1660.786156,0
1660.797507,0
1660.808859,4.241163
1660.82021,5.378784
1660.831562,5.623528
1660.842913,5.40402
1660.854265,4.553892
1660.865617,0.32453
1660.876969,0.001868
1660.888321,0
1660.899673,0
1660.911026,0
1660.922378,0
1662.04685,0
1662.058214,0
1662.069578,0
1662.080943,0
1662.092307,2.923959
1662.103672,4.632343
1662.115037,5.543349
1662.126401,5.292321
1662.137766,3.600061
1662.149131,0.247617
1662.160497,0.00142
1662.171862,0
1662.183227,0
1662.194593,0
1662.205958,0
1662.751646,0
1662.763018,0
1662.774389,0
1662.785761,0
1662.797133,2.075083
1662.808504,4.733081
1662.819876,6.664857
1662.831248,6.473077
1662.842621,4.221292
1662.853993,0.287473
1662.865365,0.001647
1662.876738,0
1662.88811,0
1662.899483,0
1662.910856,0
1671.358878,0
1671.370338,0
1671.381798,0
1671.393258,0
1671.404718,3.106766
1671.416178,6.062715
1671.427638,7.973755
1671.439099,9.365327
1671.450559,10.281734
1671.46202,9.145796
1671.473481,0
1671.484942,0
1671.496403,0
1671.507864,0
1671.519325,0
1671.530787,4.079416
1671.542248,3.046619
1671.55371,0.184469
1671.565172,0.001043
1671.576634,0
1671.588096,0
1671.599558,0
1671.61102,0
1674.399844,0
1674.411335,0
1674.422826,0
1674.434317,0
1674.445809,2.752388
1674.4573,5.556225
1674.468792,6.668414
1674.480284,5.617493
1674.491776,3.329336
1674.503268,0.209234
1674.51476,0.001189
1674.526252,0
1674.537744,0
1674.549237,0
1674.560729,0
1675.975221,0
1675.986728,0
1675.998236,0
1676.009743,0
1676.021251,3.887509
1676.032759,5.494473
1676.044267,5.879154
1676.055775,5.399583
1676.067283,4.254581
1676.078791,0.27316
1676.090299,0.001556
1676.101808,0
1676.113316,0
1676.124825,0
1676.136334,0
1679.074956,0
1679.086495,0
1679.098034,0
1679.109574,0
1679.121114,3.806895
1679.132653,4.573973
1679.144193,4.87136
1679.155733,4.930932
1679.167273,4.501326
1679.178813,0.281107
1679.190353,0.001596
1679.201894,0
1679.213434,0
1679.224975,0
1679.236516,0
1681.292669,0
1681.304231,0
1681.315793,0
1681.327355,0
1681.338918,3.307061
1681.35048,5.874833
1681.362043,7.031827
1681.373606,5.696118
1681.385169,2.91994
1681.396732,0.171673
1681.408295,0.000968
1681.419858,0
1681.431421,0
1681.442985,0
1681.454549,0
1683.190446,0
1683.202027,0
1683.213609,0
1683.225191,0
1683.236773,4.157216
1683.248355,6.159727
1683.259938,7.192942
1683.27152,6.802224
1683.283103,5.118482
1683.294685,2.825693
1683.306268,0.162586
1683.317851,0.000915
1683.329434,0
1683.341017,0
1683.3526,0
1683.364183,0
1687.414083,0
1687.425708,0
1687.437334,0
1687.448959,0
1687.460585,4.045203
1687.472211,5.156379
1687.483837,5.623792
1687.495463,4.955229
1687.507089,2.642329
1687.518715,0.1413
1687.530341,0.000788
1687.541968,0
1687.553595,0
1687.565221,0
1687.576848,0
1688.844895,0
1688.856535,0
1688.868176,0
1688.879816,0
1688.891456,4.089679
1688.903097,6.583601
1688.914738,7.292445
1688.926378,5.774773
1688.938019,3.084104
1688.94966,0.16965
1688.961302,0.000949
1688.972943,0
1688.984584,0
1688.996226,0
1689.007867,0
1689.520219,0
1689.531866,0
1689.543513,0
1689.55516,0
1689.566808,3.508399
1689.578455,5.967648
1689.590103,6.702991
1689.601751,8.911689
1689.613399,8.725789
1689.625047,6.187469
1689.636695,6.248214
1689.648343,5.339851
1689.659992,3.242892
1689.67164,0.17705
1689.683289,0.000989
1689.694937,0
1689.706586,0
1689.718235,0
1689.729884,0
1691.081999,0
1691.093662,0
1691.105325,0
1691.116989,0
1691.128652,2.60058
1691.140316,4.767313
1691.15198,5.552766
1691.163644,4.832519
1691.175308,3.414927
1691.186972,0.180189
1691.198636,0.001002
1691.210301,0
1691.221965,0
1691.23363,0
1691.245295,0
1692.821149,0
1692.83283,0
1692.844511,0
1692.856193,0
1692.867874,3.797932
1692.879556,5.358139
1692.891238,5.625155
1692.90292,4.716214
1692.914602,3.16262
1692.926284,0.175161
1692.937966,0.00098
1692.949649,0
1692.961331,0
1692.973014,0
1692.984697,0
